Block,Time,CHAMERA2,DADRT2,DULHASTI,CHAMERA3,DHAULIGNGA,UNCHAHAR4,URI2,NAPP,SEWA2,JHAJJAR,RIHAND2,UNCHAHAR1,KOTESHWR,PARBATI3,RAMPUR,RIHAND1,TEHRI,UNCHAHAR3,SINGRAULI_HYDRO,KOLDAM,RAPPC,NJPC,TANDA2,RIHAND3,SINGRAULI,UNCHAHAR2,KISHANGANGA,CHAMERA1,BSIUL,URI,RAPPB,TANAKPUR,SALAL,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,SIMHST2,TALST2,TelanganaSTPP,VALLURNTECL,MAPS,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,RSTPSU1TO6,RSTPSU7,SIMHST1,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,KUDGI,KHSTPP-II,KHSTPP-I,FSTPP I & II,TALA,BRBCL,SASAN
1,00:00-00:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.405245,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.104531,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,5.124,83.664,0,0,0,50.181709,0,74.68153,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000002,416.25

2,00:15-00:30,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.405245,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.104531,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,5.124,83.664,0,0,0,50.181709,0,74.68153,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000002,416.25

3,00:30-00:45,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.405245,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.104531,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,50.181709,0,74.68153,0,0,0,77.578921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000002,416.25

4,00:45-01:00,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.405245,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.104531,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,50.181709,0,74.68153,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000002,416.25

5,01:00-01:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.405245,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,50.833418,0,74.68153,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000002,416.25

6,01:15-01:30,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.405245,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,50.833418,0,74.68153,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000002,416.25

7,01:30-01:45,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.405245,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,50.833418,0,74.68153,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000002,416.25

8,01:45-02:00,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.405245,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,50.833418,0,74.68153,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000002,416.25

9,02:00-02:15,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.405245,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,51.224445,0,74.68153,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000002,416.25

10,02:15-02:30,48.499828,688.115947,59.175403,34.831253,43.536137,3.094586,37.890519,47.405245,18.800617,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,7.686,83.664,0,0,0,51.224445,0,74.68153,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000002,416.25

11,02:30-02:45,48.499828,688.115947,59.175403,34.831253,21.768069,3.094586,37.890519,47.405245,12.527402,422.443799,124.384996,22.630299,0,0,6.745516,97.055943,0,27.638981,1.147846,9.274803,67.487245,179.962454,5.534073,130.580717,132.876117,44.906625,8.340651,42.14808,6.5208,36.432,0,6.405,83.664,0,0,0,51.224445,0,74.68153,0,0,0,77.57892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148.302375,44.311,20.801072,0,20.000155,416.25

