Block,Time,URI,URI2,RIHAND2,RIHAND3,SEWA2,SINGRAULI,TANAKPUR,TEHRI,UNCHAHAR1,UNCHAHAR3,SALAL,SINGRAULI_HYDRO,UNCHAHAR2,UNCHAHAR4,TANDA2,NAPP,PARBATI3,RAMPUR,RAPPB,RIHAND1,CHAMERA1,CHAMERA2,DADRT2,DULHASTI,JHAJJAR,KISHANGANGA,KOTESHWR,KOLDAM,NJPC,RAPPC,CHAMERA3,DHAULIGNGA,BSIUL,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,NTPL,RSTPSU1TO6,RSTPSU7,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,KUDGI,MAPS,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,SIMHST1,SIMHST2,TALST2,TelanganaSTPP,VALLURNTECL,FSTPP I & II,KHSTPP-I,KHSTPP-II,TALA,BRBCL,SASAN
1,00:00-00:15,35.328,37.89052,124.384996,130.580717,0,148.982313,12.1695,0,21.01977,27.63898,83.664,1.169503,21.929378,3.094586,5.534085,49.900258,16.783217,6.745515,0,46.31806,42.14808,48.499829,548.715948,59.175403,422.443785,8.340651,0,10.235073,179.962454,67.990882,34.831253,43.536137,6.5208,0,51.876159,0,0,0,78.755068,0,0,0,59.521758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.300737,32.171,148.302375,6.027,15.00135,279

2,00:15-00:30,35.328,37.89052,124.384996,130.580717,0,148.982313,12.1695,0,21.01977,27.63898,83.664,1.169503,21.929378,3.094586,5.534085,49.900258,16.783217,6.745515,0,46.31806,42.14808,48.499829,548.715948,59.175403,422.443785,8.340651,0,10.235073,179.962454,67.990882,34.831253,43.536137,6.5208,0,51.876159,0,0,0,78.755068,0,0,0,59.521758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.300737,32.171,148.302375,6.027,15.00135,279

3,00:30-00:45,35.328,37.89052,124.384996,130.580717,0,148.982313,12.1695,0,21.01977,27.63898,83.664,1.147846,21.929378,3.094586,5.534085,49.900258,16.783217,6.745515,0,46.31806,42.14808,48.499829,548.715948,59.175403,422.443785,8.340651,0,10.235073,179.962454,67.990882,34.831253,43.536137,6.5208,0,51.87616,0,0,0,78.755068,0,0,0,59.521758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.300737,32.171,148.302375,6.027,15.00135,279

4,00:45-01:00,35.328,37.89052,124.384996,130.580717,0,148.982313,12.1695,0,21.01977,27.63898,83.664,1.147846,21.929378,3.094586,5.534085,49.900258,16.783217,6.745515,0,46.31806,42.14808,48.499829,548.715948,59.175403,422.443785,8.340651,0,10.235073,179.962454,67.990882,34.831253,43.536137,6.5208,0,51.87616,0,0,0,78.755068,0,0,0,59.521758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.300737,32.171,148.302375,6.027,15.00135,279

5,01:00-01:15,35.328,37.89052,124.384996,130.580717,0,148.982313,10.8885,0,21.01977,27.63898,83.664,1.147846,21.929378,3.094586,5.534085,49.900258,19.529562,6.745515,0,46.31806,42.14808,48.499829,548.715948,59.175403,422.443785,8.340651,0,10.235073,179.962454,67.990882,34.831253,43.536137,6.5208,0,51.87616,0,0,0,78.755068,0,0,0,59.521758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.300737,32.171,148.302375,4.704,15.00135,279

