Block,Time,NR/01072024/31072024/Chanju/TPDDL/Jul01072024,NR/01102023/25122043/GNA_MEJA_DELHI,NR/01102023/06022042/L_NR_2012_02,NR/01072024/31072024/APPCPL/180/F25/TGNA/3250,NR/01102023/27052033/DIAPL(L_NR_2023_04),NR/01072024/04072024/1000011434-JITPL-BRPL(DISCOM),NR/01102023/15082037/GNA_NR_2012_01,NR/01042024/23072042/NR/01102023/23072042/L_NR_2012_04,NR/01102023/22052037/LT-59,WR/01102023/29112042/RUMS(L_NR_2019_07),WR/01102023/29112042/RUMS(L_NR_2019_06),NR/01072024/31072024/	NR/01072024/31072024/TataPower-DDL/PMG/MSEDCL/Banking/12112023,NR/01102023/31102037/L_NR_2019_11,L_NR_2019_19,NR/01102023/23072042/L_NR_2012_04,WR/01102023/01102023/L_NR_2020_06,NR/01102023/31052040/LT-31,WR/01102023/16072048/L_NR_2022_08,WR/01102023/24112044/L_NR_2020_07,NR/01072024/31072024/R2,NR/01102023/06022042/L_NR_2012_07,NR/30092023/31122025/SH-07,NR/01072024/31072024/NDMC/D-55/EE(POWER)2024,WR/01102023/30052048/L_NR_2022_10,NR/01102023/14082046/L_NR_2021_16,NR/01102023/05012040/L_NR_2020_02,WR/01102023/01102023/L_NR_2022_09,WR/01102023/31032046/L_NR_2020_05,NR/22102023/11042047/L_NR_2021_17,NR/01102023/19072037/LT-05,NR/01102023/30042040/GNA_LT_36,NR/01042024/31072024/LT_MEJA_DELHI,NR/01102023/08032047/L_NR_2021_14,NR/26072023/31072042/L_NR_2023_07,NR/01102023/02122045/L_NR_2021_13,NR/01072024/31072024/IIPL/JPL(SH)-BRPL/BRPL T-249/24-25/1,SR/01102023/07102043/L_NR_2018_61,WR/01102023/29112042/L_NR_2019_05,NR/01102023/13082046/L_NR_2021_12,NR/26072023/25122043/L_NR_2023_10,NR/01072024/15072024/NR/01072024/15072024/717759,NR/01102023/30042040/GNA_LT_35,NR/01072024/31072024/NDMC/D-54/EE(POWER)2024,NR/22102023/11042047/L_NR_2021_16,NR/01102023/02012046/L_NR_2021_17,NR/01102023/25072045/L_NR_2021_15,NR/30092023/26122029/SH-06,NR/01072024/31072024/IIPL/JPL(TM)-BRPL/BRPLT-169/24-25/02
1,00:00-00:15,18.680000,0.000000,261.700000,38.560000,30.280000,96.390000,100.420000,272.540000,10.390000,0,0,0.000000,10.580000,0,0.000000,24.16,0.000000,21.66,24.17,24.100000,86.940000,30.840000,24.830000,50,0,8.900000,50,72.5,0,115.220000,0.000000,15.550000,0,0,0,72.290000,31.01,0,0,0,192.780000,0.000000,12.420000,0,0,0,30.840000,96.390000

2,00:15-00:30,18.680000,0.000000,261.700000,38.560000,30.280000,96.390000,100.420000,272.540000,10.390000,0,0,0.000000,10.580000,0,0.000000,24.16,0.000000,21.66,24.17,24.100000,86.940000,30.840000,24.830000,50,0,8.900000,50,72.5,0,115.220000,0.000000,15.550000,0,0,0,72.290000,31.01,0,0,0,192.780000,0.000000,12.420000,0,0,0,30.840000,96.390000

3,00:30-00:45,18.680000,0.000000,261.700000,38.560000,30.280000,96.390000,100.420000,272.540000,10.390000,0,0,0.000000,10.580000,0,0.000000,23.5,0.000000,21.66,23.5,24.100000,76.430000,30.840000,24.830000,50,0,8.900000,50,70.5,0,115.220000,0.000000,15.550000,0,0,0,72.290000,31.01,0,0,0,192.780000,0.000000,12.420000,0,0,0,30.840000,96.390000

4,00:45-01:00,18.680000,0.000000,261.700000,38.560000,30.280000,96.390000,100.420000,272.540000,10.390000,0,0,0.000000,10.580000,0,0.000000,23.34,0.000000,21.66,23.33,24.100000,76.430000,30.840000,24.830000,50,0,8.900000,50,70,0,115.220000,0.000000,15.550000,0,0,0,72.290000,30.81,0,0,0,192.780000,0.000000,12.420000,0,0,0,30.840000,96.390000

5,01:00-01:15,18.680000,0.000000,261.700000,38.560000,29.770000,96.390000,100.420000,272.540000,10.390000,0,0,0.000000,10.580000,0,0.000000,23.16,0.000000,21.66,23.17,24.100000,76.430000,30.840000,24.830000,50,0,8.620000,50,69.5,0,115.220000,0.000000,15.550000,0,0,0,72.290000,22.01,0,0,0,192.780000,0.000000,12.420000,0,0,0,30.840000,96.390000

