Column1,Time,NR/01102023/15082037/GNA_NR_2012_01,GNA/NR/2025/08/01/6209,NR/01102023/22052037/LT-59,NR/01102023/31102037/L_NR_2019_11,GNA/NR/2025/06/07/5932,GNA/NR/2025/07/01/8128,GNA/NR/2025/08/01/5126,GNA/NR/2025/08/01/1196,GNA/NR/2025/08/01/5784,NR/01102023/27052033/DIAPL(L_NR_2023_04),GNA/NR/2025/08/01/2414,GNA/NR/2025/08/01/6475,GNA/NR/2025/08/01/4452,NR/01102023/06022042/L_NR_2012_07,GNA/NR/2025/07/01/1044,GNA/NR/2025/07/01/2952,GNA/NR/2025/08/01/6452,NR/01082024/19092033/Chanju/TPDDL/01082024,GNA/NR/2025/08/01/6187,NR/01042024/23072042/NR/01102023/23072042/L_NR_2012_04,NR/01102023/05012040/L_NR_2020_02,GNA/NR/2025/08/01/3698,NR/01102023/19072037/LT-05,GNA/NR/2025/08/01/4125,NR/01102023/06022042/L_NR_2012_02,NR/01102023/30042040/GNA_LT_36,NR/01102023/31052040/LT-31,NR/30092023/26122029/SH-06,NR/30092023/31122025/SH-07,NR/01102023/30042040/GNA_LT_35,WR/01102023/29112042/RUMS(L_NR_2019_07),GNARE/NR/2024/12/20/3668,WR/01102023/30052048/L_NR_2022_10,WR/01102023/16072048/L_NR_2022_08,WR/01102023/01102023/L_NR_2020_06,WR/01102023/01102023/L_NR_2022_09,WR/01102023/24112044/L_NR_2020_07,WR/01102023/31032046/L_NR_2020_05,NR/22102023/11042047/L_NR_2021_16,NR/22102023/11042047/L_NR_2021_17,GNARE/SR/2025/01/13/4532,NR/26072023/25122043/L_NR_2023_10,WR/01102023/29112042/L_NR_2019_05,NR/26072023/31072042/L_NR_2023_07,NR/01102023/13082046/L_NR_2021_12,NR/01102023/02122045/L_NR_2021_13,NR/01102023/08032047/L_NR_2021_14,WR/01102023/29112042/RUMS(L_NR_2019_06),NR/01102023/25072045/L_NR_2021_15,L_NR_2019_19
91,22:30-22:45,100.41,33.73,10.5,10.76,-0,9.79,20.48,0,81.92,0,40.96,20.8,0,86.93,2.41,4.79,20.48,0,28.98,271.07,10.47,14.6,115.65,14.6,130.4,0,0,29.5,29.5,0,0,0,40,15.55,12.5,40,12.5,37.5,0,0,17.39,0,0,0,0,0,0,0,0,0

92,22:45-23:00,100.41,33.73,10.5,10.76,-0,9.79,20.48,0,81.92,0,40.96,20.8,0,86.93,2.41,4.79,20.48,0,28.98,271.07,10.47,14.6,115.65,14.6,130.4,0,0,29.5,29.5,0,0,0,40,15.97,12.83,40,12.83,38.51,0,0,16.07,0,0,0,0,0,0,0,0,0

93,23:00-23:15,100.41,33.73,10.5,10.76,-0,9.79,20.48,0,81.92,0,40.96,20.8,0,86.93,2.41,4.79,20.48,0,28.98,271.07,10.47,14.6,115.65,14.6,130.4,0,0,29.5,29.5,0,0,0,39,15.85,13,39,13,39,0,0,8.4,0,0,0,0,0,0,0,0,0

94,23:15-23:30,100.41,33.73,10.5,10.76,-0,9.79,20.48,0,81.92,0,40.96,20.8,0,86.93,2.41,4.79,20.48,0,28.98,271.07,10.47,14.6,115.65,14.6,130.4,0,0,29.5,29.5,0,0,0,38.66,15.52,13.33,38.67,13.33,40.01,0,0,8.4,0,0,0,0,0,0,0,0,0

95,23:30-23:45,100.41,33.73,10.5,10.76,-0,9.79,20.48,0,81.92,0,40.96,20.8,0,86.93,2.41,4.79,20.48,0,28.98,271.07,10.47,14.6,115.65,14.6,130.4,0,0,29.5,29.5,0,0,0,39.34,15.14,13.67,39.33,13.67,40.99,0,0,8.4,0,0,0,0,0,0,0,0,0

96,23:45-24:00,100.41,33.73,10.5,10.76,-0,9.79,20.48,0,81.92,0,40.96,20.8,0,86.93,2.41,4.79,20.48,0,28.98,271.07,10.47,14.6,115.65,14.6,130.4,0,0,29.5,29.5,0,0,0,40,14.74,14,40,14,42,0,0,8.4,0,0,0,0,0,0,0,0,0

