Block,Time,SINGRAULI_HYDRO,TANAKPUR,TEHRI,SINGRAULI,TANDA2,DHAULIGNGA,DULHASTI,JHAJJAR,KOLDAM,KOTESHWR,NAPP,PARBATI3,RAPPB,BSIUL,CHAMERA2,CHAMERA3,DADRT2,RAPPC,RAMPUR,NJPC,KISHANGANGA,CHAMERA1,RIHAND1,RIHAND2,SALAL,SEWA2,RIHAND3,UNCHAHAR2,UNCHAHAR3,UNCHAHAR4,URI2,UNCHAHAR1,URI,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,TALST2,VALLURNTECL,NTPL,NLCIIST2,NLCTS2EXP,NNTPP,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,SIMHST2,RSTPSU1TO6,RSTPSU7,SIMHST1,KUDGI,MAPS,NLCEXP,NLCIIST1,TALA,FSTPP I & II,BRBCL,KHSTPP-I,KHSTPP-II,VSTPS I,VSTPS II,VSTPS III,VSTPS IV,VSTPS V,LARA-I,MOUDA,SIPAT I,SIPAT II,SOLAPUR,MOUDA_II,TAPS-II,SASAN,GADARWARA-I,KHARGONE-I,KSTPS I&II,KSTPS7,KAPS,GANDHAR-APM,GANDHAR-NAPM,GANDHAR-RLNG,GANDHAR-ComGas,KAWAS-APM,KAWAS-NAPM,KAWAS-RLNG,KAWAS-zLIQ,KAWAS-ComGas
1,00:00-00:15,1.075357,0.6405,30.946641,144.026761,2.525983,0,53.905351,661.459879,0,17.425727,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.301365,0.395741,20.475526,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,35.652699,22.193777,49.68,0,6.41457,36.737993,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0,0.87,0.17,1.99,2.18,1.61,0,1.85,7.78,1.94,0,9.33,0.24,1.78,0.74,0,19.46,15.00135,41.883,147.515625,2.363054,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021924,0,0,0.002557,0,0.018058

2,00:15-00:30,1.075357,0.6405,30.946641,144.026761,2.525983,0,53.905351,661.459879,0,17.425727,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.301365,0,0,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,35.652699,22.193777,49.68,0,6.41457,36.737993,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0,0.87,0.17,1.99,2.18,1.61,0,1.85,7.78,1.94,0,9.33,0.24,1.78,0.74,0,19.46,15.00135,41.883,147.515625,2.363054,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021924,0,0,0.002557,0,0.018058

3,00:30-00:45,1.075357,6.0207,30.946641,144.026761,2.525983,0,53.905351,661.459879,0,17.425727,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.301365,0,0,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,35.652699,22.193777,49.68,0,6.41457,36.737993,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0,0.87,0.17,1.99,2.18,1.61,0,1.85,7.78,1.94,0,9.33,0.24,1.78,0.74,0,19.46,15.00135,42.1865,147.515625,2.363054,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021924,0,0,0.002557,0,0.018058

4,00:45-01:00,1.075357,6.0207,30.946641,144.026761,2.525983,0,53.905351,661.459879,0,17.425727,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.301365,0,0,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,35.652699,22.193777,52.992,0,6.41457,36.737993,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0,0.87,0.17,1.99,2.18,1.61,0,1.85,7.78,1.94,0,9.33,0.24,1.78,0.74,0,19.46,15.00135,42.1865,147.515625,2.363054,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021924,0,0,0.002557,0,0.018058

5,01:00-01:15,1.075357,6.0207,30.946641,144.026761,2.525983,0,53.905351,661.459879,0,17.425727,44.150584,0,0,19.6614,43.63516,31.709733,344.673159,59.301365,0,0,2.551476,42.14808,94.319982,120.694688,53.452,17.179062,126.520838,43.545976,26.963602,1.427606,34.64741,22.193777,52.992,0,6.41457,37.904278,0,0,73.287536,0,0,0,6.080757,91.211347,0,3.03,2.38,3.78,0,0.87,0.17,1.99,2.18,1.61,0,1.85,7.78,1.94,0,9.33,0.24,1.73,0.89,0,19.46,15.00135,42.1865,147.515625,2.363054,1.942962,1.959684,2.683688,1.327531,4.258125,1.938103,5.313701,1.870228,3.542467,3.511691,2.793398,276.75,4.2939,3.542468,2.969334,1.341844,0.82956,0,0,0.001858,0.021924,0,0,0.002557,0,0.018058

