Block,Time,CHAMERA3,DHAULIGNGA,CHAMERA2,DADRT2,JHAJJAR,DULHASTI,UNCHAHAR3,URI2,UNCHAHAR4,KOLDAM,PARBATI3,SINGRAULI,RAMPUR,RIHAND2,TANDA2,SEWA2,UNCHAHAR2,NJPC,RIHAND1,KISHANGANGA,RAPPC,NAPP,UNCHAHAR1,KOTESHWR,SINGRAULI_HYDRO,RIHAND3,TEHRI,CHAMERA1,BSIUL,URI,TANAKPUR,SALAL,RAPPB,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,NNTPP,NTPL,RSTPSU1TO6,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,KUDGI,MAPS,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,RSTPSU7,VALLURNTECL,SIMHST1,SIMHST2,TALST2,KHSTPP-I,KHSTPP-II,TALA,BRBCL,FSTPP I & II,SASAN
1,00:00-00:15,19.35568,36.5917,39.51012,686.779957,653.1525,49.436556,26.39091,17.4876,0,0,0,139.3125,0,118.125,0,5.1987,42.392196,140.3454,92,0,51.2676,34.0692,19.985,17.748,1.07128,123.665625,45.36,28.045,6.49,29.808,13.3224,81.34,0,0,0,0,21.525,0,42.354,0,0,0,77.268,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,0,40.062,147.515625,24.99,20.0018,11.661683,416.25

2,00:15-00:30,19.35568,36.5917,39.51012,686.779957,653.1525,49.436556,26.39091,17.4876,0,0,0,139.3125,0,118.125,0,5.1987,42.392196,140.3454,92,0,51.2676,34.0692,19.985,17.748,1.07128,123.665625,45.36,28.045,6.49,29.808,13.3224,81.34,0,0,0,0,21.525,0,42.354,0,0,0,77.268,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,0,40.062,147.515625,24.99,20.0018,11.661683,416.25

3,00:30-00:45,19.35568,36.5917,39.51012,686.779957,653.1525,49.436556,26.39091,32.82288,0,0,0,139.3125,0,118.125,0,5.1987,42.392196,140.3454,92,0,51.2676,34.2828,19.985,17.748,1.07128,123.665625,45.36,28.045,6.49,24.288,13.3224,81.34,0,0,0,0,21.525,0,42.354,0,0,0,77.268,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,0,40.062,147.515625,24.99,20.0018,11.661683,416.25

4,00:45-01:00,19.35568,36.5917,39.51012,686.779957,653.1525,49.436556,26.39091,32.82288,0,0,0,139.3125,0,118.125,0,5.1987,42.392196,140.3454,92,0,51.2676,34.2828,19.985,17.748,1.07128,123.665625,45.36,28.045,6.49,27.6,13.3224,81.34,0,0,0,0,21.525,0,42.354,0,0,0,77.268,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,0,40.062,147.515625,24.99,20.0018,11.661683,416.25

5,01:00-01:15,19.35568,36.5917,39.51012,686.779957,653.1525,49.436556,26.39091,32.82288,0,0,0,139.3125,0,118.125,0,5.1987,42.392196,140.3454,92,0,51.2676,34.4964,19.985,17.748,1.07128,123.665625,45.36,28.045,6.5208,27.6,13.3224,75.53,0,0,0,0,21,0,42.354,0,0,0,77.268,0,0,0,0,0,0,0,0,0,140.62,0,0,0,0,0,0,0,0,0,0,40.062,147.515625,24.99,20.0018,11.661683,416.25

