Block,Time,RIHAND2,CHAMERA3,DHAULIGNGA,KISHANGANGA,NAPP,CHAMERA2,JHAJJAR,KOTESHWR,PARBATI3,RAMPUR,RIHAND1,DADRT2,DULHASTI,KOLDAM,NJPC,RAPPC,TANDA2,RIHAND3,SINGRAULI,UNCHAHAR2,SEWA2,UNCHAHAR1,UNCHAHAR4,URI2,TEHRI,SINGRAULI_HYDRO,UNCHAHAR3,BSIUL,RAPPB,CHAMERA1,URI,TANAKPUR,SALAL,AURY_GF,AURY_RF,AURY_LF,AURY_CRF,ANTA_GF,ANTA_RF,ANTA_LF,ANTA_CRF,DADRI_GF,DADRI_RF,DADRI_LF,DADRI_CRF,NTPL,RSTPSU1TO6,RSTPSU7,SIMHST1,SIMHST2,TALST2,TelanganaSTPP,VALLURNTECL,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,KGSU1AND2,KGSU3AND4,KKNP,KKNPPU2,KUDGI,MAPS,NLCEXP,KHSTPP-I,KHSTPP-II,FSTPP I & II,TALA,BRBCL,SASAN
1,00:00-00:15,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,0,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,29.5944,0,0.66955,0,6.5208,0,0,41.952,6.405,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

2,00:15-00:30,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,0,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,29.5944,0,0.66955,0,6.5208,0,0,41.952,6.405,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

3,00:30-00:45,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,29.5944,0,0.66955,0,13.0416,0,0,35.328,6.405,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

4,00:45-01:00,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,29.5944,0,0.66955,0,13.0416,0,0,35.328,6.405,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

5,01:00-01:15,118.125,0,0,0,43.5744,0,653.1525,8.381,0,0,92,679.493168,16.478852,0,0,53.8056,0,123.665625,139.3125,42.392196,0,10.91181,0,29.5944,0,0.66955,0,13.0416,0,0,35.328,6.405,25.564,0,70.3728,0,0,0,43.26,0,0,0,89.872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.39908,147.515625,18.07,0,15.00135,383.625

