Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD
00:00-00:15,65DC2025/04/21,0,0,0,0,0,0,0,0,10.42,0,44,0,0,0,150,0,3.46000000000001,16.26,4.27,0,0,0,0,0,4.01,0,0,0,0,0,0,0,26.52,0,0,0.710000000000001,3.74000000000001,4.8,5.03999999999999,13.88,5.80000000000001,0.84,2.18,1.08,1.75,5.71000000000001,0,41.04,85.48,88.04,0.28,0.49,0.4,0.729999999999997,0,0.990000000000002,0,0,0.17,2.65000000000001,0,0,0,0,1.91,1.47,1.62,1.88,1.35,0.42,2.29,0.75,0,0.239999999999999,0,0.67,0,0,960,0,0.04,0,0,0,200,20,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0.390000000000001,0.33,0,8.95,0,0,300,300,200,200,18.7,100,100,100,0,0.64,189.59,200,1.15
00:15-00:30,65DC2025/04/21,0,0,0,0,0,0,0,0,10.42,0,44,0,0,0,150,0,3.46000000000001,16.12,4.27,0,0,0,0,0,4.01,0,0,0,0,0,0,0,26.52,0,0,0.710000000000001,3.74000000000001,4.8,5.03999999999999,13.3,5.80000000000001,0.84,2.18,1.08,1.75,5.71000000000001,0,41.04,85.48,88.04,0.28,0.469999999999999,0.4,0.729999999999997,0,0.990000000000002,0,0,0.17,2.65000000000001,0,0,0,0,1.91,1.47,1.62,1.88,1.35,0.42,2.29,0.75,0,0.25,0,0.67,0,0,960,0,0.04,0,0,0,200,20,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0.390000000000001,0.33,0,8.95,0,0,300,300,200,200,18.7,100,100,100,0,0.64,189.59,200,1.15
00:30-00:45,65DC2025/04/21,0,0,0,0,0,0,0,0,10.42,0,44,0,0,0,150,0,3.46000000000001,16.12,4.27,0,0,0,0,0,4.01,0,0,0,0,0,0,0,26.52,0,0,0.710000000000001,3.74000000000001,4.8,5.03999999999999,23.23,5.80000000000001,0.84,2.18,1.08,1.75,5.71000000000001,0,41.04,85.48,88.04,0.28,0.469999999999999,0.4,0.729999999999997,0,0.990000000000002,0,0,0.17,2.65000000000001,0,0,0,0,2.02,1.47,1.62,1.88,1.35,0.42,2.29,0.75,0,0.25,0,0.67,0,0,960,0,0.04,0,0,0,200,20,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0.390000000000001,0.33,0,8.95,0,0,300,300,200,200,18.7,100,100,100,0,0.64,189.59,200,1.15
00:45-01:00,65DC2025/04/21,0,0,0,0,0,0,0,0,10.42,0,44,0,0,0,150,0,3.46000000000001,16.12,4.27,0,0,0,0,0,4.01,0,0,0,0,0,0,0,26.52,0,0,0.710000000000001,3.74000000000001,4.8,5.03999999999999,24.02,5.80000000000001,0.84,2.18,1.08,1.75,5.71000000000001,0,41.04,85.48,88.04,0.28,0,0.4,0.729999999999997,0,0.990000000000002,0,0,0.17,2.65000000000001,0,0,0,0,2.02,1.47,1.62,1.88,1.35,0.42,2.29,0.75,0,0.25,0,0.67,0,0,960,0,0.04,0,0,0,200,20,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0.390000000000001,0.33,0,8.95,0,0,300,300,200,200,18.7,100,100,100,0,0.64,189.59,200,1.15
01:00-01:15,65DC2025/04/21,0,0,0,0,0,0,0,0,10.42,0,44,0,0,0,150,0,3.46000000000001,16.12,4.27,0,0,0,0,0,4.01,0,0,0,0,0,0,0,26.52,0,0,0.710000000000001,3.74000000000001,4.8,5.03999999999999,16.63,5.80000000000001,0.84,2.18,1.08,1.75,5.71000000000001,0,41.04,85.48,88.04,0.28,0,0.4,0.729999999999997,0,0.990000000000002,0,0,0.17,2.65000000000001,0,0,0,0,2.02,1.34,1.62,1.88,1.35,0.42,2.29,0.75,0,0.25,0,0.67,0,0,960,0,0.04,0,0,0,200,20,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0.390000000000001,0.33,0,8.95,0,0,300,300,200,200,18.7,100,100,100,0,0.64,189.59,200,1.15
01:15-01:30,65DC2025/04/21,0,0,0,0,0,0,0,0,10.42,0,44,0,0,0,150,0,3.46000000000001,16.12,4.27,0,0,0,0,0,4.01,0,0,0,0,0,0,0,26.52,0,0,0.710000000000001,3.74000000000001,4.8,5.03999999999999,16.93,5.80000000000001,0.84,2.18,1.08,1.75,5.71000000000001,0,41.04,85.48,88.04,0.28,0,0.4,0.729999999999997,0,0.990000000000002,0,0,0.17,2.65000000000001,0,0,0,0,2.02,1.34,1.63,1.88,1.35,0.42,2.29,0.75,0,0.25,0,0.67,0,0,960,0,0.04,0,0,0,200,20,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0.390000000000001,0.33,0,8.95,0,0,300,300,200,200,18.7,100,100,100,0,0.64,189.59,200,1.15
01:30-01:45,65DC2025/04/21,0,0,0,0,0,0,0,0,10.42,0,44,0,0,0,150,0,3.46000000000001,16.12,4.27,0,0,0,0,0,4.01,0,0,0,0,0,0,0,26.52,0,0,0.710000000000001,3.74000000000001,4.8,5.03999999999999,17.24,5.80000000000001,0.84,2.18,1.08,1.75,5.71000000000001,0,41.04,85.48,88.04,0.18,0,0.4,0.729999999999997,0,0.990000000000002,0,0,0.17,2.65000000000001,0,0,0,0,2.02,1.34,1.63,1.88,1.35,0.42,2.29,0.66,0,0.25,0,0.67,0,0,960,0,0.04,0,0,0,200,20,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0.390000000000001,0.33,0,8.95,0,0,300,300,200,200,18.7,100,100,100,0,0.64,189.59,200,1.15
01:45-02:00,65DC2025/04/21,0,0,0,0,0,0,0,0,10.42,0,44,0,0,0,150,0,3.46000000000001,16.12,4.27,0,0,0,0,0,4.01,0,0,0,0,0,0,0,26.52,0,0,0.710000000000001,3.74000000000001,4.8,5.03999999999999,16.28,5.80000000000001,0.84,2.18,1.08,1.75,5.71000000000001,0,41.04,85.48,88.04,0.0899999999999999,0,0.4,0.729999999999997,0,0.990000000000002,0,0,0.17,2.65000000000001,0,0,0,0,2.02,1.34,1.63,1.88,1.35,0.42,2.29,0.66,0,0.25,0,0.67,0,0,960,0,0.04,0,0,0,200,20,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0.390000000000001,0.33,0,8.95,0,0,300,300,200,200,18.7,100,100,100,0,0.64,189.59,200,1.15
02:00-02:15,65DC2025/04/21,0,0,0,0,0,0,0,0,10.42,0,44,0,0,0,150,0,3.46000000000001,16.12,4.27,0,1.87,0,0,0,4.01,0,0,0,0,0,0,0,26.52,0,0,0.710000000000001,3.74000000000001,4.8,5.03999999999999,14.08,5.80000000000001,0.84,2.18,1.08,1.75,5.71000000000001,0,52.23,85.48,110.27,0.0699999999999998,0,0.4,0.729999999999997,0,0.990000000000002,0,0,0.17,2.65000000000001,0,0,0,0,1.93,1.34,1.63,1.88,1.35,0.42,2.29,0.66,0,0.02,0,0.67,0,0,960,0,0.04,0,0,0,200,20,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0.390000000000001,0.33,0,8.95,0,0,300,300,200,200,18.51,100,100,100,0,0.64,189.59,200,1.15
02:15-02:30,65DC2025/04/21,0,0,0,0,0,0,0,0,10.42,0,44,0,0,0,150,0,3.46000000000001,16.12,4.27,0,1.87,0,0,0,4.01,0,0,0,0,0,0,0,26.52,0,0,0.710000000000001,3.74000000000001,4.8,5.03999999999999,14.08,5.80000000000001,0.84,2.18,1.08,1.75,5.71000000000001,0,53.54,85.48,112.08,0.0699999999999998,0,0.4,0.729999999999997,0,0.990000000000002,0,0,0.17,2.65000000000001,0,0,0,0,1.93,1.34,1.63,1.88,1.35,0.42,2.29,0.66,0,0,0,0.67,0,0,960,0,0.04,0,0,0,200,20,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0.390000000000001,0.33,0,8.95,0,0,300,300,200,200,18.51,100,100,100,0,0.64,189.59,200,1.15
