timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII
1,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,62.1120,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,11.6388,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,10.7600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.7600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.5100,23.6200,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
2,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,62.1120,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,11.6388,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.7600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.4000,21.9600,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
3,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,62.1120,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,1.4538,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,10.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.7600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.1800,21.2300,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
4,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,62.1120,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,10.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.7600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0100,20.2900,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
5,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,62.1120,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,9.9100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.8200,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.9500,19.7400,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
6,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,62.1120,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.9706,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,9.7100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.8500,19.8300,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
7,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,62.1120,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,9.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,26.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.7700,19.8800,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
8,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.7382,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0369,0.0000,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,8.4900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.9300,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,20.6000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
9,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.1996,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,8.0300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.8100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,20.3600,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
10,72EnBRPL2024/01/19,BRPL,0.0000,0.0000,0.0000,0.0000,24.9180,0.0000,0.0000,0.0000,122.2300,0.0000,0.0000,74.9685,0.0000,0.0000,21.2175,0.0000,39.6158,9.4250,0.0000,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.8995,0.0000,0.0000,9.1046,56.8424,25.9392,73.2868,61.2384,27.5277,4.6380,18.6177,11.5905,20.3789,64.7908,0.0000,20.0627,22.8955,30.8055,0.0000,0.0000,6.4953,0.0000,0.0000,15.0286,0.0000,0.0000,0.0000,23.8530,0.0000,0.0000,7.9188,10.1104,0.5797,2.0686,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.2052,0.1142,0.0000,0.0000,0.0000,0.0000,392.9910,0.0000,0.0000,0.0000,8.1600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,25.3400,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,6.6600,19.8900,0.0000,0.0000,0.0000,0.0000,0.0000,9.0115,24.0000,0.0000,300.0000,0.0000,0.0000,0.0000
