timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
1,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,0.1300,5.4625,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3349,0.0100,0.5380,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,2.0401,1.1622,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,1.3211,0.0000,0.7706,1.4303,1.2257,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
2,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,0.1300,5.4625,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3349,0.0100,0.5380,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,2.0401,1.1622,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,1.3211,0.0000,0.7706,1.4303,1.2257,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
3,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.1899,5.4625,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3349,0.0100,0.5380,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,2.0401,0.0000,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,1.3211,0.0000,0.7706,1.4303,1.2257,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
4,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.2292,5.4625,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3349,0.0100,0.5380,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,2.0401,0.0000,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,1.3211,0.0000,0.7706,1.4303,1.2257,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
5,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.1899,5.4625,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3349,0.0100,0.5380,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,2.0401,0.0000,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.7706,1.4303,1.2257,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
6,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.1899,5.4625,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3349,0.0100,0.5380,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,2.0401,0.0000,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.7706,1.4303,1.2257,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
7,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.2292,5.4625,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3349,0.0100,0.5380,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,2.0401,0.0000,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,1.3211,0.0000,0.7706,1.4303,1.2257,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
8,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.2292,5.4625,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4781,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3349,0.0100,0.5380,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,2.0401,0.0000,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,0.0000,0.0000,0.7706,1.4303,1.2257,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
9,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.3194,5.4625,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3349,0.0100,0.5380,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,0.0000,0.0000,0.7706,1.4303,1.2257,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
10,67EnNDMC2025/04/13,NDMC,0.0000,0.0000,0.0000,0.0000,1.4850,0.0000,0.0000,0.0000,0.0000,0.0000,1.8810,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,5.3194,5.4625,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3349,0.0100,0.5380,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.2473,0.0000,0.0000,1.4015,7.2243,0.0000,0.0000,0.0000,0.0000,0.0000,2.6171,0.0000,0.0000,0.0000,0.7706,1.4303,1.2257,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,69.9840,0.0000,0.0505,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4787,3.6688,0.0000,7.1490,1.2442,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
