genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.2288216,0,0,0,11.8742338,,0,0,0.269984,0,0,0,3.7915878,11.280269,5.1474599,1.5405962,2.7808352,3.509792,318.73730185,,,7.5798008,16.6833238,,,,0,,0,,7.154576,0,,,,,,,0,0,0,8.8639122,15.52408,20.0395624,0,,,0,11.77737704,0,,,21.2561778,,0,,1.729585,0,,,3.4692944,3.5756006,0,0,5.9615842,0.7711418,
2,0,0,0,7.2288216,0,0,0,11.8742338,,0,0,0.269984,0,0,0,3.7915878,11.280269,5.1474599,1.5405962,2.7808352,3.509792,318.73730185,,,7.5798008,16.6833238,,,,0,,0,,7.154576,0,,,,,,,0,0,0,8.8639122,15.52408,20.0395624,0,,,0,11.77737704,0,,,21.2561778,,0,,1.729585,0,,,3.4692944,3.5756006,0,0,5.9615842,0.7711418,
3,0,0,0,7.2288216,0,0,0,11.8742338,,0,0,0.269984,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,3.509792,318.73730185,,,7.5798008,16.6833238,,,,0,,0,,7.154576,0,,,,,,,0,0,0,8.8639122,15.52408,20.0395624,0,,,0,11.77737704,0,,,21.2561778,,0,,0.8656362,0,,,3.4692944,3.5756006,0,0,0.4657224,0.7711418,
4,0,0,0,7.2288216,0,0,0,11.8742338,,0,0,0.269984,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,3.509792,318.73730185,,,7.5798008,16.6833238,,,,0,,0,,7.154576,0,,,,,,,0,0,0,8.8639122,15.52408,20.0395624,0,,,0,11.77737704,0,,,21.2561778,,0,,0.8656362,0,,,3.4692944,3.5756006,0,0,0.1484912,0.7711418,
5,0,0,0,7.2288216,0,0,0,11.8742338,,0,0,0.269984,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,3.509792,318.73730185,,,7.5798008,16.6833238,,,,0,,0,,7.154576,0,,,,,,,0,0,0,8.8639122,15.52408,20.0395624,0,,,0,11.77737704,0,,,21.2561778,,0,,0.8656362,0,,,3.4692944,3.5756006,0,0,0.1484912,0.7711418,
6,0,0,0,7.2288216,0,0,0,11.8742338,,0,0,0.269984,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,3.509792,318.73730185,,,7.5798008,16.6833238,,,,0,,0,,7.154576,0,,,,,,,0,0,0,8.8639122,15.52408,20.0395624,0,,,0,11.77737704,0,,,21.2561778,,0,,0.8656362,0,,,3.4692944,3.5756006,0,0,0.1484912,0.7711418,
7,0,0,0,7.2288216,0,0,0,11.8742338,,0,0,0.269984,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,3.509792,318.73730185,,,7.5798008,16.6833238,,,,0,,0,,7.154576,0,,,,,,,0,0,0,8.8639122,15.52408,20.0395624,0,,,0,12.71894624,0,,,21.2561778,,0,,0.8656362,0,,,3.4692944,3.5756006,0,0,0.2041754,0.7711418,
8,0,0,0,7.2288216,0,0,0,11.8742338,,0,0,0.269984,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,3.509792,318.73730185,,,7.5798008,16.6833238,,,,0,,0,,7.154576,0,,,,,,,0,0,0,8.8639122,15.52408,20.0395624,0,,,0,12.90861,0,,,21.2561778,,0,,0.8656362,0,,,3.4692944,3.5756006,0,0,0.2041754,0.7711418,
9,0,0,0,7.2288216,0,0,0,11.8742338,,0,0,0.269984,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,3.509792,318.73730185,,,7.5798008,16.6833238,,,,0,,0,,7.154576,0,,,,,,,0,0,0,8.8639122,15.52408,20.0395624,0,,,0,13.09827376,0,,,21.2561778,,0,,0.8656362,0,,,3.4692944,3.5756006,0,0,0.2041754,0.7711418,
10,0,0,0,7.2288216,0,0,0,11.8742338,,0,0,0.269984,0,0,0,3.7915878,11.280269,5.1474599,0,2.7808352,3.509792,318.73730185,,,7.5798008,16.6833238,,,,0,,0,,7.154576,0,,,,,,,0,0,0,8.8639122,15.52408,20.0395624,0,,,0,13.364208,0,,,21.2561778,,0,,0.8656362,0,,,3.4692944,3.5756006,0,0,0.2041754,0.7711418,
