timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
1,44EnNDPL2025/02/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0400,0.0000,271.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.0538,42.8569,3.1539,13.0053,8.0995,13.9686,45.4984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.4010,0.0000,0.0000,0.0000,16.3126,0.0000,0.0000,0.0000,0.0000,0.3037,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2500,0.9200,13.5299,21.7245,28.0783,0.0000,0.0000,7.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7632,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
2,44EnNDPL2025/02/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0400,0.0000,271.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.0538,42.8569,3.1539,13.0053,8.0995,13.9686,45.4984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.4010,0.0000,0.0000,0.0000,16.3126,0.0000,0.0000,0.0000,0.0000,0.3037,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2500,0.9200,13.5299,21.7245,28.0783,0.0000,0.0000,8.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7632,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
3,44EnNDPL2025/02/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0400,0.0000,271.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.0538,42.8569,3.1539,13.0053,8.0995,13.9686,45.4984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.4010,0.0000,0.0000,0.0000,16.3126,0.0000,0.0000,0.0000,0.0000,0.3037,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2500,0.9200,13.5299,21.7245,28.0783,0.0000,0.0000,8.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7632,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
4,44EnNDPL2025/02/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0400,0.0000,271.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.0538,42.8569,3.1539,13.0053,8.0995,13.9686,45.4984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.4010,0.0000,0.0000,0.0000,16.3126,0.0000,0.0000,0.0000,0.0000,0.3037,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2500,0.9200,13.5299,21.7245,28.0783,0.0000,0.0000,8.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7632,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
5,44EnNDPL2025/02/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0400,0.0000,271.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.0538,42.8569,3.1539,13.0053,8.0995,13.9686,45.4984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.4010,0.0000,0.0000,0.0000,16.3126,0.0000,0.0000,0.0000,0.0000,0.3037,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,13.5299,21.7245,28.0783,0.0000,0.0000,7.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7632,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
6,44EnNDPL2025/02/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0400,0.0000,271.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.0538,42.8569,3.1539,13.0053,8.0995,13.9686,45.4984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.4010,0.0000,0.0000,0.0000,16.3126,0.0000,0.0000,0.0000,0.0000,0.3037,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,13.5299,21.7245,28.0783,0.0000,0.0000,7.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7632,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
7,44EnNDPL2025/02/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0400,0.0000,271.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.0538,42.8569,2.8042,13.0053,8.0995,13.9686,45.4984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.4010,0.0000,0.0000,0.0000,16.3126,0.0000,0.0000,0.0000,0.0000,0.3037,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,13.5299,21.7245,28.0783,0.0000,0.0000,7.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7632,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
8,44EnNDPL2025/02/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0400,0.0000,271.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.0538,42.8569,2.8042,13.0053,8.0995,13.9686,45.4984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.7213,0.0000,0.0000,13.4010,0.0000,0.0000,0.0000,16.3126,0.0000,0.0000,0.0000,0.0000,0.3037,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,13.5299,21.7245,28.0783,0.0000,0.0000,7.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7632,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,200.0000
9,44EnNDPL2025/02/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0400,0.0000,271.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.0538,42.8569,2.8042,13.0053,8.0995,13.9686,45.4984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.4457,0.0000,0.0000,13.4010,0.0000,0.0000,0.0000,16.3126,0.0000,0.0000,0.0000,0.0000,0.3037,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,13.5299,21.7245,28.0783,0.0000,0.0000,7.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7632,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,200.0000
10,44EnNDPL2025/02/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,24.9228,28.9200,0.0000,0.0000,34.7040,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,70.0400,0.0000,271.4700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,6.3814,28.2256,36.4356,0.0000,21.0538,42.8569,2.8042,13.0053,8.0995,13.9686,45.4984,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.4457,0.0000,0.0000,13.4010,0.0000,0.0000,0.0000,16.3126,0.0000,0.0000,0.0000,0.0000,0.3037,1.3223,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,221.8704,0.0000,0.6300,0.6200,0.0000,0.0000,200.0000,1.2000,0.9200,13.5299,21.7245,28.0783,0.0000,0.0000,7.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7632,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,200.0000
