timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL
1,59EnNDPL2023/04/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,10.9779,0.0000,0.0000,0.0000,0.0000,0.0000,24.2127,578.4918,0.0000,0.0000,-2.1750,0.0000,0.0000,110.7300,0.0000,270.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,28.2262,36.2430,0.0000,106.4780,42.7395,4.9049,13.0073,8.0948,13.9686,45.2591,0.0000,0.0000,0.0000,0.6715,0.0000,0.0000,1.8759,4.8495,0.0000,12.3862,0.0000,0.0000,0.0000,15.9608,0.0000,0.0000,4.6641,16.1444,16.2573,9.9879,0.0000,4.0079,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,4.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.9531,4.4900,0.0000,0.0000,200.0000,2.9600,4.2800,12.9494,16.3257,10.0906,0.0000,0.0000,25.7700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
2,59EnNDPL2023/04/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,10.9779,0.0000,0.0000,0.0000,0.0000,0.0000,24.2127,578.4918,0.0000,0.0000,-2.1750,0.0000,0.0000,110.7300,0.0000,270.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,28.2262,36.2430,0.0000,106.4780,42.7395,4.9049,13.0073,8.0948,13.9686,45.2591,0.0000,0.0000,0.0000,0.6715,0.0000,0.0000,1.8759,4.8495,0.0000,12.3862,0.0000,0.0000,0.0000,15.9608,0.0000,0.0000,4.6641,16.1444,16.2573,9.9879,0.0000,4.0079,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,4.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.9531,4.4900,0.0000,0.0000,200.0000,2.9600,4.2800,12.9494,16.3257,10.0906,0.0000,0.0000,25.9900,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
3,59EnNDPL2023/04/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,10.9779,0.0000,0.0000,0.0000,0.0000,0.0000,24.2127,578.4918,0.0000,0.0000,-2.1750,0.0000,0.0000,110.7300,0.0000,270.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,28.2262,36.2430,0.0000,106.4780,42.7395,4.9049,13.0073,8.0948,14.2355,45.2591,0.0000,0.0000,0.0000,0.6715,0.0000,0.0000,1.8759,4.8495,0.0000,12.3862,0.0000,0.0000,0.0000,15.9608,0.0000,0.0000,4.6641,16.1444,14.2263,9.9879,0.0000,4.0079,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,4.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.9531,3.5600,0.0000,0.0000,200.0000,2.9600,4.2800,13.0452,16.3257,10.0906,0.0000,0.0000,27.6100,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.9117
4,59EnNDPL2023/04/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,10.9779,0.0000,0.0000,0.0000,0.0000,0.0000,24.2127,578.4918,0.0000,0.0000,-2.1750,0.0000,0.0000,110.7300,0.0000,270.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,28.2262,36.2430,0.0000,106.4780,42.7395,4.9049,13.0073,8.0948,14.2355,45.2591,0.0000,0.0000,0.0000,0.6715,0.0000,0.0000,1.8759,4.8495,0.0000,12.3862,0.0000,0.0000,0.0000,15.9608,0.0000,0.0000,4.6641,16.1444,14.2263,9.7869,0.0000,4.0079,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,4.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.9531,3.5600,0.0000,0.0000,200.0000,2.9600,4.2800,13.0452,16.3257,10.0906,0.0000,0.0000,27.3600,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
5,59EnNDPL2023/04/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,10.9779,0.0000,0.0000,0.0000,0.0000,0.0000,24.2127,578.4918,0.0000,0.0000,-2.1750,0.0000,0.0000,110.7300,0.0000,270.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,5.6942,28.2262,36.2430,0.0000,106.4780,42.7395,4.9049,13.0073,8.0948,14.2355,45.2591,0.0000,0.0000,0.0000,0.6715,0.0000,0.0000,1.8759,4.8495,0.0000,12.3862,0.0000,0.0000,0.0000,15.9608,0.0000,0.0000,4.6641,16.1444,14.2263,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,4.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.9531,3.9500,0.0000,0.0000,200.0000,2.9600,4.2800,13.0452,16.3257,10.0906,0.0000,0.0000,26.9700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
6,59EnNDPL2023/04/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,10.9779,0.0000,0.0000,0.0000,0.0000,0.0000,24.2127,578.4918,0.0000,0.0000,-2.1750,0.0000,0.0000,110.7300,0.0000,270.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,5.5439,28.2262,36.2430,0.0000,106.4780,42.7395,4.9049,13.0073,8.0948,14.2355,45.2591,0.0000,0.0000,0.0000,0.6715,0.0000,0.0000,1.8759,4.8495,0.0000,12.3862,0.0000,0.0000,0.0000,15.9608,0.0000,0.0000,4.6641,16.1444,14.2263,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,4.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.9531,3.9500,0.0000,0.0000,200.0000,2.9600,4.2800,13.0452,16.3257,10.0906,0.0000,0.0000,26.6000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
7,59EnNDPL2023/04/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,10.9779,0.0000,0.0000,0.0000,0.0000,0.0000,24.2127,578.4918,0.0000,0.0000,-2.1750,0.0000,0.0000,110.7300,0.0000,270.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,5.5439,28.2262,36.2430,0.0000,106.4780,42.7395,5.9401,13.0073,8.0948,14.2355,45.2591,0.0000,0.0000,0.0000,0.6715,0.0000,0.0000,1.8759,4.8495,0.0000,12.3862,0.0000,0.0000,0.0000,15.9608,0.0000,0.0000,4.6641,16.1444,14.2263,9.9879,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,4.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.9531,3.9500,0.0000,0.0000,200.0000,2.9600,4.2800,13.0452,16.3257,10.0906,0.0000,0.0000,26.2700,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
8,59EnNDPL2023/04/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,10.9779,0.0000,0.0000,0.0000,0.0000,0.0000,24.2127,578.4918,0.0000,0.0000,-2.1750,0.0000,0.0000,110.7300,0.0000,270.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,5.5439,28.2262,36.2430,0.0000,106.4780,42.7395,6.5339,13.0073,8.0948,14.2355,45.2591,0.0000,0.0000,0.0000,0.6715,0.0000,0.0000,1.8759,4.8495,0.0000,12.3862,0.0000,0.0000,0.0000,15.9608,0.0000,0.0000,4.6641,16.1444,16.2573,9.9879,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1166,4.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.9531,3.9500,0.0000,0.0000,200.0000,2.9600,4.2800,13.0452,16.3257,10.0906,0.0000,0.0000,28.5500,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
9,59EnNDPL2023/04/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,10.9779,0.0000,0.0000,0.0000,0.0000,0.0000,24.2127,578.4918,0.0000,0.0000,-2.1750,0.0000,0.0000,114.9700,0.0000,270.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,5.5439,28.2262,36.2430,0.0000,106.4780,42.7395,6.5339,13.0073,8.0948,14.2355,45.2591,0.0000,0.0000,0.0000,0.6715,0.0000,0.0000,2.4812,4.8495,0.0000,12.3862,0.0000,0.0000,0.0000,15.9608,0.0000,0.0000,4.6641,16.1444,16.2573,9.9879,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1964,6.0317,0.0000,0.0000,0.0000,0.0000,0.0000,0.9531,3.7200,0.0000,0.0000,200.0000,2.8100,4.2800,13.1098,16.3257,10.0906,0.0000,0.0000,28.7200,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
10,59EnNDPL2023/04/14,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,10.9779,0.0000,0.0000,0.0000,0.0000,0.0000,24.2127,578.4918,0.0000,0.0000,-2.1750,0.0000,0.0000,114.9700,0.0000,270.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,5.5439,28.2262,36.2430,0.0000,106.4780,42.7395,6.5339,13.0073,8.0948,14.2355,45.2591,0.0000,0.0000,0.0000,0.6715,0.0000,0.0000,2.4812,4.8495,0.0000,12.3862,0.0000,0.0000,0.0000,15.9608,0.0000,0.0000,4.6641,16.1444,14.2263,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1964,6.0317,0.0000,0.0000,0.0000,0.0000,0.0000,0.9531,3.7200,0.0000,0.0000,200.0000,2.8100,4.2800,13.1098,16.3257,10.0906,0.0000,0.0000,28.8500,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8234
