timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,66EnNDMC2025/06/14,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6630,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9222,11.9928,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.0020,2.7776,0.0000,4.6597,0.3212,1.1185,0.5598,0.0000,0.0000,0.0000,4.2757,6.4766,6.1043,4.5646,2.6893,1.3321,0.0000,0.0000,1.9727,0.0000,0.0000,3.0173,7.3200,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,2.8812,4.9370,0.0000,0.0000,0.0000,0.3900,0.0000,0.0000,67.7970,0.0000,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8330,3.7331,0.0000,6.9648,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2789,4.6889,3.2445,2.9204,0.0000,0.0000
2,66EnNDMC2025/06/14,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6630,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9222,11.9928,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.0020,2.7776,0.0000,4.6597,0.3212,1.1185,0.5598,0.0000,0.0000,0.0000,4.2757,6.4766,6.1043,4.5646,2.6893,1.3321,0.0000,0.0000,1.9727,0.0000,0.0000,3.0173,7.3200,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,2.8812,4.9370,0.0000,0.0000,0.0000,0.4000,0.0000,0.0000,67.7970,0.0000,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8330,3.7331,0.0000,6.9648,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2789,4.6889,3.2445,2.9204,0.0000,0.0000
3,66EnNDMC2025/06/14,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6630,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9222,11.9928,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.0020,2.7776,0.0000,4.6597,0.3212,1.1185,0.5598,0.0000,0.0000,0.0000,4.2868,6.4766,6.1043,4.5646,2.6893,1.3321,0.0000,0.0000,1.9727,0.0000,0.0000,3.0173,7.3200,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,2.8812,4.0398,0.0000,0.0000,0.0000,0.3900,0.0000,0.0000,67.7970,0.0000,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8330,3.7331,0.0000,6.9648,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2789,4.6889,3.2445,2.9204,0.0000,0.0000
4,66EnNDMC2025/06/14,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6630,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9222,11.9928,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.0020,2.7776,0.0000,4.6597,0.3212,1.1185,0.5598,0.0000,0.0000,0.0000,4.2988,6.4766,6.1043,4.5646,2.6893,1.3321,0.0000,0.0000,1.9727,0.0000,0.0000,3.0173,7.3200,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,2.8812,4.0398,0.0000,0.0000,0.0000,0.3900,0.0000,0.0000,67.7970,0.0000,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8330,3.7331,0.0000,6.9648,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2789,4.6889,3.2445,2.9204,0.0000,0.0000
5,66EnNDMC2025/06/14,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6630,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9222,11.9928,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.2710,2.7776,0.0000,4.6597,0.3212,1.1185,0.5598,0.0000,0.0000,0.0000,4.2988,6.4766,6.1043,4.5646,2.6893,0.6661,0.0000,0.0000,1.9727,0.0000,0.0000,3.0173,7.3200,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,2.8812,4.0398,0.0000,0.0000,0.0000,0.3900,0.0000,0.0000,67.7970,0.0000,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8373,3.7331,0.0000,6.9648,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2789,4.6889,3.2445,2.9204,0.0000,0.0000
6,66EnNDMC2025/06/14,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6630,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9222,11.9928,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5200,2.7776,0.0000,4.6597,0.3212,1.1185,0.5598,0.0000,0.0000,0.0000,4.3100,6.4766,6.1043,4.5646,2.6893,0.6661,0.0000,0.0000,1.9727,0.0000,0.0000,3.0173,7.3200,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,2.8812,4.0398,0.0000,0.0000,0.0000,0.4000,0.0000,0.0000,67.7970,0.0000,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8373,3.7331,0.0000,6.9648,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2789,4.6889,3.2445,2.9204,0.0000,0.0000
7,66EnNDMC2025/06/14,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6630,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9222,11.9928,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5200,2.7776,0.0000,4.6597,0.3212,1.1185,0.5598,0.0000,0.0000,0.0000,4.3100,6.4766,6.1043,4.5646,2.6893,0.6661,0.0000,0.0000,1.9727,0.0000,0.0000,3.0173,7.3200,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,2.8812,4.0398,0.0000,0.0000,0.0000,0.4000,0.0000,0.0000,67.7970,0.0000,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8330,3.7331,0.0000,6.9648,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2789,4.6889,3.2445,2.9204,0.0000,0.0000
8,66EnNDMC2025/06/14,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6630,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9222,11.9928,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5200,2.7776,0.0000,4.6597,0.3212,1.1187,0.5598,0.0000,0.0000,0.0000,4.3100,6.4766,6.1043,4.5646,2.6893,0.6661,0.0000,0.0000,1.9727,0.0000,0.0000,3.0173,7.3200,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,2.8812,4.0398,0.0000,0.0000,0.0000,0.3900,0.0000,0.0000,67.7970,0.0000,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8373,3.7331,0.0000,6.9648,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2789,4.6889,3.2445,2.9204,0.0000,0.0000
9,66EnNDMC2025/06/14,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6630,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9222,11.9928,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5200,2.7776,0.0000,4.6597,0.3212,1.1185,0.5598,0.0000,0.0000,0.0000,4.3219,6.2539,6.1043,4.5646,2.6893,0.6661,0.0000,0.0000,1.9727,0.0000,0.0000,3.0173,7.3200,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,2.8812,4.3756,0.0000,0.0000,0.0000,0.4000,0.0000,0.0000,67.7970,0.0000,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8373,3.7331,0.0000,6.9648,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2789,4.6889,3.2445,2.9204,0.0000,0.0000
10,66EnNDMC2025/06/14,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.6630,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9222,11.9928,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4701,0.0000,0.0000,0.0000,2.2784,2.5200,2.7776,0.0000,4.6597,0.3212,1.1185,0.5598,0.0000,0.0000,0.0000,4.3219,6.2539,6.1043,4.5646,2.6893,0.6661,0.0000,0.0000,1.9727,0.0000,0.0000,3.0173,7.3200,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,3.1046,2.8812,4.3756,0.0000,0.0000,0.0000,0.4000,0.0000,0.0000,67.7970,0.0000,0.0630,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.8373,3.7331,0.0000,6.9648,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.2789,4.6889,3.2445,2.9204,0.0000,0.0000
