timeslot,discomcode,revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,Total_EXPP,OpenAccess,InterDiscomTransfer,Losses,idtexbil,Total
1,NDMC,58DSNDMC2022/11/25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.1830,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1500,2.4300,2.7000,0.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1800,0.0000,0.0000,0.0000,1.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7900,6.9600,2.1600,1.6600,6.0500,1.1900,0.5600,0.9800,0.7600,0.0800,1.8200,0.2500,1.9100,1.0400,1.5800,3.2700,0.0000,0.0000,0.0000,2.3100,0.0000,1.9500,1.8700,1.8800,2.5800,1.2800,2.0500,5.1100,1.8000,2.8500,0.9300,3.3800,3.4000,0.0000,0.0000,0.0000,0.0000,3.4000,1.2900,0.0000,4.1300,0.0000,2.6800,0.0000,0.0000,0.0000,1.7300,106.8230,0.00,0.00,0.9400,0.00,105.8830
2,NDMC,58DSNDMC2022/11/25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.1830,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1500,2.4300,2.7000,0.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1800,0.0000,0.0000,0.0000,1.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7900,6.9600,2.1600,1.6600,6.0500,1.1900,0.5600,0.9800,0.7600,0.0800,1.8200,0.2500,1.9100,1.0400,1.5800,3.2700,0.0000,0.0000,0.0000,2.3100,0.0000,1.9500,1.8700,1.8800,2.5800,1.2800,2.0500,5.1100,1.8000,2.8500,0.9300,3.3800,3.4000,0.0000,0.0000,0.0000,0.0000,3.4000,1.2900,0.0000,4.1300,0.0000,2.6800,0.0000,0.0000,0.0000,1.7300,106.8230,0.00,0.00,0.9400,0.00,105.8830
3,NDMC,58DSNDMC2022/11/25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1500,2.4300,2.7000,0.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1800,0.0000,0.0000,0.0000,1.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7900,6.9600,2.1600,1.6600,6.0500,1.1900,0.5600,0.9800,0.7600,0.0800,1.8200,0.2500,1.9100,1.0400,1.5800,3.2700,0.0000,0.0000,0.0000,2.3100,0.0000,1.9500,1.8700,1.8800,2.5800,1.2800,2.0500,5.1100,1.8000,2.8500,0.9300,3.3800,3.4000,0.0000,0.0000,0.0000,0.0000,3.4000,1.2900,0.0000,4.1300,0.0000,2.6800,0.0000,0.0000,0.0000,1.7300,107.3436,0.00,0.00,0.9446,0.00,106.3990
4,NDMC,58DSNDMC2022/11/25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1500,2.4300,2.7000,0.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1800,0.0000,0.0000,0.0000,1.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7900,6.9600,2.1600,1.6600,6.0500,1.1900,0.5600,0.9800,0.7600,0.0800,1.8200,0.2500,1.9100,1.0400,1.5800,3.2700,0.0000,0.0000,0.0000,2.3100,0.0000,1.9500,1.8700,1.8800,2.5800,1.2800,2.0500,5.1100,1.8000,2.8500,0.9300,3.3800,3.4000,0.0000,0.0000,0.0000,0.0000,3.4000,1.2900,0.0000,4.1300,0.0000,2.6800,0.0000,0.0000,0.0000,1.7300,107.3436,0.00,0.00,0.9446,0.00,106.3990
5,NDMC,58DSNDMC2022/11/25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1500,2.4300,2.7000,0.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1800,0.0000,0.0000,0.0000,1.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7900,6.9600,2.1600,1.6600,6.0500,1.1900,0.5600,0.9800,0.7600,0.0800,1.8200,0.2500,1.9100,1.0400,1.5800,3.2700,0.0000,0.0000,0.0000,2.3100,0.0000,1.9500,1.8700,1.8800,2.5800,1.2800,2.0500,5.1100,1.8000,2.8500,0.9300,3.3800,3.4000,0.0000,0.0000,0.0000,0.0000,3.4000,1.2900,0.0000,4.1300,0.0000,2.6800,0.0000,0.0000,0.0000,1.7300,107.3436,-55.00,0.00,1.4286,0.00,50.9150
6,NDMC,58DSNDMC2022/11/25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1500,2.4300,2.7000,0.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1800,0.0000,0.0000,0.0000,1.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7900,6.9600,2.1600,1.6600,6.0500,1.1900,0.5600,0.9800,0.7600,0.0800,1.8200,0.2500,1.9100,1.0400,1.5800,3.2700,0.0000,0.0000,0.0000,2.3100,0.0000,1.9500,1.8700,1.8800,2.5800,1.2800,2.0500,5.1100,1.8000,2.8500,0.9300,3.3800,3.4000,0.0000,0.0000,0.0000,0.0000,3.4000,1.2900,0.0000,4.1300,0.0000,2.6800,0.0000,0.0000,0.0000,1.7300,107.3436,0.00,0.00,0.9446,0.00,106.3990
7,NDMC,58DSNDMC2022/11/25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1500,2.4300,2.7000,0.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1800,0.0000,0.0000,0.0000,1.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7900,6.9600,2.1600,1.6600,6.0500,1.1900,0.5600,0.9800,0.7600,0.0800,1.8200,0.2500,1.9100,1.0400,1.5800,3.2700,0.0000,0.0000,0.0000,2.3100,0.0000,1.9500,1.8700,1.8800,2.5800,1.2800,2.0500,5.1100,1.8000,2.8500,0.9300,3.3800,3.4000,0.0000,0.0000,0.0000,0.0000,3.4000,1.2900,0.0000,4.1300,0.0000,2.6800,0.0000,0.0000,0.0000,1.7300,107.3436,0.00,0.00,0.9446,0.00,106.3990
8,NDMC,58DSNDMC2022/11/25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1500,2.4300,2.7000,0.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1800,0.0000,0.0000,0.0000,1.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7900,6.9600,2.1600,1.6600,6.0500,1.1900,0.5600,0.9800,0.7600,0.0800,1.8200,0.2500,1.9100,1.0400,1.5800,3.2700,0.0000,0.0000,0.0000,2.3100,0.0000,1.9500,1.8700,1.8800,2.5800,1.2800,2.0500,5.1100,1.8000,2.8500,0.9300,3.3800,3.4000,0.0000,0.0000,0.0000,0.0000,3.4000,1.2900,0.0000,4.1300,0.0000,2.6800,0.0000,0.0000,0.0000,1.7300,107.3436,0.00,0.00,0.9446,0.00,106.3990
9,NDMC,58DSNDMC2022/11/25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3600,0.0000,0.0000,0.0000,1.1500,2.4300,2.7000,0.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1800,0.0000,0.0000,0.0000,1.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7900,6.9600,2.1600,1.6600,6.0500,1.1900,0.5600,0.9800,0.7600,0.0800,1.8200,0.2500,1.9100,1.0400,1.5800,3.2700,0.0000,0.0000,0.0000,2.3100,0.0000,1.9500,1.8700,1.8800,2.5800,1.2800,2.0500,5.1100,1.8000,2.8500,0.9300,3.3800,3.4000,0.0000,0.0000,0.0000,0.0000,3.4000,1.2900,0.0000,4.1300,0.0000,2.6800,0.0000,0.0000,0.0000,1.7300,107.7036,-55.00,0.00,1.4318,0.00,51.2718
10,NDMC,58DSNDMC2022/11/25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.7036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3500,0.0000,0.0000,0.0000,1.1500,2.4300,2.7000,0.0000,0.0000,0.0000,0.0000,0.0400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.1800,0.0000,0.0000,0.0000,1.1900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7900,6.9600,2.1600,1.6600,6.0500,1.1900,0.5600,0.9800,0.7600,0.0800,1.8200,0.2500,1.9100,1.0400,1.5800,3.2700,0.0000,0.0000,0.0000,2.3100,0.0000,1.9500,1.8700,1.8800,2.5800,1.2800,2.0500,5.1100,1.8000,2.8500,0.9300,3.3800,3.4000,0.0000,0.0000,0.0000,0.0000,3.4000,1.2900,0.0000,4.1300,0.0000,2.6800,0.0000,0.0000,0.0000,1.7300,107.6936,0.00,0.00,0.9477,0.00,106.7459
