genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.20818945,0,0,0,11.7464688,,1.1001848,7.112391,0,0,0,0,0,14.6168968,5.1074936,6.197158,8.22744945,3.509792,195.1377615,,,5.6848506,16.6833238,,,,0,,0,,6.66905415,25.8161145,,,,,,,2.684924,0,0,8.7356896,6.5817213,20.0419857,0,,,0,28.474875,2.66638185,,,16.4533369,,0.793078,,1.4697254,0,,,3.4053635,6.940032,4.345836,0,8.0100878,5.53782075,
2,0,0,0,7.20818945,0,0,0,11.7464688,,1.1001848,7.112391,0,0,0,0,0,14.6168968,5.1318036,6.197158,8.22744945,3.509792,198.6908715,,,5.6848506,16.6833238,,,,0,,0,,6.66905415,25.8161145,,,,,,,2.684924,0,0,8.7356896,6.5817213,20.0419857,0,,,0,28.474875,2.66638185,,,16.4533369,,0.8335756,,1.4697254,0,,,3.403708,6.940032,4.345836,0,8.0100878,5.53782075,
3,0,0,0,7.20818945,0,0,0,11.7464688,,1.1001848,7.112391,0,0,0,0,0,14.6168968,5.1318036,6.197158,8.22744945,3.509792,198.6908715,,,5.6848506,16.6833238,,,,0,,0,,6.66905415,25.8161145,,,,,,,2.684924,0,0,8.7356896,6.5817213,20.0419857,0,,,0,28.474875,2.66638185,,,16.4533369,,0.8335756,,1.4697254,0,,,3.469928,6.940032,4.45283575,0,7.264257,5.53782075,
4,0,0,0,7.20818945,0,0,0,11.7464688,,1.1001848,7.112391,0,0,0,0,0,14.6168968,5.1318036,6.197158,8.22744945,3.509792,198.6908715,,,5.6848506,16.6833238,,,,0,,0,,6.66905415,25.8161145,,,,,,,2.684924,0,0,8.7356896,6.5817213,20.0419857,0,,,0,28.474875,2.66638185,,,16.4533369,,0.8335756,,1.4697254,0,,,3.469928,7.1544528,4.45283575,0,7.264257,5.53782075,
5,0,0,0,7.20818945,0,0,0,11.7464688,,1.1001848,7.112391,0,0,0,0,0,14.6168968,5.1318036,6.197158,8.22744945,3.509792,198.6908715,,,5.6848506,16.6833238,,,,0,,0,,6.66905415,25.8161145,,,,,,,2.684924,0,0,8.7356896,6.5817213,20.0419857,0,,,0,28.474875,2.66638185,,,16.4533369,,0.8335756,,1.4697254,0,,,3.469928,7.1544528,4.45283575,0,7.264257,5.53782075,
6,0,0,0,7.20818945,0,0,0,11.7464688,,1.1001848,7.112391,0,0,0,0,0,14.6168968,5.1318036,6.197158,8.22744945,3.509792,198.6908715,,,5.6848506,16.6833238,,,,0,,0,,6.66905415,25.8161145,,,,,,,2.684924,0,0,8.7356896,6.5817213,20.0419857,0,,,0,28.474875,2.66638185,,,16.4533369,,0.8335756,,1.4697254,0,,,3.469928,7.1544528,4.45283575,0,8.0100878,5.53782075,
7,0,0,0,7.20818945,0,0,0,11.7464688,,1.1001848,7.112391,0,0,0,0,0,14.6168968,5.1318036,6.197158,8.22744945,3.509792,198.6908715,,,5.6848506,16.6833238,,,,0,,0,,6.66905415,25.8161145,,,,,,,2.684924,0,0,8.7356896,6.5817213,20.0419857,0,,,0,28.474875,2.66638185,,,16.4533369,,0.8639488,,1.4697254,0,,,3.469928,7.1544528,4.45283575,0,8.0100878,5.53782075,
8,0,0,0,7.20818945,0,0,0,11.7464688,,1.1001848,7.112391,0,0,0,0,0,14.6168968,5.1318036,6.197158,8.22744945,3.509792,198.6908715,,,5.6848506,16.6833238,,,,0,,0,,6.66905415,25.8161145,,,,,,,2.684924,0,0,8.7356896,6.5817213,20.0419857,0,,,0,28.474875,2.66638185,,,16.4533369,,0.8639488,,1.4697254,0,,,3.469928,7.1544528,4.45283575,0,8.0100878,5.53782075,
9,0,0,0,7.20818945,0,0,0,11.7464688,,1.1001848,7.112391,0,0,0,0,0,14.6168968,5.1318036,6.197158,8.22744945,3.509792,198.6908715,,,5.6848506,16.6833238,,,,0,,0,,6.66905415,25.8161145,,,,,,,2.684924,0,0,8.7356896,6.5817213,20.0419857,0,,,0,28.474875,2.66638185,,,16.4533369,,0.8639488,,1.4697254,0,,,3.469928,7.1544528,4.45283575,0,7.264257,5.53782075,
10,0,0,0,7.20818945,0,0,0,11.7464688,,1.1001848,7.112391,0,0,0,0,0,14.6168968,5.1318036,6.197158,8.22744945,3.509792,198.6908715,,,5.6848506,16.6833238,,,,0,,0,,6.66905415,25.8161145,,,,,,,2.684924,0,0,8.7356896,6.5817213,20.0419857,0,,,0,28.474875,2.66638185,,,16.4533369,,0.8639488,,1.4697254,0,,,3.469928,7.1544528,4.45283575,0,7.264257,5.53782075,
