genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,4.26822,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.183763,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,7.314692,4.6982232,
2,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,4.26822,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.183763,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,7.314692,4.6982232,
3,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,4.44646125,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.203321,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,7.314692,4.6982232,
4,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,4.44646125,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.203321,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.6982232,
5,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,4.44646125,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.203321,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.6982232,
6,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,4.44646125,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.203321,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.6982232,
7,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,3.91293375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.203321,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.6982232,
8,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,3.91293375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.203321,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.6982232,
9,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,3.91293375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.236849,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.6982232,
10,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,3.91293375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.236849,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.6982232,
11,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,2.6676375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.236849,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.6982232,
12,0,0,0,6.0271002,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,71.9440579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,2.6676375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,10.065385,129.6219375,1.4712269,,,27.904162,,3.236849,,1.824482,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.6982232,
13,0,0,0,6.10017705,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,90.2777579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,3.91293375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,9.414383,129.6219375,1.4712269,,,27.904162,,3.236849,,1.663827,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.4571032,
14,0,0,0,6.10017705,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,90.2777579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,3.91293375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,9.414383,129.6219375,1.4712269,,,27.904162,,3.222879,,1.663827,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.4571032,
15,0,0,0,6.10017705,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,90.2777579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,3.91293375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,9.414383,129.6219375,1.4712269,,,27.904162,,3.222879,,1.663827,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.4173184,
16,0,0,0,6.10017705,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,90.2777579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,3.91293375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,9.414383,129.6219375,1.4712269,,,27.904162,,3.222879,,1.663827,0,,16.7624336,,2.91138375,5.9202,3.6885849,0,6.631559,4.4173184,
17,0,0,0,6.10017705,0,0,0,9.3759732,,1.821688,5.888355,5.520108,4.0600725,0,0,0,8.8508992,90.2777579,5.1049658,6.426849,2.620772,35.81798,,,6.233414,13.812139,,,,0,,0,,0,21.3672745,,,,,,,0,3.91293375,0,0,7.19686275,2.27573005,0,16.5907588,27.8564902,,,9.414383,129.6219375,1.4712269,,,27.904162,,3.179572,,1.663827,0,,0,,2.91138375,5.9202,3.6885849,0,6.631559,4.4173184,
