timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
1,59EnBRPL2025/03/17,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,7.7820,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,509.6224,0.0000,0.0000,7.9934,63.7744,52.1594,73.6780,60.9032,27.6027,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,18.9998,30.2872,26.2378,0.0000,0.0000,6.1487,6.9438,0.0000,14.2869,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.0000,2.8636,0.0000,0.0000,0.0000,309.7236,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,12.6600,51.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7095,29.7700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
2,59EnBRPL2025/03/17,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,7.7820,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,443.7357,0.0000,0.0000,7.9934,63.7744,52.1594,73.6780,60.9032,27.6027,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,18.9998,30.2872,26.2378,0.0000,0.0000,6.1487,6.9438,0.0000,14.2869,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.0000,2.8636,0.0000,0.0000,0.0000,309.7236,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,12.6600,52.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7095,29.7700,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
3,59EnBRPL2025/03/17,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,7.7820,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,443.7357,0.0000,0.0000,7.9934,63.7744,52.1594,73.6780,60.9032,27.6027,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,18.9998,30.2872,26.2378,0.0000,0.0000,6.1487,6.9438,0.0000,14.2869,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.0000,2.8636,0.0000,0.0000,0.0000,309.7236,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,12.6600,52.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7095,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
4,59EnBRPL2025/03/17,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,7.7820,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,473.5757,0.0000,0.0000,7.9934,63.7744,52.1594,73.6780,60.9032,27.6027,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,18.9998,30.2872,26.2378,0.0000,0.0000,6.1487,6.9438,0.0000,14.2869,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9406,0.0000,2.8636,0.0000,0.0000,0.0000,309.7236,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,50.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,12.3400,52.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7095,30.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
5,59EnBRPL2025/03/17,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.5415,0.0000,0.0000,7.9934,63.7744,52.1594,73.6780,60.9032,27.6027,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,19.0920,30.2872,26.2378,0.0000,0.0000,6.1487,6.9438,0.0000,14.2869,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.8765,2.5298,2.8636,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,66.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,11.6600,49.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7095,30.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
6,59EnBRPL2025/03/17,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.5415,0.0000,0.0000,7.9934,63.7744,52.1594,73.6780,60.9032,27.6027,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,19.0920,30.2872,26.2378,0.0000,0.0000,6.1487,6.9438,0.0000,14.2869,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.8765,2.5298,2.8636,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,67.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,10.3400,46.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.7095,30.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
7,59EnBRPL2025/03/17,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.5415,0.0000,0.0000,7.9934,63.7744,52.1594,73.6780,60.9032,27.6027,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,19.0920,30.2872,26.2378,0.0000,0.0000,6.1487,6.9438,0.0000,14.2869,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.8765,2.5298,2.8636,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,68.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,11.6700,40.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7095,30.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
8,59EnBRPL2025/03/17,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,506.5415,0.0000,0.0000,7.9934,63.7744,52.1594,73.6780,60.9032,27.6027,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,19.0920,30.2872,26.2378,0.0000,0.0000,6.1487,6.9438,0.0000,14.2869,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.8765,2.5298,2.8636,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,69.4900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,11.3300,36.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.7095,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
9,59EnBRPL2025/03/17,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,452.3893,0.0000,0.0000,7.9934,63.7744,52.1594,73.6780,60.9032,27.6027,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,19.0920,30.2872,26.2378,0.0000,0.0000,6.1487,6.9438,0.0000,14.2869,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.8765,2.5298,2.8636,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,37.9900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,11.0000,23.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.7095,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
10,59EnBRPL2025/03/17,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,122.6366,0.0000,33.2240,46.6785,0.0000,0.0000,46.6785,0.0000,0.0000,6.2720,0.0000,9.3384,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,443.7357,0.0000,0.0000,7.9934,63.7744,52.1594,73.6780,60.9032,27.6027,4.2646,18.6177,11.5949,19.9968,65.1334,0.0000,19.0920,30.2872,26.2378,0.0000,0.0000,6.1487,6.9438,0.0000,14.2869,0.0000,0.0000,0.0000,11.2040,0.0000,0.0000,0.0000,0.0000,15.6136,14.0105,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,52.8765,2.5298,2.8636,0.0000,0.0000,0.0000,308.1672,0.0000,0.0000,0.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,31.5000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,10.6700,22.6600,0.0000,0.0000,0.0000,0.0000,0.0000,10.7095,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000
