timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
1,71EnBYPL2025/01/17,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.4023,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5430,0.0000,0.0000,0.0000,5.9868,6.7285,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,1.4630,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,75.0000,0.0000,0.0000,0.0000,0.0000,4.8993,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
2,71EnBYPL2025/01/17,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.4023,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5430,0.0000,0.0000,0.0000,5.9868,6.7285,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,2.3597,1.4630,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,22.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,74.3300,0.0000,0.0000,0.0000,0.0000,4.8993,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
3,71EnBYPL2025/01/17,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.4023,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5430,0.0000,0.0000,0.0000,5.9868,6.7285,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,10.6248,1.4630,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,21.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,72.3300,0.0000,0.0000,0.0000,0.0000,4.8993,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
4,71EnBYPL2025/01/17,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.4023,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5430,0.0000,0.0000,0.0000,5.9868,0.8407,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,10.6248,1.4630,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,70.3300,0.0000,0.0000,0.0000,0.0000,4.8993,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
5,71EnBYPL2025/01/17,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.4023,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5430,0.0000,0.0000,0.0000,5.9868,0.5613,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,10.6248,1.4630,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.8300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,71.6700,0.0000,0.0000,0.0000,0.0000,4.8993,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
6,71EnBYPL2025/01/17,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.4023,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5430,0.0000,0.0000,0.0000,5.9868,0.5613,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,10.6248,1.4630,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,18.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,71.3300,0.0000,0.0000,0.0000,0.0000,4.8993,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
7,71EnBYPL2025/01/17,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.4023,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5430,0.0000,0.0000,0.0000,5.9868,0.5613,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,10.6248,1.4630,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,71.0000,0.0000,0.0000,0.0000,0.0000,4.8993,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
8,71EnBYPL2025/01/17,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.4023,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5430,0.0000,0.0000,0.0000,5.9868,0.5613,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,10.6248,1.4630,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,70.0000,0.0000,0.0000,0.0000,0.0000,4.8993,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
9,71EnBYPL2025/01/17,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.4023,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5430,0.0000,0.0000,0.0000,5.9868,0.5613,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,2.3597,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,69.6700,0.0000,0.0000,0.0000,0.0000,4.8993,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
10,71EnBYPL2025/01/17,BYPL,0.0000,20.8910,0.0000,0.0000,0.0000,0.0000,0.0000,14.4630,35.4579,0.0000,19.1016,0.0000,0.0000,0.0000,0.0000,0.0000,22.9108,65.3449,0.0000,0.0000,57.6000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1585,0.0000,0.0000,5.2832,0.0000,30.1625,50.6480,328.9707,62.4258,2.6086,10.7671,6.7031,8.4023,37.6682,0.0000,11.3868,18.0950,17.5387,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.5430,0.0000,0.0000,0.0000,5.9868,0.5613,1.0947,0.0000,0.0000,0.0000,0.0000,4.1859,0.0000,0.3556,0.0000,0.0000,0.0000,0.0000,0.0000,183.6000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,67.3300,0.0000,0.0000,0.0000,0.0000,4.8993,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000
