genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,5.5750959,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,30.0741749,3.827978,6.8109745,2.90576,35.81713135,,,4.663186,20.71751,,,,0,,0,,0,21.3703446,,,,,,,4.0346724,8.5360891,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.037697,155.546325,1.47240665,,,28.39466025,,0.451231,,0.875919,0,,,2.9515882,5.8568675,3.6872528,0,7.095363,4.4571285,
2,0,0,0,5.5750959,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,30.0741749,3.827978,6.8109745,2.90576,35.81713135,,,4.663186,20.71751,,,,0,,0,,0,21.3703446,,,,,,,4.0346724,8.5360891,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.037697,155.546325,1.47240665,,,28.39466025,,0.451231,,0.875919,0,,,2.9515882,5.8568675,3.6872528,0,7.095363,4.4571285,
3,0,0,0,5.5750959,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,30.0741749,3.827978,6.8109745,2.90576,35.81713135,,,4.663186,20.71751,,,,0,,0,,0,21.3703446,,,,,,,4.0346724,8.5360891,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.037697,155.546325,1.47240665,,,28.39466025,,0.451231,,0.875919,0,,,2.9515882,5.8568675,3.6872528,0,7.095363,4.4571285,
4,0,0,0,5.5750959,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,30.0741749,3.827978,6.8109745,2.90576,35.81713135,,,4.663186,20.71751,,,,0,,0,,0,21.3703446,,,,,,,4.0346724,8.5360891,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.037697,155.546325,1.47240665,,,28.39466025,,0.451231,,0.875919,0,,,2.9515882,5.8568675,3.6872528,0,7.095363,4.4571285,
5,0,0,0,5.72157355,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,30.0741749,3.827978,6.8109745,2.90576,35.81713135,,,4.663186,20.71751,,,,0,,0,,0,21.3703446,,,,,,,4.0346724,7.82339635,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.037697,155.546325,1.47240665,,,28.39466025,,0.451231,,0.875919,0,,,2.9515882,5.8568675,3.6872528,0,7.095363,4.4571285,
6,0,0,0,5.72157355,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,30.0741749,3.827978,6.8109745,2.90576,35.81713135,,,4.663186,20.71751,,,,0,,0,,0,21.3703446,,,,,,,4.0346724,7.82339635,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.037697,155.546325,1.47240665,,,28.39466025,,0.451231,,0.875919,0,,,2.9515882,5.922675,3.6872528,0,7.095363,4.4571285,
7,0,0,0,5.72157355,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,30.0741749,3.827978,6.8109745,2.90576,35.81713135,,,4.663186,20.71751,,,,0,,0,,0,21.3703446,,,,,,,4.0346724,7.82339635,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.037697,155.546325,1.47240665,,,28.39466025,,0.451231,,0.875919,0,,,2.9515882,5.922675,3.6872528,0,7.095363,4.4571285,
8,0,0,0,5.72157355,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,30.0741749,3.827978,6.8109745,2.90576,35.81713135,,,4.663186,20.71751,,,,0,,0,,0,21.3703446,,,,,,,4.0346724,7.82339635,0,0,7.0905912,0,0,16.5884499,20.3994384,,,11.037697,155.546325,0.7356195,,,28.39466025,,0.451231,,0.875919,0,,,2.9515882,5.922675,3.6872528,0,7.095363,4.4571285,
9,0,0,0,5.79537145,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,30.0741749,3.827978,6.8109745,2.90576,35.81713135,,,4.663186,20.71751,,,,0,,0,,0,21.3703446,,,,,,,4.0346724,6.75725435,0,0,7.0905912,0,0,16.2688779,20.3994384,,,11.037697,155.546325,0.7356195,,,27.25492275,,0.451231,,0.250063,0,,,2.9515882,5.922675,3.6872528,0,7.095363,4.4571285,
10,0,0,0,5.79537145,0,0,0,9.10237515,,2.732532,5.888355,5.5194348,4.05945155,0,0,0,11.0199518,30.0741749,3.827978,6.8109745,2.90576,35.81713135,,,4.663186,20.71751,,,,0,,0,,0,21.3703446,,,,,,,4.0346724,6.75725435,0,0,7.0905912,0,0,16.2688779,20.3994384,,,11.037697,155.546325,0.7029253,,,27.25492275,,0.451231,,0.250063,0,,,2.9515882,5.922675,3.6872528,0,7.095363,4.4571285,
