timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
1,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,35.0100,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2077,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.0000,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,0.7800,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
2,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,35.0100,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2077,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,0.0000,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,0.7800,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
3,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,35.0100,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2077,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.1200,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
4,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,35.0100,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2077,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,5.0561,0.0000,0.0000,1.7672,2.0003,0.0000,0.0000,0.0000,221.8704,0.0000,0.0000,1.1200,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
5,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,32.9400,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2077,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7672,4.0007,0.0000,0.0000,0.0000,221.8704,0.0000,0.7500,1.1200,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,10.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
6,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,32.9400,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2722,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7672,4.0007,0.0000,0.0000,0.0000,221.8704,0.0000,0.7500,1.1200,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,10.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
7,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,32.9400,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2722,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7672,4.0007,0.0000,0.0000,0.0000,221.8704,0.0000,0.7500,1.1200,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
8,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,32.9400,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2722,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7672,4.0007,0.0000,0.0000,0.0000,221.8704,0.0000,0.7500,1.1200,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,10.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000
9,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,32.9400,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2722,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0767,4.0007,0.0000,0.0000,0.0000,221.8704,0.0000,0.7500,1.1200,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,9.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000
10,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,32.9400,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2722,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0767,4.0007,0.0000,0.0000,0.0000,221.8704,0.0000,0.7500,1.1200,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,9.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000
11,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,32.9400,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2722,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0767,4.0007,0.0000,0.0000,0.0000,221.8704,0.0000,0.7500,1.1200,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,9.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000
12,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,32.9400,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.2722,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0767,4.0007,0.0000,0.0000,0.0000,221.8704,0.0000,0.7500,1.1200,0.0000,0.0000,200.0000,1.3900,1.1500,0.0000,0.0000,0.0000,0.0000,0.0000,9.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000
13,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,32.9400,0.0000,271.4400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.3673,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0767,4.0007,0.0000,0.0000,0.0000,221.8704,0.0000,0.7500,1.1200,0.0000,0.0000,200.0000,1.3900,1.2300,0.0000,0.0000,0.0000,0.0000,0.0000,8.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000
14,58EnNDPL2025/03/16,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.7360,31.8120,0.0000,0.0000,31.8120,0.0000,27.6734,384.9695,0.0000,0.0000,69.6064,0.0000,0.0000,32.9400,0.0000,230.4000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3590,0.0000,0.0000,5.5838,28.2256,36.4356,0.0000,24.8508,42.8569,2.9790,13.0053,8.0995,13.9686,45.4984,0.0000,13.5299,21.1569,18.3252,0.0000,0.0000,2.7213,4.8505,0.0000,6.3906,0.0000,0.0000,0.0000,7.9799,0.0000,0.0000,0.0000,0.0000,10.9067,9.6979,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0767,4.0007,0.0000,0.0000,0.0000,221.8704,0.0000,0.7500,1.1200,0.0000,0.0000,200.0000,1.3900,1.2300,0.0000,0.0000,0.0000,0.0000,0.0000,8.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.7692,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000
