timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL
1,59EnNDPL2023/04/05,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,11.2746,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4918,0.0000,0.0000,-1.0875,0.0000,0.0000,107.0000,0.0000,269.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,14.1116,36.2430,0.0000,107.0671,31.8986,6.6950,13.0073,8.0948,12.3119,45.2591,0.0000,1.6093,6.6641,0.0000,0.0000,0.0000,2.4812,4.8495,0.0000,12.5818,0.0000,0.0000,0.0000,16.0394,0.0000,6.9883,0.0000,26.4034,16.2573,10.0281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.7807,2.1600,0.0000,0.0000,200.0000,1.6600,1.9900,4.5097,14.9611,0.8400,0.0000,0.0000,13.0900,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243
2,59EnNDPL2023/04/05,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,11.2746,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4918,0.0000,0.0000,-1.0875,0.0000,0.0000,107.0000,0.0000,269.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,14.1116,36.2430,0.0000,107.0671,31.8986,6.6950,13.0073,8.0948,12.3119,45.2591,0.0000,1.6093,6.6641,0.0000,0.0000,0.0000,2.4812,4.8495,0.0000,12.5818,0.0000,0.0000,0.0000,16.0394,0.0000,6.9883,0.0000,26.4034,16.2573,10.0281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4.0221,0.0000,0.0000,0.0000,0.0000,0.0000,0.7807,2.1600,0.0000,0.0000,200.0000,1.6600,1.9900,4.5097,14.9611,0.8400,0.0000,0.0000,12.8900,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243
3,59EnNDPL2023/04/05,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,11.2746,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4918,0.0000,0.0000,-1.0875,0.0000,0.0000,107.0000,0.0000,269.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,14.1116,36.2430,0.0000,107.0671,31.8986,6.6950,13.0073,8.0948,12.3119,45.2591,0.0000,1.6093,6.6641,0.0000,0.0000,0.0000,2.4812,4.8495,0.0000,12.5818,0.0000,0.0000,0.0000,16.0394,0.0000,6.9883,0.0000,26.4034,16.2573,10.0281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.7807,2.1600,0.0000,0.0000,200.0000,1.6600,1.9900,4.5097,14.9611,0.8400,0.0000,0.0000,13.4900,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243
4,59EnNDPL2023/04/05,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,11.2746,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4918,0.0000,0.0000,-1.0875,0.0000,0.0000,107.0000,0.0000,269.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,14.1116,36.2430,0.0000,107.0671,31.8986,6.6950,13.0073,8.0948,12.3119,45.2591,0.0000,1.6093,6.6641,0.0000,0.0000,0.0000,2.4812,4.8495,0.0000,12.5818,0.0000,0.0000,0.0000,16.0394,0.0000,6.9883,0.0000,26.4034,13.8858,10.0281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.7807,2.1600,0.0000,0.0000,200.0000,1.6600,1.9900,4.5097,14.9611,0.8400,0.0000,0.0000,13.0500,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243
5,59EnNDPL2023/04/05,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,11.2746,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4918,0.0000,0.0000,-1.0875,0.0000,0.0000,107.0000,0.0000,269.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,14.1116,36.2430,0.0000,107.0671,31.8986,6.6950,13.0073,8.0948,12.3119,45.2591,0.0000,1.6093,6.6641,0.0000,0.0000,0.0000,2.4812,4.8495,0.0000,12.5818,0.0000,0.0000,0.0000,16.0394,0.0000,6.9883,0.0000,26.4034,13.8858,10.0281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.7807,2.1600,0.0000,0.0000,200.0000,1.6600,1.9900,4.5097,14.9611,0.8400,0.0000,0.0000,12.8300,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243
6,59EnNDPL2023/04/05,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,11.2746,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4918,0.0000,0.0000,-1.0875,0.0000,0.0000,107.0000,0.0000,269.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,14.1116,36.2430,0.0000,107.0671,31.8986,6.6950,13.0073,8.0948,12.3119,45.2591,0.0000,1.6093,6.6641,0.0000,0.0000,0.0000,2.4812,4.8495,0.0000,12.5818,0.0000,0.0000,0.0000,16.0394,0.0000,6.9883,0.0000,26.4034,13.8858,10.0281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.7807,2.1600,0.0000,0.0000,200.0000,1.6600,1.9900,4.5097,14.9611,0.8400,0.0000,0.0000,12.8500,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243
7,59EnNDPL2023/04/05,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,11.2746,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4918,0.0000,0.0000,-1.0875,0.0000,0.0000,107.0000,0.0000,269.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,14.1116,36.2430,0.0000,107.0671,31.8986,6.6950,13.0073,8.0948,12.3119,45.2591,0.0000,1.6093,6.6641,0.0000,0.0000,0.0000,2.4812,4.8495,0.0000,12.5818,0.0000,0.0000,0.0000,16.0394,0.0000,6.9883,0.0000,26.4034,13.8858,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.7807,2.1600,0.0000,0.0000,200.0000,1.6600,1.9900,4.5097,14.9611,0.8400,0.0000,0.0000,13.2100,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243
8,59EnNDPL2023/04/05,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,11.2746,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4918,0.0000,0.0000,-1.0875,0.0000,0.0000,107.0000,0.0000,269.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,14.1116,36.2430,0.0000,107.0671,31.8986,6.6950,13.0073,8.0948,12.3119,45.2591,0.0000,1.6093,6.6641,0.0000,0.0000,0.0000,2.4812,4.8495,0.0000,12.5818,0.0000,0.0000,0.0000,16.0394,0.0000,6.9883,0.0000,26.4034,13.8858,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.7807,2.1600,0.0000,0.0000,200.0000,1.6600,1.9900,4.5097,14.9611,0.8400,0.0000,0.0000,16.4600,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243
9,59EnNDPL2023/04/05,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,11.2746,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4918,0.0000,0.0000,-1.0875,0.0000,0.0000,107.0000,0.0000,269.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,14.1116,36.2430,0.0000,107.0671,31.8986,6.6950,13.0073,8.0948,12.3119,45.2591,0.0000,1.6093,6.6641,0.0000,0.0000,0.0000,2.4812,4.8495,0.0000,12.5818,0.0000,0.0000,0.0000,16.0394,0.0000,7.0219,0.0000,26.4034,16.2573,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.7807,2.1600,0.0000,0.0000,200.0000,1.6600,1.9900,4.5097,14.9611,0.8400,0.0000,0.0000,16.3000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243
10,59EnNDPL2023/04/05,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,11.2746,0.0000,0.0000,0.0000,0.0000,0.0000,27.6734,578.4918,0.0000,0.0000,-1.0875,0.0000,0.0000,107.0000,0.0000,269.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3988,0.0000,0.0000,6.3600,14.1116,36.2430,0.0000,107.0671,31.8986,6.6950,13.0073,8.0948,12.3119,45.2591,0.0000,1.6093,6.6641,0.0000,0.0000,0.0000,2.4812,4.8495,0.0000,12.5818,0.0000,0.0000,0.0000,16.0394,0.0000,7.0219,0.0000,26.4034,16.2573,9.7869,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0095,0.0000,0.0000,0.0000,0.0000,0.0000,0.7807,2.1600,0.0000,0.0000,200.0000,1.6600,1.9900,4.5097,14.9611,0.8400,0.0000,0.0000,16.3600,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243
