Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
00:00-00:15,59DC2025/02/12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,150.00,0.00,0.00,180.00,0.00,90.20,434.65,0.00,0.00,320.00,0.00,0.00,70.04,104.18,271.47,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,20.80,77.00,118.76,62.16,348.98,139.69,10.28,42.39,26.40,45.53,148.30,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,43.57,0.00,0.00,0.00,53.05,0.00,0.00,0.00,0.00,1.11,4.31,0.00,0.00,0.00,0.00,16.48,0.00,1.40,0.00,0.00,0.00,0.00,0.00,1020.00,0.00,0.63,0.62,10.80,0.00,200.00,1.25,0.92,44.10,70.81,91.52,43.99,14.67,14.67,300.00,300.00,100.00,200.00,0.00,11.33,30.00,30.00,0.00,0.00,0.00,16.68,24.29,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,200.00
00:15-00:30,59DC2025/02/12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,150.00,0.00,0.00,180.00,0.00,90.20,434.65,0.00,0.00,320.00,0.00,0.00,70.04,104.18,271.47,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,20.80,77.00,118.76,62.16,348.98,139.69,10.28,42.39,26.40,45.53,148.30,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,43.57,0.00,0.00,0.00,53.05,0.00,0.00,0.00,0.00,1.11,4.31,0.00,0.00,0.00,0.00,16.48,0.00,1.40,0.00,0.00,0.00,0.00,0.00,1020.00,0.00,0.63,0.62,10.80,0.00,200.00,1.25,0.92,44.10,70.81,91.52,43.50,14.50,14.50,300.00,300.00,100.00,200.00,0.00,11.00,30.34,30.33,0.00,0.00,0.00,16.68,24.29,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,200.00
00:30-00:45,59DC2025/02/12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,150.00,0.00,0.00,180.00,0.00,90.20,434.65,0.00,0.00,320.00,0.00,0.00,70.04,104.18,271.47,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,20.80,77.00,118.76,62.16,348.98,139.69,10.28,42.39,26.40,45.53,148.30,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,43.57,0.00,0.00,0.00,53.05,0.00,0.00,0.00,0.00,0.55,4.31,0.00,0.00,0.00,0.00,16.48,0.00,1.40,0.00,0.00,0.00,0.00,0.00,1020.00,0.00,0.63,0.62,11.00,0.00,200.00,1.25,0.92,44.10,70.81,91.52,43.01,14.33,14.33,300.00,300.00,100.00,200.00,0.00,10.67,30.66,30.67,0.00,0.00,0.00,16.68,24.29,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,200.00
00:45-01:00,59DC2025/02/12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,150.00,0.00,0.00,180.00,0.00,90.20,434.65,0.00,0.00,320.00,0.00,0.00,70.04,104.18,271.47,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,20.80,77.00,118.76,62.16,348.98,139.69,10.28,42.39,26.40,45.53,148.30,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,43.57,0.00,0.00,0.00,53.05,0.00,0.00,0.00,0.00,0.55,4.31,0.00,0.00,0.00,0.00,16.48,0.00,1.40,0.00,0.00,0.00,0.00,0.00,1020.00,0.00,0.63,0.62,11.00,0.00,200.00,1.25,0.92,44.10,70.81,91.52,43.01,14.33,14.33,300.00,300.00,100.00,200.00,0.00,10.67,30.66,30.67,0.00,0.00,0.00,16.68,24.29,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,200.00
01:00-01:15,59DC2025/02/12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,150.00,0.00,0.00,180.00,0.00,90.20,434.65,0.00,0.00,320.00,0.00,0.00,70.04,104.18,271.47,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,20.80,77.00,118.76,62.16,348.98,139.69,10.28,42.39,26.40,45.53,148.30,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,43.57,0.00,0.00,0.00,53.05,0.00,0.00,0.00,0.00,0.55,4.31,0.00,0.00,0.00,0.00,16.48,0.00,1.40,0.00,0.00,0.00,0.00,0.00,1020.00,0.00,0.63,0.62,10.60,0.00,200.00,1.25,0.92,44.10,70.81,91.52,43.01,14.33,14.33,300.00,300.00,100.00,200.00,0.00,10.33,30.34,30.33,0.00,0.00,0.00,16.68,24.29,25.74,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,200.00
01:15-01:30,59DC2025/02/12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,150.00,0.00,0.00,180.00,0.00,90.20,434.65,0.00,0.00,320.00,0.00,0.00,70.04,104.18,271.47,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,20.80,77.00,118.76,62.16,348.98,139.69,10.28,42.39,26.40,45.53,148.30,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,43.57,0.00,0.00,0.00,53.05,0.00,0.00,0.00,0.00,0.55,4.31,0.00,0.00,0.00,0.00,16.48,0.00,1.40,0.00,0.00,0.00,0.00,0.00,1020.00,0.00,0.63,0.62,10.40,0.00,200.00,1.25,0.92,44.10,70.81,91.52,42.49,14.17,14.17,300.00,300.00,100.00,200.00,0.00,10.67,30.66,30.67,0.00,0.00,0.00,16.68,24.29,26.24,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,200.00
01:30-01:45,59DC2025/02/12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,150.00,0.00,0.00,180.00,0.00,90.20,434.65,0.00,0.00,320.00,0.00,0.00,70.04,104.18,271.47,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,20.80,77.00,118.76,62.16,348.98,139.69,10.28,42.39,26.40,45.53,148.30,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,43.57,0.00,0.00,0.00,53.05,0.00,0.00,0.00,0.00,0.55,4.31,0.00,0.00,0.00,0.00,16.48,0.00,1.40,0.00,0.00,0.00,0.00,0.00,1020.00,0.00,0.63,0.62,10.20,0.00,200.00,1.25,0.92,44.10,70.81,91.52,42.49,14.17,14.17,300.00,300.00,100.00,200.00,0.00,10.67,31.00,31.00,0.00,0.00,0.00,16.68,24.29,26.24,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,200.00
01:45-02:00,59DC2025/02/12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,150.00,0.00,0.00,180.00,0.00,90.20,434.65,0.00,0.00,320.00,0.00,0.00,70.04,104.18,271.47,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,20.80,77.00,118.76,62.16,348.98,139.69,10.28,42.39,26.40,45.53,148.30,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,43.57,0.00,0.00,0.00,53.05,0.00,0.00,0.00,0.00,0.55,4.31,0.00,0.00,0.00,0.00,16.48,0.00,1.40,0.00,0.00,0.00,0.00,0.00,1020.00,0.00,0.63,0.62,9.80,0.00,200.00,1.25,0.92,44.10,70.81,91.52,42.49,14.17,14.17,300.00,300.00,100.00,200.00,0.00,10.67,30.34,30.33,0.00,0.00,0.00,16.68,24.29,26.24,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,200.00
02:00-02:15,59DC2025/02/12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,150.00,0.00,0.00,180.00,0.00,90.20,434.65,0.00,0.00,320.00,0.00,0.00,70.04,104.18,271.47,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,20.80,77.00,118.76,62.16,348.98,139.69,10.28,42.39,26.40,45.53,148.30,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,43.57,0.00,0.00,0.00,53.05,0.00,0.00,0.00,0.00,0.55,4.31,0.00,0.00,0.00,0.00,16.48,0.00,1.40,0.00,0.00,0.00,0.00,0.00,1020.00,0.00,0.63,0.62,9.40,0.00,200.00,1.25,0.92,44.10,70.81,91.52,49.99,16.67,16.67,300.00,300.00,100.00,200.00,0.00,10.67,30.00,30.00,0.00,0.00,0.00,16.68,24.29,26.24,300.00,300.00,200.00,200.00,18.51,100.00,100.00,100.00,200.00
02:15-02:30,59DC2025/02/12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,270.60,0.00,84.00,150.00,0.00,0.00,180.00,0.00,90.20,434.65,0.00,0.00,320.00,0.00,0.00,70.04,104.18,271.47,0.00,0.00,0.00,0.00,0.00,0.00,683.14,0.00,0.00,20.80,77.00,118.76,62.16,348.98,139.69,10.28,42.39,26.40,45.53,148.30,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,43.57,0.00,0.00,0.00,53.05,0.00,0.00,0.00,0.00,0.55,4.31,0.00,0.00,0.00,0.00,16.48,0.00,1.40,0.00,0.00,0.00,0.00,0.00,1020.00,0.00,0.63,0.62,8.80,0.00,200.00,1.25,0.92,44.10,70.81,91.52,49.99,16.67,16.67,300.00,300.00,100.00,200.00,0.00,11.00,30.00,30.00,0.00,0.00,0.00,16.68,24.29,26.24,300.00,300.00,200.00,200.00,18.51,100.00,100.00,100.00,200.00
