genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,1.13227859217,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,3.3942755385,1.58954783757,1.006882031595,2.80550585623,0,3.276051661245,,,0,0,,,,2.67197799627,,0,,2.57111869905,7.148172205845,,,,,,,0.80123077958,1.81021149837,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0.5826034478,,,2.1844833714,,0,,0,1.59431109057,,,0.232752625215,0.714001261875,0.35875397338,0.89151928074,0,1.727618213805,
2,0,0,0,1.13227859217,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,3.3942755385,1.58954783757,1.006882031595,2.80550585623,0,3.276051661245,,,0,0,,,,2.67197799627,,0,,2.57111869905,7.148172205845,,,,,,,0.80123077958,1.81021149837,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0.5826034478,,,2.1844833714,,0,,0,1.59431109057,,,0.232752625215,0.714001261875,0.35875397338,0.89151928074,0,1.727618213805,
3,0,0,0,1.13227859217,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,3.3942755385,1.58954783757,1.006882031595,2.80550585623,0,3.276051661245,,,0,0,,,,2.67197799627,,0,,2.57111869905,7.148172205845,,,,,,,0.80123077958,1.81021149837,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0.5826034478,,,2.1844833714,,0,,0,1.59431109057,,,0.232752625215,0.714001261875,0.35875397338,0.89151928074,0,1.727618213805,
4,0,0,0,1.13227859217,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,3.3942755385,1.58954783757,1.006882031595,2.80550585623,0,3.276051661245,,,0,0,,,,2.67197799627,,0,,2.57111869905,7.148172205845,,,,,,,0.80123077958,1.81021149837,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0.5826034478,,,2.1844833714,,0,,0,1.59431109057,,,0.232752625215,0.714001261875,0.35875397338,0.89151928074,0,1.727618213805,
5,0,0,0,1.13227859217,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,3.3942755385,1.58954783757,1.006882031595,2.80550585623,0,3.276051661245,,,0,0,,,,2.67197799627,,0,,2.57111869905,7.148172205845,,,,,,,0,1.81021149837,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0.5826034478,,,2.1844833714,,0,,0,1.59431109057,,,0.232752625215,0.714001261875,0.35875397338,0.89151928074,0,1.727618213805,
6,0,0,0,1.13227859217,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,3.3942755385,1.58954783757,1.006882031595,2.80550585623,0,3.276051661245,,,0,0,,,,2.67197799627,,0,,2.57111869905,7.148172205845,,,,,,,0,1.81021149837,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0.5826034478,,,2.1844833714,,0,,0,1.59431109057,,,0.232752625215,0.714001261875,0.35875397338,0.89151928074,0,1.727618213805,
7,0,0,0,1.13227859217,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,3.3942755385,1.58954783757,1.006882031595,2.80550585623,0,3.276051661245,,,0,0,,,,2.67197799627,,0,,2.57111869905,7.148172205845,,,,,,,0,1.81021149837,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0.5826034478,,,2.1844833714,,0,,0,1.59431109057,,,0.232752625215,0.714001261875,0.35875397338,0.89151928074,0,1.727618213805,
8,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,3.3942755385,1.58954783757,1.006882031595,2.80550585623,0,3.276051661245,,,0,0,,,,2.67197799627,,0,,2.57111869905,7.148172205845,,,,,,,0,1.81021149837,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0.5826034478,,,2.1844833714,,0,,0,1.59431109057,,,0.232752625215,0.714001261875,0.35875397338,0.89151928074,0,1.727618213805,
9,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.58954783757,0.50344099267,2.80550585623,0,3.276051661245,,,0,0,,,,2.67197799627,,0,,2.57111869905,7.148172205845,,,,,,,0,1.81021149837,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0.5826034478,,,2.1844833714,,0,,0,1.59431109057,,,0.232752625215,0.714001261875,0.35875397338,0.89151928074,0,1.727618213805,
10,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.58954783757,0.50344099267,2.80550585623,0,3.276051661245,,,0,0,,,,2.67197799627,,0,,2.57111869905,7.148172205845,,,,,,,0,1.81021149837,0,4.75547866596,1.457294984145,1.62135842286,1.802666798185,,,0,0,0.5826034478,,,2.1844833714,,0,,0,1.59431109057,,,0.232752625215,0.714001261875,0.35875397338,0.89151928074,0,1.727618213805,
