genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.2816744,0,0,0,11.2537062,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,2.345486,317.5909825,,,7.7333542,16.6833238,,,,0,,0,,3.4786829,25.80509305,,,,,,,1.23651275,9.6660465,0,0,8.671421,3.373172,7.4246931,20.04257365,0,,,0,29.4434426,1.7777045,,,17.57380625,,1.8291416,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.8352264,5.67344745,
2,0,0,0,7.2816744,0,0,0,11.2537062,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,2.345486,317.5909825,,,7.7333542,16.6833238,,,,0,,0,,3.4786829,25.80509305,,,,,,,1.23651275,9.6660465,0,0,8.671421,3.373172,7.4246931,20.04257365,0,,,0,29.4434426,1.7777045,,,17.57380625,,1.8291416,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.8352264,5.67344745,
3,0,0,0,7.2816744,0,0,0,11.2537062,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,2.345486,317.5909825,,,7.7333542,16.6833238,,,,0,,0,,3.4786829,25.80509305,,,,,,,1.23651275,9.6660465,0,0,8.671421,3.373172,7.4246931,20.04257365,0,,,0,29.4434426,1.7777045,,,17.57380625,,1.8291416,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,7.078643,5.67344745,
4,0,0,0,7.2816744,0,0,0,11.2537062,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,2.345486,317.5909825,,,7.7333542,16.6833238,,,,0,,0,,3.4786829,25.80509305,,,,,,,1.23651275,9.6660465,0,0,8.671421,3.373172,7.4246931,20.04257365,0,,,0,29.4434426,1.7777045,,,17.57380625,,1.8291416,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,7.078643,5.67344745,
5,0,0,0,7.2816744,0,0,0,11.2537062,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,2.345486,317.5909825,,,7.7333542,16.6833238,,,,0,,0,,3.4786829,25.80509305,,,,,,,1.23651275,8.69944185,0,0,8.671421,3.373172,7.4246931,20.04257365,0,,,0,29.4434426,1.7777045,,,17.57380625,,1.8291416,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,7.078643,5.67344745,
6,0,0,0,7.2816744,0,0,0,11.2537062,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,2.345486,317.5909825,,,7.7333542,16.6833238,,,,0,,0,,3.4786829,25.80509305,,,,,,,1.23651275,8.69944185,0,0,8.671421,3.373172,7.4246931,20.04257365,0,,,0,29.4434426,1.7777045,,,17.57380625,,1.8291416,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,7.078643,5.67344745,
7,0,0,0,7.2816744,0,0,0,11.2537062,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,2.345486,317.5909825,,,7.7333542,16.6833238,,,,0,,0,,3.4786829,25.80509305,,,,,,,1.23651275,8.69944185,0,0,8.671421,3.373172,7.4246931,20.04257365,0,,,0,29.4434426,1.7777045,,,17.57380625,,1.8291416,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,7.078643,4.0851151,
8,0,0,0,7.2816744,0,0,0,11.2537062,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,2.345486,317.5909825,,,7.7333542,16.6833238,,,,0,,0,,3.4786829,25.80509305,,,,,,,1.23651275,8.69944185,0,0,8.671421,3.373172,7.4246931,20.04257365,0,,,0,29.4434426,1.7777045,,,17.57380625,,1.8257668,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,7.078643,4.0851151,
9,0,0,0,7.2816744,0,0,0,11.2904,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,2.345486,317.5909825,,,7.7333542,16.6833238,,,,0,,0,,3.4786829,25.80509305,,,,,,,1.23651275,8.69944185,0,0,8.671421,3.373172,7.4246931,20.04257365,0,,,0,29.4434426,1.7777045,,,17.57380625,,1.8105802,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.8352264,5.67344745,
10,0,0,0,7.2816744,0,0,0,11.2904,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,2.345486,317.5909825,,,7.7333542,16.6833238,,,,0,,0,,3.4786829,25.80509305,,,,,,,1.23651275,8.69944185,0,0,8.671421,3.373172,7.4246931,20.04257365,0,,,0,29.4434426,1.7777045,,,17.57380625,,1.7953936,,2.2037444,0,,0,,3.51866625,7.15275,4.4500599,0,8.8352264,5.67344745,
