genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,10.399158,0,0,0,16.9188624,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.9835844,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,16.51914,2.5436268,,,15.1815092,,0,,0,0,,,5.036526,10.2397284,6.377184,0,8.0004672,5.036526,
2,0,0,0,10.399158,0,0,0,16.9188624,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.9835844,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,16.51914,2.5436268,,,15.1815092,,0,,0,0,,,5.036526,10.2397284,6.377184,0,8.0004672,5.036526,
3,0,0,0,10.399158,0,0,0,16.9188624,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.9835844,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,17.43687,2.5436268,,,15.1815092,,0,,0,0,,,5.036526,10.2397284,6.377184,0,8.0004672,4.6790172,
4,0,0,0,10.399158,0,0,0,16.9188624,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.9835844,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,18.3546,2.5436268,,,15.1815092,,0,,0,0,,,5.036526,10.2397284,6.377184,0,8.0004672,4.6790172,
5,0,0,0,10.399158,0,0,0,16.9188624,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.9835844,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,20.19006,2.5436268,,,15.1815092,,0,,1.3913856,0,,,5.036526,10.2397284,6.377184,0,6.9351876,4.6790172,
6,0,0,0,10.4498856,0,0,0,16.9188624,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.9835844,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,28.606116,21.10779,2.5436268,,,15.1815092,,0,,1.3913856,0,,,5.036526,10.2397284,6.377184,0,6.9351876,4.6790172,
7,0,0,0,10.4498856,0,0,0,16.9188624,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.9835844,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,10.967319,22.02552,2.5436268,,,15.1815092,,0,,1.3913856,0,,,5.036526,10.2397284,6.377184,0,6.9351876,4.6790172,
8,0,0,0,10.4498856,0,0,0,16.9188624,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.9835844,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,10.967319,22.94325,2.5436268,,,15.1815092,,0,,1.3913856,0,,,5.036526,10.2397284,6.377184,0,6.9351876,4.6790172,
9,0,0,0,10.4498856,0,0,0,16.9188624,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.9835844,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,10.967319,23.86098,2.5436268,,,15.1815092,,0,,1.3913856,0,,,5.036526,10.2397284,6.377184,0,6.9351876,4.6790172,
10,0,0,0,10.4498856,0,0,0,16.9188624,,1.5749712,0,0,0,0,0,0,14.4283788,280.292342,0,0,4.396392,3.449599725,,,10.9982268,35.823348,,,,0,,0,,7.9835844,0,,,,,,,0,0,0,6.2539884,35.07592,28.6876656,20.2598088,,,10.967319,24.77871,2.5436268,,,15.1815092,,0,,1.3913856,0,,,5.036526,10.2397284,6.377184,0,6.9351876,4.6790172,
