genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,5.58515925,0,0,0,9.1192794,,0.910844,5.888355,3.686408,1.35469565,0,0,0,8.5866264,35.65361195,0,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,17.0960394,,,,,,,0.9343191,1.9584565,0,0,7.215208,2.394722,0,12.889404,19.6711152,,,7.142861,160.83490005,1.4735743,,,39.4045245,,1.00584,,0.340868,0,,,2.9367899,5.9384688,3.7285479,0,7.249033,4.4641476,
2,0,0,0,5.58515925,0,0,0,9.1192794,,0.910844,5.888355,3.686408,1.35469565,0,0,0,8.5866264,37.7362348,0,6.8225795,2.90576,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,11.9274144,,,,,,,0.9343191,1.9584565,0,0,7.215208,2.394722,0,12.889404,19.6711152,,,7.142861,160.83490005,0.73678715,,,39.4045245,,1.00584,,0.340868,0,,,2.9367899,5.9384688,3.7285479,0,7.249033,4.4641476,
3,0,0,0,5.58515925,0,0,0,9.1192794,,0.910844,3.92557,3.686408,1.35469565,0,0,0,8.5866264,37.7362348,0,6.8225795,2.54254,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,9.2775342,,,,,,,0.9343191,1.9584565,0,0,7.215208,2.394722,0,12.889404,19.6711152,,,7.142861,160.83490005,0.73678715,,,39.4045245,,1.088263,,0.340868,0,,,2.9367899,5.9384688,3.7285479,0,7.249033,4.4641476,
4,0,0,0,5.58515925,0,0,0,9.1192794,,0.910844,3.92557,3.686408,1.35469565,0,0,0,8.5866264,37.7362348,0,6.8225795,2.54254,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,9.2775342,,,,,,,0.9343191,1.9584565,0,0,7.215208,2.394722,0,12.889404,19.6711152,,,7.142861,160.83490005,0.73678715,,,39.4045245,,1.088263,,0.340868,0,,,2.9367899,5.9384688,3.7285479,0,7.249033,4.4641476,
5,0,0,0,5.73275505,0,0,0,9.1192794,,0.910844,3.92557,3.686408,1.35469565,0,0,0,8.5866264,37.7362348,0,6.8225795,2.54254,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,9.2775342,,,,,,,0.9343191,1.9584565,0,0,7.215208,2.394722,0,12.889404,13.3163888,,,7.142861,160.83490005,0.73678715,,,39.4045245,,1.088263,,0.196977,0,,,2.9367899,5.9384688,3.7285479,0,7.325868,4.4641476,
6,0,0,0,5.73275505,0,0,0,9.1192794,,0.910844,3.92557,1.843204,1.35469565,0,0,0,8.5866264,37.7362348,0,6.8225795,2.54254,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,9.2775342,,,,,,,0.9343191,1.9584565,0,0,7.215208,2.394722,0,12.889404,13.3163888,,,7.142861,160.83490005,0.73678715,,,39.4045245,,1.088263,,0.196977,0,,,2.9367899,5.9384688,3.7285479,0,7.325868,4.4641476,
7,0,0,0,5.73275505,0,0,0,9.1192794,,0.910844,3.92557,1.843204,1.35469565,0,0,0,8.5866264,37.7362348,0,6.8225795,2.54254,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,9.2775342,,,,,,,0.9343191,1.9584565,0,0,7.215208,2.394722,0,12.889404,13.3163888,,,7.142861,160.83490005,0.73678715,,,39.4045245,,1.088263,,0.196977,0,,,2.9367899,5.9384688,3.7285479,0,7.325868,4.4641476,
8,0,0,0,5.73275505,0,0,0,9.1192794,,0.910844,3.92557,1.843204,1.35469565,0,0,0,8.5866264,37.7362348,0,6.8225795,2.54254,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,9.2775342,,,,,,,0.9343191,1.9584565,0,0,7.215208,2.394722,0,12.889404,13.3163888,,,7.142861,160.83490005,0.65271635,,,39.4045245,,1.088263,,0.196977,0,,,2.9367899,5.9384688,3.7285479,0,7.325868,4.4641476,
9,0,0,0,5.80655295,0,0,0,9.1192794,,0.910844,3.739769,1.843204,1.35469565,0,0,0,8.5866264,83.01001775,0,6.8225795,2.54254,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,9.2775342,,,,,,,0.9343191,1.9584565,0,0,7.215208,2.394722,0,12.889404,13.3163888,,,7.142861,160.83490005,0.6095133,,,39.4045245,,1.251712,,0.196977,0,,,2.9367899,5.93715265,3.7285479,0,7.325868,4.4641476,
10,0,0,0,5.80655295,0,0,0,9.1192794,,0.910844,3.72999,1.843204,1.35469565,0,0,0,8.5866264,83.01001775,0,6.8225795,2.54254,35.82674425,,,6.402451,20.71751,,,,0,,0,,0,9.2775342,,,,,,,0.9343191,1.9584565,0,0,7.215208,2.394722,0,12.889404,13.3163888,,,7.142861,160.83490005,0,,,39.4045245,,1.251712,,0.196977,0,,,2.9367899,5.93715265,3.7285479,0,7.325868,4.4641476,
