timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD
1,73EnBRPL2025/05/28,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,16.1967,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9873,83.1370,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,398.8974,0.0000,0.0000,9.1354,66.7581,55.4879,42.8614,61.3962,32.1987,9.6103,19.8781,12.3287,19.9968,65.1334,0.0000,23.2148,37.5419,45.8000,4.1084,19.7499,7.0413,5.8107,0.0000,17.0866,0.0000,0.0000,3.9884,32.0597,4.6467,0.0000,0.0000,0.0000,22.0610,17.5527,18.5430,22.6674,16.1734,15.1379,27.0913,31.1694,57.2107,3.6585,5.7272,1.3142,0.0000,0.0000,295.7350,0.0000,0.0777,0.0000,41.6200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,32.3300,80.6700,0.0000,3.2570,4.9312,0.0000,9.1938,10.5009,29.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,19.2804,6.1883,4.2912,9.1202
2,73EnBRPL2025/05/28,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,16.1967,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9873,83.1370,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,398.8974,0.0000,0.0000,9.1354,66.7581,55.4879,42.8614,61.3962,32.1987,9.6103,19.8781,12.3287,19.9968,65.1334,0.0000,23.2148,37.5419,45.8000,4.1084,19.7499,7.0413,5.8107,0.0000,17.0866,0.0000,0.0000,3.9884,32.0597,4.6467,0.0000,0.0000,0.0000,22.0610,17.5527,18.5430,22.6674,16.1734,15.1379,27.0913,31.1694,57.2107,3.6585,5.7272,1.3142,0.0000,0.0000,295.7350,0.0000,0.0777,0.0000,41.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,32.3300,81.0000,0.0000,3.2570,4.9312,0.0000,9.1938,10.5009,29.7800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,19.2804,6.1883,4.2912,9.1202
3,73EnBRPL2025/05/28,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,16.1967,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9873,83.1370,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,398.8974,0.0000,0.0000,9.1354,66.7581,55.4879,42.8614,61.3962,32.1987,9.6103,19.8781,12.3287,19.9968,65.1334,0.0000,23.2148,37.5419,45.8000,4.1084,19.7499,7.0413,5.8107,0.0000,17.0866,0.0000,0.0000,3.9884,32.0597,4.6467,0.0000,0.0000,0.0000,22.0610,17.5527,18.5430,22.6674,16.1734,15.1379,27.0913,31.1694,57.2107,3.6585,5.7272,1.3142,0.0000,0.0000,295.7350,0.0000,0.0777,0.0000,43.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,29.3300,81.3300,0.0000,3.2570,4.9312,0.0000,9.1938,10.5009,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,19.2804,6.1883,4.2912,9.1202
4,73EnBRPL2025/05/28,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,16.1967,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9873,83.1370,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,398.8974,0.0000,0.0000,9.1354,66.7581,55.4879,42.8614,61.3962,32.1987,9.6103,19.8781,12.3287,19.9968,65.1334,0.0000,23.2148,37.5419,45.8000,4.1084,19.7499,7.0413,5.8107,0.0000,17.0866,0.0000,0.0000,3.9884,32.0597,4.6467,0.0000,0.0000,0.0000,22.0610,17.5527,18.5430,22.6674,16.1734,15.1379,27.0913,31.1694,57.2107,3.6585,5.7272,1.3142,0.0000,0.0000,295.7350,0.0000,0.0777,0.0000,43.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,29.6700,81.3300,0.0000,3.2570,4.9312,0.0000,9.1938,10.5009,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,19.2804,6.1883,4.2912,9.1202
5,73EnBRPL2025/05/28,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,16.1967,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9873,83.1370,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,398.8974,0.0000,0.0000,9.1354,66.7581,55.4879,42.8614,61.3962,32.1987,9.6103,20.1060,12.3287,19.9968,65.1334,0.0000,23.8248,37.5419,45.8000,4.1084,19.7499,7.0413,5.8107,0.0000,17.0866,0.0000,0.0000,3.9884,32.0597,4.6467,0.0000,0.0000,0.0000,22.0610,17.5527,18.5430,22.6674,16.1734,15.1379,27.0913,31.1694,57.2107,2.2531,5.7272,1.3142,0.0000,0.0000,295.7350,0.0000,0.0777,0.0000,43.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,89.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,24.0000,70.0000,0.0000,3.2570,4.9312,0.0000,9.1938,10.5009,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,19.2804,6.1883,4.2912,9.1202
6,73EnBRPL2025/05/28,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,16.1967,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9873,83.1370,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,398.8974,0.0000,0.0000,9.1354,66.7581,55.4879,42.8614,61.3962,32.1987,9.6103,20.1060,12.3287,19.9968,65.1334,0.0000,23.8248,37.5419,45.8000,4.1084,19.7499,7.0413,5.8107,0.0000,17.0866,0.0000,0.0000,3.9884,32.0597,4.6467,0.0000,0.0000,0.0000,22.0610,17.5527,18.5430,22.6674,16.1734,15.1379,27.0913,31.1694,57.2107,2.2531,5.7272,1.3142,0.0000,0.0000,295.7350,0.0000,0.0777,0.0000,42.8100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,89.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,24.0000,70.3300,0.0000,3.2570,4.9312,0.0000,9.1938,10.5009,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,19.2804,6.1883,4.2912,9.1202
7,73EnBRPL2025/05/28,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,16.1967,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,19.9873,83.1370,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,398.8974,0.0000,0.0000,9.1354,66.7581,55.4879,42.8614,61.3962,32.1987,9.6103,20.1060,12.3287,19.9968,65.1334,0.0000,23.8248,37.5419,45.8000,4.1084,19.7499,7.0413,5.8107,0.0000,17.0866,0.0000,0.0000,3.9884,32.0597,4.6467,0.0000,0.0000,0.0000,22.0610,17.5527,18.5430,22.6674,16.1734,15.1379,27.0913,31.1694,57.2107,2.2531,5.7272,1.8285,0.0000,0.0000,295.7350,0.0000,0.0777,0.0000,43.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,89.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,28.0000,70.6700,0.0000,3.2570,4.9312,0.0000,9.1938,10.5009,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,19.2804,6.1883,4.2912,9.1202
8,73EnBRPL2025/05/28,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,16.1967,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,20.0530,83.1370,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,398.8974,0.0000,0.0000,9.1354,66.7581,55.4879,42.8614,61.3962,32.1987,9.6103,20.1060,12.3287,19.9968,65.1334,0.0000,23.8248,37.5419,45.8000,4.1084,19.7499,7.0413,2.9030,0.0000,17.0866,0.0000,0.0000,3.9884,32.0597,4.6467,0.0000,0.0000,0.0000,22.0610,17.5527,18.5430,22.6674,16.1734,15.1379,27.0913,31.1694,57.2107,2.2531,5.7272,1.8285,0.0000,0.0000,295.7350,0.0000,0.0777,0.0000,43.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,89.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,28.0000,73.3300,0.0000,3.2570,4.9312,0.0000,9.1938,10.5009,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,19.2804,6.1883,4.2912,9.1202
9,73EnBRPL2025/05/28,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,16.1967,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,20.0530,83.1370,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,398.8974,0.0000,0.0000,9.1354,66.7581,55.4879,42.8614,61.3962,32.1987,9.6103,20.1060,12.3287,19.9968,65.1334,0.0000,24.1320,37.5419,45.8000,4.1084,19.7499,7.0413,2.9030,0.0000,17.0866,0.0000,0.0000,3.9884,32.0597,4.6467,0.0000,0.0000,0.0000,22.0610,17.5527,18.5430,22.6674,16.1734,15.1379,27.0913,31.1694,57.2107,2.2531,5.7272,1.8285,0.0000,0.0000,295.7350,0.0000,0.0777,0.0000,43.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,89.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,28.3300,74.6700,0.0000,3.2570,4.9312,0.0000,9.1938,10.5009,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,19.2804,6.1883,4.2912,9.1202
10,73EnBRPL2025/05/28,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,122.2300,0.0000,16.1967,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,20.0530,83.1370,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,398.8974,0.0000,0.0000,9.1354,66.7581,55.4879,42.8614,61.3962,32.1987,9.6103,20.1060,12.3287,19.9968,65.1334,0.0000,24.1320,37.5419,45.8000,4.1084,19.7499,7.0413,2.7740,0.0000,17.0866,0.0000,0.0000,3.9884,32.0597,4.6467,0.0000,0.0000,0.0000,22.0610,17.5527,18.5430,22.6674,16.1734,15.1379,27.0913,31.1694,57.2107,2.2531,5.7272,1.8285,0.0000,0.0000,295.7350,0.0000,0.0777,0.0000,43.0200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,89.5100,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,28.3300,75.0000,0.0000,3.2570,4.9312,0.0000,9.1938,10.5009,30.2800,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,19.2804,6.1883,4.2912,9.1202
