timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,73EnNDMC2025/06/07,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9831,7.3363,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2260,0.0000,0.0000,0.0000,2.2774,2.5152,2.7768,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.2757,4.9134,6.5101,0.0000,1.7333,0.4811,0.8872,0.0000,2.0814,0.0000,0.0000,1.9030,7.3747,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,0.7767,4.3181,2.8726,0.0000,0.0000,0.0000,1.7058,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9445,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8991,4.6889,3.2445,2.9773,0.0000,0.0000
2,73EnNDMC2025/06/07,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9831,7.3363,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2260,0.0000,0.0000,0.0000,2.2774,2.5152,2.7768,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.2757,4.9134,6.5101,0.0000,1.7333,0.4811,0.4436,0.0000,2.0814,0.0000,0.0000,1.9030,7.3747,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,0.7767,4.3181,2.8726,0.0000,0.0000,0.0000,1.7058,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9445,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8991,4.6889,3.2445,2.9773,0.0000,0.0000
3,73EnNDMC2025/06/07,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9831,7.3363,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2260,0.0000,0.0000,0.0000,2.2774,2.5152,2.7768,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.2757,6.4766,6.5101,0.0000,1.7333,0.4811,0.4436,0.0000,2.0814,0.0000,0.0000,1.9030,7.3747,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,0.7767,4.3181,2.8726,0.0000,0.0000,0.0000,1.7058,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9445,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8991,4.6889,3.2445,2.9773,0.0000,0.0000
4,73EnNDMC2025/06/07,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9831,7.3363,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2260,0.0000,0.0000,0.0000,2.2774,2.5152,2.7768,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.2757,6.4766,6.5101,0.0000,1.7333,0.4811,0.4436,0.0000,2.0814,0.0000,0.0000,1.9030,7.3747,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,0.7767,4.3181,2.8726,0.0000,0.0000,0.0000,1.7058,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9445,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8991,4.6889,3.2445,2.9773,0.0000,0.0000
5,73EnNDMC2025/06/07,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9831,5.5025,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2260,0.0000,0.0000,0.0000,2.2774,2.5152,2.7768,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.3887,6.4766,6.5110,0.0000,1.7333,0.4811,0.4436,0.0000,2.0814,0.0000,0.0000,1.4272,7.3747,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,0.7767,4.3181,2.8047,0.0000,0.0000,0.0000,1.7058,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9445,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8991,4.6889,3.2445,2.9773,0.0000,0.0000
6,73EnNDMC2025/06/07,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9831,3.6688,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2260,0.0000,0.0000,0.0000,2.2774,2.5152,2.7768,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.3887,6.4766,6.5110,0.0000,1.7333,0.4811,0.4436,0.0000,2.0814,0.0000,0.0000,0.9515,7.3747,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,0.7767,4.3181,2.8047,0.0000,0.0000,0.0000,1.7058,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9445,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8991,4.6889,3.2445,2.9773,0.0000,0.0000
7,73EnNDMC2025/06/07,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9831,3.6688,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.3360,0.0000,0.0000,0.0000,2.2774,2.5152,2.7768,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.3887,6.4783,6.5110,0.0000,1.7333,0.4811,0.4436,0.0000,2.0814,0.0000,0.0000,0.9515,7.3747,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,0.7767,4.3181,2.8047,0.0000,0.0000,0.0000,1.7058,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9445,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8991,4.6889,3.2445,2.9773,0.0000,0.0000
8,73EnNDMC2025/06/07,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9831,3.6688,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4713,0.0000,0.0000,0.0000,2.2774,2.5152,2.7768,0.0000,4.7296,0.3449,1.1190,0.5598,0.0000,0.0000,0.0000,4.3887,6.4783,6.5110,0.0000,1.7333,0.4811,0.3930,0.0000,2.0814,0.0000,0.0000,0.9515,7.3747,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,0.7767,4.3181,2.8047,0.0000,0.0000,0.0000,1.7058,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9445,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8991,4.6889,3.2445,2.9773,0.0000,0.0000
9,73EnNDMC2025/06/07,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9831,3.6688,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4713,0.0000,0.0000,0.0000,2.2774,2.5152,2.7768,0.0000,4.7296,0.3449,1.1187,0.5598,0.0000,0.0000,0.0000,4.4452,6.4783,6.5110,0.0000,1.7333,0.4811,0.3670,0.0000,2.0814,0.0000,0.0000,0.9515,7.3747,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,0.7767,4.3181,2.8047,0.0000,0.0000,0.0000,1.7058,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9445,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8991,4.6889,3.2445,2.9773,0.0000,0.0000
10,73EnNDMC2025/06/07,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.8610,87.0870,0.0000,0.0000,0.0000,0.0000,0.0000,7.9831,3.6688,0.0000,21.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.5525,0.0000,0.0000,0.0000,2.2774,2.5152,2.7768,0.0000,4.7296,0.3449,1.1187,0.5598,0.0000,0.0000,0.0000,4.4452,6.4783,6.5110,0.0000,1.7333,0.4811,0.0000,0.0000,2.0814,0.0000,0.0000,0.9515,7.3747,0.0000,0.0000,0.0000,0.0000,0.0000,2.6598,0.0000,3.9902,2.5616,0.7767,4.3181,2.8047,0.0000,0.0000,0.0000,1.7058,0.0000,0.0000,69.2550,0.0000,0.0599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.9445,3.7331,0.0000,6.9648,0.5881,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.8991,4.6889,3.2445,2.9773,0.0000,0.0000
