Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
00:00-00:15,60DC2025/03/19,0,0,0,0,0,0,0,0,10.87,0,80.2501,165,0,0,165,0,3.62,38.01,0,25,50.0001,0,0,0,4.19000000000001,0,0,0,0,0,0,0,97.6899999999999,0,0,0.469999999999999,3.7,4.77000000000001,5,15.83,5.62,1.64,7.71,5.57,1.82,5.96000000000001,0,28.46,68.96,59.73,0,0,0.359999999999999,0,0,0.829999999999998,0,0,0,1.03,0,0,0,0,1.38,1.28,0,0,0,0,0.65,0,1.07,0,0.26,0,0,0,700,0,0.03,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,0
00:15-00:30,60DC2025/03/19,0,0,0,0,0,0,0,0,10.87,0,80.2501,165,0,0,165,0,3.62,38.01,0,25,50.0001,0,0,0,4.19000000000001,0,0,0,0,0,0,0,97.6899999999999,0,0,0.469999999999999,3.7,4.77000000000001,5,15.83,5.62,1.64,9.15,5.57,1.82,5.96000000000001,0,28.46,68.96,59.73,0,0,0.359999999999999,0,0,0.829999999999998,0,0,0,1.03,0,0,0,0,1.38,1.28,0,0,0,0,0.65,0,1.07,0,0.26,0,0,0,700,0,0.03,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,0
00:30-00:45,60DC2025/03/19,0,0,0,0,0,0,0,0,10.87,0,80.2501,165,0,0,165,0,3.62,17.9,0,25,50.0001,0,0,0,4.19000000000001,0,0,0,0,0,0,0,65.6899999999999,0,0,0.469999999999999,3.7,4.77000000000001,2.44,15.83,5.62,0.370000000000001,4.06,1.42,1.82,5.96000000000001,0,28.46,68.96,59.73,0,0,0.359999999999999,0,0,0.829999999999998,0,0,0,1.03,0,0,0,0,1.38,1.28,0,0,0,0,0.65,0,0.559999999999999,0,0.26,0,0,0,700,0,0.03,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,0
00:45-01:00,60DC2025/03/19,0,0,0,0,0,0,0,0,10.87,0,80.2501,165,0,0,165,0,3.62,17.46,0,25,50.0001,0,0,0,4.19000000000001,0,0,0,0,0,0,0,81.06,0,0,0.469999999999999,3.7,4.77000000000001,2.44,15.83,5.62,0.370000000000001,1.69,1.07,1.82,5.96000000000001,0,28.46,68.96,59.73,0,0,0.359999999999999,0,0,0.829999999999998,0,0,0,1.03,0,0,0,0,1.38,1.28,0,0,0,0,0.65,0,0.559999999999999,0,0.26,0,0,0,700,0,0.03,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,0
01:00-01:15,60DC2025/03/19,0,0,0,0,0,0,0,0,10.87,0,80.2501,165,0,0,165,0,3.62,17.47,0,30,50.0001,0,0,0,4.19000000000001,0,0,0,0,0,0,0,133.03,0,0,0.469999999999999,3.7,4.77000000000001,2.44,15.83,5.62,0.370000000000001,1.69,1.07,1.82,5.96000000000001,0,28.46,68.96,59.73,0,0,0.359999999999999,0,0,0.829999999999998,0,0,0,1.03,0,0,0,0,1.38,1.28,0,0,0,0,0,0,1.07,0,0.26,0,0,0,700,0,0.03,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,0
01:15-01:30,60DC2025/03/19,0,0,0,0,0,0,0,0,10.87,0,80.2501,165,0,0,165,0,3.62,17.47,0,30,50.0001,0,0,0,4.19000000000001,0,0,0,0,0,0,0,150.86,0,0,0.469999999999999,3.7,4.77000000000001,2.44,15.83,5.62,0.370000000000001,1.69,1.07,1.82,5.96000000000001,0,28.66,68.96,59.73,0,0,0.359999999999999,0,0,0.829999999999998,0,0,0,1.03,0,0,0,0,1.38,1.28,0,0,0,0,0,0,1.07,0,0.26,0,0,0,700,0,0.03,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,0
01:30-01:45,60DC2025/03/19,0,0,0,0,0,0,0,0,10.87,0,80.2501,165,0,0,165,0,3.62,17.47,0,30,50.0001,0,0,0,4.19000000000001,0,0,0,0,0,0,0,164.99,0,0,0.469999999999999,3.7,4.77000000000001,2.44,15.83,5.62,0.370000000000001,1.69,1.07,1.82,5.96000000000001,0,28.66,68.96,59.73,0,0,0.359999999999999,0,0,0.829999999999998,0,0,0,1.03,0,0,0,0,1.38,1.28,0,0,0,0,0,0,1.07,0,0.26,0,0,0,700,0,0.03,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,0
01:45-02:00,60DC2025/03/19,0,0,0,0,0,0,0,0,10.87,0,80.2501,165,0,0,165,0,3.62,17.47,0,30,50.0001,0,0,0,4.19000000000001,0,0,0,0,0,0,0,178.35,0,0,0.469999999999999,3.7,4.77000000000001,2.44,15.83,5.62,0.370000000000001,1.69,1.07,1.82,5.96000000000001,0,28.66,68.96,59.73,0,0,0.359999999999999,0,0,0.829999999999998,0,0,0,1.03,0,0,0,0,1.38,1.28,0,0,0,0,0,0,1.07,0,0.26,0,0,0,700,0,0.03,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,0
02:00-02:15,60DC2025/03/19,0,0,0,0,0,0,0,0,10.87,0,80.2501,165,0,0,165,0,3.62,79.82,0,30,50.0001,0,0,0,4.19000000000001,0,0,0,0,0,0,0,192.91,0,0,0.469999999999999,3.7,4.77000000000001,2.44,15.83,5.62,0.440000000000001,4.7,3.31,1.82,5.96000000000001,0,28.66,68.96,59.73,0,0,0.359999999999999,0,0,0.829999999999998,0,0,0,1.03,0,0,0,0,1.38,1.28,0,0,0,0,0,0,1.07,0,0.26,0,0,0,700,0,0.03,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.51,100,100,100,0
02:15-02:30,60DC2025/03/19,0,0,0,0,0,0,0,0,10.87,0,80.2501,165,0,0,165,0,3.62,137.42,0,30,50.0001,0,0,0,4.19000000000001,0,0,0,0,0,0,0,201.5,0,0,0.469999999999999,3.7,4.77000000000001,2.44,15.83,5.62,0.440000000000001,4.7,3.79,1.82,5.96000000000001,0,28.66,68.96,59.73,0,0,0.359999999999999,0,0,0.829999999999998,0,0,0,1.03,0,0,0,0,1.38,1.28,0,0,0,0,0,0,1.07,0,0.26,0,0,0,700,0,0.03,0,0,0,200,0,0,0,0,0,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.51,100,100,100,0
