timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD
1,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,52.9813,42.8469,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,5.4688,0.0000,1.9236,2.0003,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,4.0200,4.6000,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
2,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,52.9813,42.8469,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,5.4688,0.0000,1.9236,2.0003,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,4.0200,4.6000,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
3,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,52.9813,42.8469,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,5.0003,0.0000,1.9236,2.0003,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,4.0200,4.6000,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
4,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,52.9813,42.8469,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,5.0003,0.0000,1.9236,2.0003,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,4.0200,4.6000,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
5,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,52.9813,40.9488,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,5.0003,0.0000,0.1565,2.0003,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,4.0200,4.4500,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
6,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,52.9813,39.1106,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,5.0003,0.0000,0.1565,2.0003,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,4.0200,4.4500,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
7,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,52.9813,37.7312,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,5.0003,0.0000,0.1565,2.0003,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,4.0200,4.4500,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
8,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,52.9813,37.7312,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.5622,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,5.0003,0.0000,0.1565,4.0007,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,4.0200,4.4500,0.0000,0.0000,0.0000,0.0000,0.0000,19.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
9,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,52.9813,37.7312,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.7243,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,4.2976,0.0000,0.1565,4.0007,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,3.8300,4.4500,0.0000,0.0000,0.0000,0.0000,0.0000,17.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
10,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,52.9813,37.7312,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.7243,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,4.2976,0.0000,0.1565,4.0007,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,3.8300,4.4500,0.0000,0.0000,0.0000,0.0000,0.0000,18.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
11,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,55.5692,37.7312,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.7243,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,4.2976,0.0000,0.1565,4.0007,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,3.8300,4.4500,0.0000,0.0000,0.0000,0.0000,0.0000,18.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
12,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,57.2949,37.7312,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.7243,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,4.2976,0.0000,0.1565,4.0007,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,3.8300,4.4500,0.0000,0.0000,0.0000,0.0000,0.0000,18.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
13,50EnNDPL2025/05/14,NDPL,0.0000,0.0000,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,11.5713,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,446.1918,21.5276,0.0000,65.2500,0.0000,0.0000,115.1600,0.0000,272.2900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.2989,0.0000,0.0000,4.3872,28.2259,36.4397,0.0000,58.1570,37.7312,6.4833,12.8650,8.0936,13.9686,45.4984,0.0000,12.8225,19.3248,24.2162,0.0000,7.7136,2.7233,0.0000,0.0000,6.3562,0.0000,0.0000,0.0000,15.8861,2.2550,0.0000,0.0000,0.0000,11.1767,9.7879,12.9316,12.1244,5.9398,2.8043,15.1666,4.2976,0.0000,0.1565,4.0007,0.0000,0.0000,0.0000,208.8000,0.0000,0.9500,4.0400,0.0000,0.0000,200.0000,3.8300,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,18.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.3721,0.0000,0.0000,0.0000,0.0000,200.0000,18.3300,0.0000,0.0000,100.0000,0.0000,3.7616,0.0000,0.0000,5.1009
