timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,64EnBYPL2025/06/24,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,17.2824,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,65.1395,38.9132,0.0000,54.0000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.8289,0.0000,0.0000,5.2832,0.0000,30.6983,51.2537,290.6674,71.6446,5.3396,10.9169,6.7792,11.5646,37.6682,0.0000,10.1548,16.8571,15.6120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0538,6.4973,0.0000,0.0000,0.0000,13.2994,8.5569,10.7061,10.0538,7.3935,9.2962,12.2739,12.4692,21.6941,3.0912,3.3122,0.0000,0.0000,0.0000,169.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.6600,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.7858,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.4046,21.6408,152.4307
2,64EnBYPL2025/06/24,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,17.2824,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,65.1395,38.9132,0.0000,54.0000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.8289,0.0000,0.0000,5.2832,0.0000,30.6983,51.2537,290.6674,71.6446,5.3396,10.9169,6.7792,11.5646,37.6682,0.0000,10.1548,16.8571,15.6120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0538,6.4973,0.0000,0.0000,0.0000,13.2994,8.5569,10.7061,10.0538,7.3935,9.2962,12.2739,12.4692,21.6941,3.0912,3.3122,0.0000,0.0000,0.0000,169.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,19.9300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.7858,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.4046,21.6408,152.4307
3,64EnBYPL2025/06/24,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,17.2824,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,65.1395,38.9132,0.0000,54.0000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.8289,0.0000,0.0000,5.2832,0.0000,30.6983,51.2537,290.6674,71.6446,5.3396,10.9169,6.7792,11.5646,37.6682,0.0000,10.1548,16.8571,15.6120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0538,6.5710,0.0000,0.0000,0.0000,13.2994,8.5569,10.7061,10.0538,7.3935,9.2962,12.2739,12.4692,21.6941,3.0912,3.3122,0.0000,0.0000,0.0000,169.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.2200,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.7858,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.4046,21.6408,152.4307
4,64EnBYPL2025/06/24,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,17.2824,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,65.1395,38.9132,0.0000,54.0000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.8289,0.0000,0.0000,5.2832,0.0000,30.6983,51.2537,290.6674,71.6446,5.3396,10.9169,6.7792,11.5646,37.6682,0.0000,10.1548,16.8571,15.6120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0538,6.5710,0.0000,0.0000,0.0000,13.2994,8.5569,10.7061,10.0538,7.3935,9.2962,12.2739,12.4692,21.6941,3.0912,3.3122,0.0000,0.0000,0.0000,169.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20.3700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.7858,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.4046,21.6408,152.4307
5,64EnBYPL2025/06/24,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,17.2824,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,65.1395,38.9132,0.0000,54.0000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.8289,0.0000,0.0000,5.2832,0.0000,30.6983,51.2537,290.6674,71.6446,5.3396,10.9169,6.7792,11.5646,37.6682,0.0000,10.4232,16.8571,11.9900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0538,6.5710,0.0000,0.0000,0.0000,10.6553,6.8447,10.7061,10.0538,7.3935,9.2962,12.2739,12.4692,21.6941,3.0912,3.3122,0.0000,0.0000,0.0000,169.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,24.0000,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.7858,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.4046,21.6408,152.4307
6,64EnBYPL2025/06/24,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,17.2824,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,65.1395,38.9132,0.0000,54.0000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.8289,0.0000,0.0000,5.2832,0.0000,30.6983,51.2537,290.6674,71.6446,5.3396,10.9169,6.7792,11.5646,37.6682,0.0000,10.4232,16.8571,11.9900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0538,6.5710,0.0000,0.0000,0.0000,10.6553,6.8447,10.7061,10.0538,7.3935,9.2962,12.2739,12.4692,21.6941,3.0912,3.3122,0.0000,0.0000,0.0000,169.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.6700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.7858,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.4046,21.6408,152.4307
7,64EnBYPL2025/06/24,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,17.2824,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,65.1395,38.9132,0.0000,54.0000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.8289,0.0000,0.0000,5.2832,0.0000,30.6983,51.2537,290.6674,71.6446,4.9727,10.9169,6.7792,11.5646,37.6682,0.0000,10.4232,16.8571,11.9900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0538,6.5710,0.0000,0.0000,0.0000,10.6553,6.8447,10.7061,10.0538,7.3935,9.2962,12.2739,12.4692,21.6941,3.0912,3.3122,0.0000,0.0000,0.0000,169.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.3300,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.7858,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.4046,21.6408,152.4307
8,64EnBYPL2025/06/24,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,17.2824,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,65.1395,38.9132,0.0000,54.0000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.8289,0.0000,0.0000,5.2832,0.0000,30.6983,51.2537,290.6674,71.6446,4.9727,10.9169,6.7792,11.5646,37.6682,0.0000,10.4232,16.8571,11.9900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0538,6.5710,0.0000,0.0000,0.0000,10.6553,6.8447,10.7061,10.0538,7.3935,9.2962,12.2739,12.4692,21.6941,3.0912,3.3122,0.0000,0.0000,0.0000,169.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,28.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.7858,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.4046,21.6408,152.4307
9,64EnBYPL2025/06/24,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,17.2824,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,65.1395,38.9132,0.0000,54.0000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.8289,0.0000,0.0000,5.2832,0.0000,30.6983,51.2537,290.6674,71.6446,4.9727,10.9169,6.7792,11.5646,37.6682,0.0000,10.5574,16.8571,11.9900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0538,6.5710,0.0000,0.0000,0.0000,11.2166,6.8447,10.7061,10.0538,7.3935,9.2962,12.2739,12.4692,21.6941,3.0912,3.3122,0.0000,0.0000,0.0000,169.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.7858,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.4046,21.6408,152.4307
10,64EnBYPL2025/06/24,BYPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.3404,0.0000,17.2824,46.6030,0.0000,0.0000,0.0000,0.0000,22.9108,65.1395,38.9132,0.0000,54.0000,0.0000,0.0000,0.0000,104.1800,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,163.8289,0.0000,0.0000,5.2832,0.0000,30.6983,51.2537,290.6674,71.6446,4.9727,10.9169,6.7792,11.5646,37.6682,0.0000,10.5574,16.8571,11.9900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0538,6.5710,0.0000,0.0000,0.0000,11.2166,6.8447,10.7061,10.0538,7.3935,9.2962,12.2739,12.4692,21.6941,3.0912,3.3122,0.0000,0.0000,0.0000,169.2000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.1700,0.0000,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,300.0000,0.0000,0.0000,0.0000,0.0000,5.7858,0.0000,300.0000,0.0000,200.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,8.7191,0.0000,0.0000,4.4046,21.6408,152.4307
