timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
1,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.2284,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,3.1221,0.3396,0.9065,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,2.4419,0.6621,1.3216,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.4491,0.0000,2.6414,0.8470,0.0000,1.4303,0.3119,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8644,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
2,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9854,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,3.1221,0.3396,0.9065,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,1.2209,0.6621,1.3216,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.4491,0.0000,2.6414,0.8470,0.0000,1.4303,0.3119,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8644,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
3,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.7425,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,3.1221,0.3396,0.9065,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.4491,0.0000,2.6414,0.8470,0.0000,1.4303,1.4482,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8644,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
4,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4996,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,3.1221,0.3396,0.9065,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.4491,0.0000,1.3211,0.8470,0.0000,1.4303,0.2225,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8644,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
5,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2334,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,3.1221,0.3396,0.9065,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.4491,0.0000,1.3211,0.8470,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8644,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
6,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2334,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,3.1221,0.3396,0.9065,0.5479,0.0000,0.0000,0.0000,4.5806,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.4491,0.0000,1.3211,0.8470,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8644,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
7,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,3.1221,0.3396,0.9065,0.5479,0.0000,0.0000,0.0000,4.5806,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.4491,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8644,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
8,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,3.1221,0.3396,0.9065,0.5479,0.0000,0.0000,0.0000,4.5806,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.4491,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8644,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
9,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,3.1221,0.3396,0.9065,0.5479,0.0000,0.0000,0.0000,4.5806,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.4491,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8644,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
10,57EnNDMC2025/04/02,NDMC,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.7620,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9791,0.0000,0.0000,22.2345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.2399,0.0000,0.0000,0.0000,1.0300,1.0800,1.0600,0.0000,3.1221,0.3396,0.9065,0.5479,0.0000,0.0000,0.0000,4.5806,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.3145,0.0000,0.0000,0.0000,7.5129,0.0000,0.0000,0.0000,0.0000,0.0000,2.4491,0.0000,0.0000,0.0000,0.0000,1.4303,0.0000,0.0000,0.0000,0.0000,0.0600,0.0000,0.0000,71.0775,0.0000,0.0366,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.8644,3.6217,0.0000,7.1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,85.7200,85.7200
