Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
23:45-24:00,64DC2023/12/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.52,104.74,148.69,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,123.38,10.91,42.39,26.39,34.80,147.52,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,9.45,0.00,0.00,11.04,9.42,0.00,0.00,0.00,0.00,0.00,0.00,1.39,2.56,0.00,0.00,0.00,0.00,1030.00,0.00,0.00,1.24,12.60,0.00,200.00,1.76,1.30,9.45,54.52,92.61,8.00,2.66,2.67,300.00,300.00,100.00,200.00,0.00,5.00,6.67,6.67,0.00,0.00,0.00,11.86,25.80,24.03,300.00,300.00,200.00,200.00
23:30-23:45,64DC2023/12/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.52,104.74,148.69,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,123.38,10.91,42.39,26.39,34.80,147.52,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,9.45,0.00,0.00,11.04,5.38,0.00,0.00,0.00,0.00,0.00,0.00,1.39,2.56,0.00,0.00,0.00,0.00,1030.00,0.00,0.00,1.24,11.94,0.00,200.00,1.76,1.30,9.45,54.52,92.61,8.00,2.66,2.67,300.00,300.00,100.00,200.00,0.00,5.00,6.67,6.67,0.00,0.00,0.00,11.86,25.80,24.03,300.00,300.00,200.00,200.00
23:15-23:30,64DC2023/12/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.52,104.74,148.69,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,123.38,10.91,42.39,26.39,34.80,147.52,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,9.45,0.00,0.00,4.42,5.38,0.00,0.00,0.00,0.00,0.00,0.00,1.39,2.56,0.00,0.00,0.00,0.00,1030.00,0.00,0.00,1.24,6.78,0.00,200.00,1.76,1.30,9.45,54.52,92.61,8.00,2.66,2.67,300.00,300.00,100.00,200.00,0.00,5.00,6.67,6.67,0.00,0.00,0.00,11.86,25.80,24.03,300.00,300.00,200.00,200.00
23:00-23:15,64DC2023/12/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.52,104.74,163.42,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,123.38,10.91,42.39,26.39,34.80,147.52,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,9.45,0.00,0.00,4.42,5.38,0.00,0.00,0.00,0.00,0.00,0.00,1.39,2.56,0.00,0.00,0.00,0.00,1030.00,0.00,0.00,1.24,6.80,0.00,200.00,1.76,1.30,9.45,54.52,92.61,8.00,2.66,2.67,300.00,300.00,100.00,200.00,0.00,5.00,6.67,6.67,0.00,0.00,0.00,11.86,25.80,24.03,300.00,300.00,200.00,200.00
22:45-23:00,64DC2023/12/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.52,104.74,173.03,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,123.38,10.91,42.39,26.39,34.80,147.52,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,9.45,0.00,0.00,15.46,5.38,0.00,0.00,0.00,0.00,0.00,0.00,2.32,2.56,0.00,0.00,0.00,0.00,1030.00,0.00,0.00,1.24,6.83,0.00,200.00,1.76,1.30,9.45,54.52,92.61,8.00,2.66,2.67,300.00,300.00,100.00,200.00,0.00,5.00,6.78,6.78,0.00,0.00,0.00,11.86,25.80,24.03,300.00,300.00,200.00,200.00
22:30-22:45,64DC2023/12/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.52,104.74,192.26,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,123.38,10.91,42.39,26.39,34.80,147.52,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,9.45,0.00,0.00,15.46,5.38,0.00,0.00,0.00,0.00,0.00,0.00,2.32,2.56,0.00,0.00,0.00,0.00,1030.00,0.00,0.00,1.24,6.85,0.00,200.00,1.76,1.30,9.45,54.52,92.61,8.00,2.66,2.67,300.00,300.00,100.00,200.00,0.00,5.00,6.85,6.85,0.00,0.00,0.00,11.86,25.80,24.03,300.00,300.00,200.00,200.00
22:15-22:30,64DC2023/12/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.52,104.74,201.87,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,123.38,10.91,42.39,26.39,34.80,147.52,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,9.45,0.00,0.00,15.46,5.38,0.00,0.00,0.00,0.00,0.00,0.00,2.32,2.56,0.00,0.00,0.00,0.00,1030.00,0.00,0.00,1.24,10.36,0.00,200.00,1.76,1.30,9.45,54.52,92.61,8.00,2.66,2.67,300.00,300.00,100.00,200.00,0.00,5.00,7.03,7.03,0.00,0.00,0.00,11.86,25.80,24.03,300.00,300.00,200.00,200.00
22:00-22:15,64DC2023/12/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.52,104.74,211.49,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,123.38,10.91,42.39,26.39,34.80,147.52,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,9.45,0.00,0.00,6.62,5.38,0.00,0.00,0.00,0.00,16.48,0.00,2.32,2.56,0.00,0.00,0.00,0.00,1030.00,0.00,0.00,1.24,9.76,0.00,200.00,1.76,1.30,9.45,54.52,92.61,8.00,2.66,2.67,300.00,300.00,100.00,200.00,0.00,5.00,7.12,7.12,0.00,0.00,0.00,11.86,25.80,24.03,300.00,300.00,200.00,200.00
21:45-22:00,64DC2023/12/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.52,104.74,230.71,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,123.38,10.91,42.39,26.39,34.80,147.52,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,9.45,0.00,0.00,6.62,5.38,0.00,0.00,0.00,0.00,16.48,0.00,2.32,2.56,0.00,0.00,0.00,0.00,1030.00,0.00,0.00,1.32,9.19,0.00,200.00,1.76,1.37,9.45,54.52,92.61,8.00,2.66,2.67,300.00,300.00,100.00,200.00,0.00,5.00,7.22,7.22,0.00,0.00,0.00,11.86,25.80,24.99,300.00,300.00,200.00,200.00
21:30-21:45,64DC2023/12/10,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,90.20,653.15,0.00,0.00,320.00,0.00,0.00,71.52,104.74,230.71,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,123.38,10.91,42.39,26.39,34.80,147.52,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,9.45,0.00,0.00,7.73,5.38,0.00,0.00,0.00,0.00,16.48,0.00,2.32,2.56,0.00,0.00,0.00,0.00,1030.00,0.00,0.00,1.32,8.75,0.00,200.00,1.76,1.37,9.45,54.52,92.61,8.00,2.66,2.67,300.00,300.00,100.00,200.00,0.00,5.00,7.38,7.38,0.00,0.00,0.00,11.86,25.80,24.99,300.00,300.00,200.00,200.00
