timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
1,52EnNDPL2023/12/22,NDPL,0.0000,2.8920,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,48.2000,0.0000,0.0000,14.4600,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,67.2300,0.0000,148.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,5.5654,28.2256,17.7821,0.0000,25.6957,27.1518,0.0000,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,3.0619,0.0000,0.0000,1.0155,5.1174,0.0000,0.0000,0.0000,0.0000,0.7885,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.0900,0.0000,0.0000,200.0000,1.6600,1.3000,10.1489,21.4238,28.2440,0.0000,0.0000,6.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000
2,52EnNDPL2023/12/22,NDPL,0.0000,16.9664,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,39.5240,0.0000,0.0000,14.4600,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,67.2300,0.0000,148.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,5.5654,28.2256,17.7821,0.0000,25.6957,27.1518,0.0000,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,3.0619,0.0000,0.0000,1.0155,5.1174,0.0000,0.0000,0.0000,0.0000,0.7885,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.0900,0.0000,0.0000,200.0000,1.6600,1.3000,10.1489,21.4238,28.2440,0.0000,0.0000,6.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000
3,52EnNDPL2023/12/22,NDPL,0.0000,20.0512,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,31.0408,0.0000,0.0000,14.4600,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,67.2300,0.0000,148.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,5.5654,28.2256,17.7821,0.0000,25.6957,27.1518,0.0000,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,3.0619,0.0000,0.0000,1.0155,5.1174,0.0000,0.0000,0.0000,0.0000,0.7885,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.0900,0.0000,0.0000,200.0000,1.6600,1.3000,10.1489,21.4238,28.2440,0.0000,0.0000,6.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000
4,52EnNDPL2023/12/22,NDPL,0.0000,20.0512,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,31.0408,0.0000,0.0000,14.4600,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,67.2300,0.0000,148.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,5.5654,28.2256,17.7821,0.0000,25.6957,27.1518,0.0000,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,3.0619,0.0000,0.0000,1.0155,5.1174,0.0000,0.0000,0.0000,0.0000,0.7885,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.0900,0.0000,0.0000,200.0000,1.6600,1.3000,10.1489,21.4238,28.2440,0.0000,0.0000,6.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000
5,52EnNDPL2023/12/22,NDPL,0.0000,20.0512,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,31.0408,0.0000,0.0000,14.4600,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,71.4500,0.0000,148.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,5.5654,28.2256,17.7821,0.0000,25.6957,27.1518,0.0000,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,3.0619,0.0000,0.0000,1.0155,2.0648,0.0000,0.0000,0.0000,0.0000,0.7885,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.0900,0.0000,0.0000,200.0000,1.6600,1.2200,10.1489,21.4238,28.2440,0.0000,0.0000,6.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000
6,52EnNDPL2023/12/22,NDPL,0.0000,20.0512,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,31.0408,0.0000,0.0000,14.4600,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,71.4500,0.0000,148.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,5.5654,28.2256,17.7821,0.0000,25.6957,27.1518,0.0000,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,3.0619,0.0000,0.0000,1.0155,1.4450,0.0000,0.0000,0.0000,0.0000,0.7885,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.0900,0.0000,0.0000,200.0000,1.6600,1.2200,10.1489,21.4238,28.2440,0.0000,0.0000,6.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000
7,52EnNDPL2023/12/22,NDPL,0.0000,20.0512,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,31.0408,0.0000,0.0000,14.4600,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,71.4500,0.0000,148.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,5.5654,28.2256,17.7821,0.0000,25.6957,27.1518,0.0000,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,3.0619,0.0000,0.0000,1.0155,1.4450,0.0000,0.0000,0.0000,0.0000,0.7885,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.0900,0.0000,0.0000,200.0000,1.6600,1.2200,10.1489,21.4238,28.2440,0.0000,0.0000,6.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000
8,52EnNDPL2023/12/22,NDPL,0.0000,20.0512,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,31.0408,0.0000,0.0000,14.4600,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,71.4500,0.0000,148.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,5.5654,28.2256,17.7821,0.0000,25.6957,27.1518,0.0000,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,3.0619,0.0000,0.0000,1.0155,1.4450,0.0000,0.0000,0.0000,0.0000,0.7885,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.0900,0.0000,0.0000,200.0000,1.6600,1.2200,10.1489,21.4238,28.2440,0.0000,0.0000,6.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000
9,52EnNDPL2023/12/22,NDPL,0.0000,20.0512,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,31.0408,0.0000,0.0000,14.4600,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,71.4500,0.0000,148.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,5.5654,28.2256,17.7821,0.0000,25.6957,27.1518,0.0000,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,3.0619,0.0000,0.0000,1.0155,1.4450,0.0000,0.0000,0.0000,0.0000,0.7885,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.0900,0.0000,0.0000,200.0000,1.6600,1.2200,10.1489,21.4238,28.2440,0.0000,0.0000,6.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000
10,52EnNDPL2023/12/22,NDPL,0.0000,20.0512,0.0000,0.0000,8.9010,0.0000,0.0000,0.0000,77.6893,0.0000,12.4614,31.0408,0.0000,0.0000,14.4600,0.0000,27.6734,385.6692,0.0000,0.0000,69.6064,0.0000,0.0000,71.4500,0.0000,148.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3589,0.0000,0.0000,5.5654,28.2256,17.7821,0.0000,25.6957,27.1518,0.0000,13.0053,8.0965,10.6766,45.2591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.9666,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.5856,0.0000,3.0619,0.0000,0.0000,1.0155,1.4450,0.0000,0.0000,0.0000,0.0000,0.7885,0.0000,0.0000,0.0798,0.0000,0.0000,0.0000,0.0000,280.0570,0.0000,0.5900,1.0900,0.0000,0.0000,200.0000,1.6600,1.2200,10.1489,21.4238,28.2440,0.0000,0.0000,6.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.5225,0.0000,0.0000,0.0000,0.0000,200.0000
