genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26453083988,2.013764016935,1.87033725329,0,3.264419052675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.822288733,,0,,0,1.59431454765,,,0.21618833445,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
2,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26453083988,2.013764016935,0.93516860294,0,3.264419052675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.822288733,,0,,0,1.59431454765,,,0.21618833445,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
3,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26453083988,2.013764016935,0,0,3.264419052675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.822288733,,0,,0,1.59431454765,,,0.21618833445,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
4,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26453083988,2.013764016935,0,0,3.264419052675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.822288733,,0,,0,1.59431454765,,,0.21618833445,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
5,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26453083988,2.013764016935,0,0,3.264419052675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.822288733,,0,,0,1.59431454765,,,0.21618833445,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
6,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26453083988,2.013764016935,0,0,3.264419052675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.822288733,,0,,0,1.59431454765,,,0.21618833445,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
7,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26453083988,2.013764016935,0,0,3.264419052675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.21618833445,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
8,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26453083988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.21618833445,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
9,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.232752625215,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
10,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.232752625215,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
11,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.232752625215,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
12,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.232752625215,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
13,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.232752625215,0.630374789935,0.3587539604,0.89151928074,0,1.7276182594,
14,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.232752625215,0.630374789935,0.3587539604,0.89151928074,0,1.7276182594,
15,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.219233239555,0.630374789935,0.3587539604,0.89151928074,0,1.7276182594,
16,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.219233239555,0.630374789935,0.3587539604,0.89151928074,0,1.7276182594,
17,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.80123077958,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.219233239555,0.630374789935,0.3587539604,0.89151928074,0,1.7276182594,
18,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.80123077958,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.219233239555,0.630374789935,0.3587539604,0.89151928074,0,1.7276182594,
19,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.219233239555,0.630374789935,0.3587539604,0.89151928074,0,1.7276182594,
20,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.219233239555,0.630374789935,0.3587539604,0.89151928074,0,1.7276182594,
21,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.20394967208,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.219233239555,0.630374789935,0.3587539604,0.89151928074,0,1.7276182594,
22,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.3641958089,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.219233239555,0.630374789935,0.3587539604,0.89151928074,0,1.7276182594,
23,0,0,0,0,0,0,0,0,,0,0,2.590133367745,1.66284401822,0,0,0,0,1.26753383988,2.013764016935,0,0,3.276051552675,,,0,0,,,,2.94187482468,,0,,2.69826196068,7.78967482139,,,,,,,0.58271329424,1.61942965767,0,4.76727888087,1.457294984145,1.62135842286,1.802666798185,,,0,0,0,,,2.6628373926,,0,,0,1.59431454765,,,0.219233239555,0.620705789935,0.3587539604,0.89151928074,0,1.7276182594,
