genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,12.791196,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,7.54578825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,19.90596465,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0847796,,2.9083824,2.2218889,,18.11690331,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
2,0,0,0,12.791196,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,7.54578825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,19.90596465,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0847796,,2.9083824,2.2218889,,18.11690331,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
3,0,0,0,12.791196,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,7.54578825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,19.90596465,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0847796,,2.9083824,2.2218889,,18.11690331,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
4,0,0,0,12.791196,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,7.54578825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,19.90596465,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0847796,,2.9083824,2.2218889,,18.11690331,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
5,0,0,0,12.791196,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,7.54578825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,20.060865,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0847796,,2.9083824,2.2218889,,18.11690331,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
6,0,0,0,12.9627696,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,11.03212825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,20.060865,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0847796,,2.9083824,2.2218889,,18.11690331,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
7,0,0,0,12.9627696,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,11.03212825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,20.060865,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0123116,,2.9083824,2.2218889,,0,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
8,0,0,0,12.9627696,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,11.03212825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,20.060865,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0123116,,2.9083824,2.2218889,,0,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
9,0,0,0,12.9627696,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,11.03212825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,20.060865,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0847796,,2.0121948,2.2218889,,0,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
10,0,0,0,12.9627696,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,11.03212825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,20.060865,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0847796,,2.0121948,2.2218889,,0,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
11,0,0,0,12.9627696,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,11.03212825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,20.060865,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0847796,,2.0121948,2.2218889,,0,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
12,0,0,0,13.1292216,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,11.03212825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,20.060865,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,35.043723,34.15697505,0,,,18.8925264,,4.0847796,,2.0121948,2.2218889,,0,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
13,0,0,0,13.1292216,0,0,0,19.9961608,,3.1499424,10.181754,12.490038,8.91057915,0,0,0,19.1056008,225.55930375,11.12057925,14.9256052,5.024448,11.03212825,,,7.9183368,35.823348,,,,3.3469755,,0,,9.2686924,45.7936248,,,,,,,14.89417875,20.060865,2.2124608,0,17.76532835,6.7982255,37.6912503,31.062196,30.0553506,,,34.087724,34.15697505,0,,,18.8925264,,4.0847796,,2.0121948,2.2218889,,0,,5.33208665,11.2106588,6.8567103,1.2507946,12.2688324,9.6691716,
