genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,4.8023404,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
2,0,0,0,4.8023404,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
3,0,0,0,4.8023404,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
4,0,0,0,4.8023404,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,2.7808352,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
5,0,0,0,4.8023404,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
6,0,0,0,4.8360884,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
7,0,0,0,4.8360884,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
8,0,0,0,4.8360884,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
9,0,0,0,4.8360884,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
10,0,0,0,4.8360884,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
11,0,0,0,4.8360884,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
12,0,0,0,4.8360884,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
13,0,0,0,4.8360884,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
14,0,0,0,4.8360884,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,5.382806,
15,0,0,0,4.8192144,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,4.0851954,
16,0,0,0,4.8192144,0,0,0,11.8185496,,1.1001848,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,4.0851954,
17,0,0,0,4.8192144,0,0,0,11.8185496,,0.185614,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,4.0851954,
18,0,0,0,4.8192144,0,0,0,11.8185496,,0.185614,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,4.0851954,
19,0,0,0,4.8192144,0,0,0,11.8185496,,0.185614,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,0,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,4.0851954,
20,0,0,0,4.8192144,0,0,0,11.8185496,,0.185614,0,0,0,0,0,0,10.0788402,5.1474599,0,0,3.071068,211.73322775,,,7.6827322,25.024142,,,,0,,0,,3.4068606,0,,,,,,,0,0,0,4.3467424,15.52408,20.0395624,0,,,0,13.66794,1.7768322,,,21.2544904,,0,,0,0,,,3.518229,7.1528886,4.454736,0,5.8687772,4.0851954,
