Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG
00:00-00:15,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,46.57,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,8.57,27.52,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0.65,0,0.0599999999999998,7.06,0,0,0,0,1020,0,0.27,0,8.06,0,200,0,0,44.1,70.81,92.62,-15.19,-5.07,-5.07,300,300,100,200,0,-2.09,-24.65,-24.66,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,200
00:15-00:30,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,46.57,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,56.45,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0.65,0,0.0599999999999998,0.319999999999999,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,200
00:30-00:45,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,46.57,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,69.98,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0.65,0,0.0599999999999998,0.319999999999999,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,200
00:45-01:00,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,46.57,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,69.98,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0.65,0,0.0599999999999998,0.319999999999999,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,200
01:00-01:15,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,51.37,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,69.98,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0,0,0.0599999999999998,0.319999999999999,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,200
01:15-01:30,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,51.37,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,69.98,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0,0,0.0599999999999998,0.319999999999999,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,200
01:30-01:45,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,51.37,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,69.98,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0,0,0.0599999999999998,0.0799999999999998,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,200
01:45-02:00,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,51.37,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,69.98,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0,0,0.0599999999999998,0.0799999999999998,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.7,100,100,100,200
02:00-02:15,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,51.37,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,69.98,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0,0,0.0599999999999998,0.06,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.51,100,100,100,200
02:15-02:30,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,51.37,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,69.98,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0,0,0.0599999999999998,0.06,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.51,100,100,100,200
02:30-02:45,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,51.37,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,69.98,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0,0,0.0599999999999998,0.06,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.51,100,100,100,200
02:45-03:00,71DC2025/02/10,0,0,0,0,0,0,0,0,138.12,0,45.0001,150,0,0,180,0,30.84,205.13,0,0,50.0001,0,0,0,51.37,0,0,0,0,0,0,0,322.14,0,0,9.82,1.8,4.73,2.48,16.72,5.56999999999999,4.52,20.01,12.46,14.7,69.98,0,0,0,0,0,0,0.35,0,0,1.76,0,0,0,2.14,0,0,0,0,0.04,0.18,0,0,0,0,0,0,0.0599999999999998,0.06,0,0,0,0,1020,0,0.03,0,0,0,200,0,0,44.1,70.81,92.62,0,0,0,300,300,100,200,0,0,0,0,0,0,0,16.68,0,0,300,300,200,200,18.51,100,100,100,200
