timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
1,13EnNDMC2025/04/10,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9028,5.4625,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,1.0984,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,1.1916,0.6621,1.3216,0.0000,4.1933,0.0000,0.0000,1.4015,7.3686,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,3.9626,1.6939,0.0000,2.8606,1.2257,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
2,13EnNDMC2025/04/10,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9028,2.9484,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,1.0984,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,1.1916,0.6621,1.3216,0.0000,4.1933,0.0000,0.0000,0.7543,7.3686,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,3.9626,1.6939,0.0000,2.8606,1.2257,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5766,85.7200,85.7200
3,13EnNDMC2025/04/10,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9028,2.9484,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,1.0984,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1933,0.0000,0.0000,0.7543,7.3686,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,3.9626,1.6939,0.0000,2.8606,0.3119,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4617,85.7200,85.7200
4,13EnNDMC2025/04/10,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9028,2.9484,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,1.0984,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1933,0.0000,0.0000,0.7543,7.3686,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,3.9626,1.6939,0.0000,2.8606,0.3119,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4617,85.7200,85.7200
5,13EnNDMC2025/04/10,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9028,2.9484,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,1.0984,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1933,0.0000,0.0000,0.7543,7.3686,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,3.9626,1.6939,0.0000,2.8606,0.3119,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4617,85.7200,85.7200
6,13EnNDMC2025/04/10,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9028,2.9484,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,1.0984,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1933,0.0000,0.0000,0.7543,7.3686,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,3.9626,1.6939,0.0000,2.8606,0.3119,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4617,85.7200,85.7200
7,13EnNDMC2025/04/10,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9028,2.9484,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,1.0984,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1933,0.0000,0.0000,0.7543,7.3686,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,3.9626,1.6939,0.0000,2.8606,0.3119,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4617,85.7200,85.7200
8,13EnNDMC2025/04/10,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9028,2.9484,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,1.0984,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1933,0.0000,0.0000,0.7543,7.3686,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,3.9626,1.6939,0.0000,2.8606,0.3119,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4617,85.7200,85.7200
9,13EnNDMC2025/04/10,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9095,2.9484,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,1.0984,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1933,0.0000,0.0000,0.7543,7.3686,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,2.6414,1.6939,0.7706,2.8606,0.3119,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4617,85.7200,85.7200
10,13EnNDMC2025/04/10,NDMC,0.0000,0.0000,0.0000,0.0000,2.9700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,46.5465,0.0000,0.0000,46.5465,0.0000,0.0000,7.9095,2.9484,0.0000,23.3280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4799,0.0000,0.0000,0.0000,2.2254,2.4781,2.7588,0.0000,4.5376,0.3396,1.0984,0.5479,0.0000,0.0000,0.0000,4.5584,7.0414,6.2925,0.0000,0.0000,0.6621,1.3216,0.0000,4.1933,0.0000,0.0000,0.7543,7.3686,0.0000,0.0000,0.0000,0.0000,0.0000,2.7503,0.0000,2.6414,1.6939,0.7706,2.8606,0.3119,0.0000,0.0000,0.0000,0.9772,0.0000,0.0000,69.9840,0.0000,0.0515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.4216,3.6688,0.0000,7.1490,1.2393,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.4617,85.7200,85.7200
