genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,2.5727251,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.6111678,1.99104235,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
2,0,0,0,2.5727251,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.6111678,1.99104235,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
3,0,0,0,2.5727251,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.6111678,1.96006965,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
4,0,0,0,2.5727251,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.6111678,1.96006965,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
5,0,0,0,2.5850726,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.6111678,1.96006965,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
6,0,0,0,2.5850726,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.6111678,1.96006965,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
7,0,0,0,2.5850726,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.5348608,1.96006965,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
8,0,0,0,2.5850726,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.5348608,1.96006965,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
9,0,0,0,2.597914,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.5348608,0,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
10,0,0,0,2.597914,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.5348608,0,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
11,0,0,0,2.597914,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.5348608,0,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
12,0,0,0,2.597914,0,0,0,3.9309116,,0,0,1.47705525,0,0,0,0,5.15933,1.8199896,1.7234514,1.5559236,0,4.44068185,,,0,0,,,,2.5127971,,0,,1.0389687,6.661941,,,,,,,1.5348608,0,1.6538456,0,4.0880664,2.5621915,0.87942195,1.87504625,1.8997968,,,0,0,0.7657452,,,2.72278875,,0,,0,1.6684041,,0,,0.233387,0.7541688,0.3734632,0.9404791,0,0,
