Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
23:45-24:00,53DC2023/12/16,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,72.00,435.44,0.00,0.00,320.00,0.00,0.00,67.03,104.74,148.12,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,125.59,0.00,42.39,26.39,34.80,147.49,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,19.95,0.00,0.00,3.31,5.38,0.00,0.00,0.00,0.00,0.00,0.00,70.88,0.26,0.00,0.00,0.00,0.00,1030.00,0.00,0.59,1.08,28.27,0.00,200.00,1.75,1.14,9.98,54.41,92.06,22.00,7.34,7.33,300.00,300.00,100.00,200.00,0.00,6.66,15.75,15.75,0.00,0.00,0.00,11.86,25.50,22.98,300.00,300.00,200.00,200.00
23:30-23:45,53DC2023/12/16,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,72.00,435.44,0.00,0.00,320.00,0.00,0.00,67.03,104.74,148.12,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,125.59,0.00,42.39,26.39,34.80,147.49,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,19.95,0.00,0.00,3.31,4.84,0.00,0.00,0.00,0.00,0.00,0.00,70.88,0.26,0.00,0.00,0.00,0.00,1030.00,0.00,0.59,1.08,27.59,0.00,200.00,1.75,1.14,9.98,54.41,92.06,22.00,7.34,7.33,300.00,300.00,100.00,200.00,0.00,6.66,16.04,16.04,0.00,0.00,0.00,11.86,25.50,22.98,300.00,300.00,200.00,200.00
23:15-23:30,53DC2023/12/16,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,72.00,435.44,0.00,0.00,320.00,0.00,0.00,67.03,104.74,148.12,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,125.59,0.00,42.39,26.39,34.80,147.49,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,19.95,0.00,0.00,6.62,4.84,0.00,0.00,0.00,0.00,0.00,0.00,15.11,1.15,0.00,0.00,0.00,0.00,1030.00,0.00,0.59,1.08,26.94,0.00,200.00,1.75,1.14,9.98,54.41,92.06,22.00,7.34,7.33,300.00,300.00,100.00,200.00,0.00,6.66,17.32,17.32,0.00,0.00,0.00,11.86,25.50,22.98,300.00,300.00,200.00,200.00
23:00-23:15,53DC2023/12/16,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,72.00,435.44,0.00,0.00,320.00,0.00,0.00,67.03,104.74,191.52,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,125.59,0.00,42.39,26.39,34.80,147.49,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,19.95,0.00,0.00,6.62,4.84,0.00,0.00,0.00,0.00,0.00,0.00,1.16,1.15,0.00,0.00,0.00,0.00,1030.00,0.00,0.59,1.08,26.68,0.00,200.00,1.75,1.14,9.98,54.41,92.06,22.00,7.34,7.33,300.00,300.00,100.00,200.00,0.00,6.66,18.47,18.47,0.00,0.00,0.00,11.86,25.50,22.98,300.00,300.00,200.00,200.00
22:45-23:00,53DC2023/12/16,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,72.00,435.44,0.00,0.00,320.00,0.00,0.00,67.03,104.74,229.82,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,125.59,0.00,42.39,26.39,34.80,147.49,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,19.95,0.00,0.00,4.42,4.84,0.00,0.00,0.00,0.00,0.00,0.00,1.16,1.15,0.00,0.00,0.00,0.00,1030.00,0.00,0.59,1.08,16.94,0.00,200.00,1.75,1.14,9.98,54.41,92.06,22.00,7.34,7.33,300.00,300.00,100.00,200.00,0.00,6.66,19.07,19.07,0.00,0.00,0.00,11.86,25.50,22.98,300.00,300.00,200.00,200.00
22:30-22:45,53DC2023/12/16,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,72.00,435.44,0.00,0.00,320.00,0.00,0.00,67.03,104.74,269.32,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,125.59,0.00,42.39,26.39,34.80,147.49,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,19.95,0.00,0.00,4.42,4.84,0.00,0.00,0.00,0.00,0.00,0.00,1.16,1.15,0.00,0.00,0.00,0.00,1030.00,0.00,0.59,1.08,17.67,0.00,200.00,1.75,1.14,9.98,54.63,92.06,22.00,7.34,7.33,300.00,300.00,100.00,200.00,0.00,6.66,19.03,19.03,0.00,0.00,0.00,11.86,25.50,22.98,300.00,300.00,200.00,200.00
22:15-22:30,53DC2023/12/16,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,72.00,435.44,0.00,0.00,320.00,0.00,0.00,67.03,104.74,269.32,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,125.59,0.00,42.39,26.39,34.80,147.49,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,19.95,0.00,0.00,4.42,4.84,0.00,0.00,0.00,0.00,0.00,0.00,1.16,1.15,0.00,0.00,0.00,0.00,1030.00,0.00,0.59,1.08,18.54,0.00,200.00,1.75,1.14,9.98,54.63,92.06,22.00,7.34,7.33,300.00,300.00,100.00,200.00,0.00,6.66,15.00,15.00,0.00,0.00,0.00,11.86,25.50,22.98,300.00,300.00,200.00,200.00
22:00-22:15,53DC2023/12/16,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,72.00,435.44,0.00,0.00,320.00,0.00,0.00,67.03,104.74,269.32,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,125.59,0.00,42.39,26.39,34.80,147.49,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,19.95,0.00,0.00,4.42,4.84,0.00,0.00,0.00,0.00,16.48,0.00,1.16,1.15,0.00,0.00,0.00,0.00,1030.00,0.00,0.59,1.08,19.28,0.00,200.00,1.75,1.14,9.98,54.63,92.06,22.00,7.34,7.33,300.00,300.00,100.00,200.00,0.00,6.66,15.00,15.00,0.00,0.00,0.00,11.86,25.50,22.98,300.00,300.00,200.00,200.00
21:45-22:00,53DC2023/12/16,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,72.00,435.44,0.00,0.00,320.00,0.00,0.00,65.69,104.74,269.32,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,125.59,0.00,42.39,26.39,34.80,147.49,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,19.95,0.00,0.00,4.42,4.84,0.00,0.00,0.00,0.00,16.48,0.00,1.16,1.15,0.00,0.00,0.00,0.00,1030.00,0.00,0.59,1.16,20.08,0.00,200.00,1.75,1.14,9.98,54.63,92.06,22.00,7.34,7.33,300.00,300.00,100.00,200.00,0.00,6.66,15.00,15.00,0.00,0.00,0.00,11.86,25.50,22.98,300.00,300.00,200.00,200.00
21:30-21:45,53DC2023/12/16,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,75.00,0.00,72.00,435.44,0.00,0.00,320.00,0.00,0.00,65.69,104.74,269.32,0.00,0.00,0.00,0.00,0.00,0.00,683.13,0.00,0.00,18.14,92.00,118.13,123.67,418.77,125.59,0.00,42.39,26.39,34.80,147.49,0.00,0.00,0.00,0.00,0.00,0.00,8.87,0.00,0.00,0.00,0.00,0.00,0.00,54.31,0.00,19.95,0.00,0.00,4.42,4.84,0.00,0.00,0.00,0.00,16.48,0.00,1.16,1.15,0.00,0.00,0.00,0.00,1030.00,0.00,0.59,1.16,20.74,0.00,200.00,1.75,1.14,9.98,54.63,92.06,22.00,7.34,7.33,300.00,300.00,100.00,200.00,0.00,6.66,15.00,15.00,0.00,0.00,0.00,11.86,25.50,23.94,300.00,300.00,200.00,200.00
