genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,2.200639584,0,2.2223125496,1.6330387216,0,0,0,0,5.11772052088,0,2.78064148648,3.498292369,318.1734430875,,,5.8720355694,24.8917865625,,,,0,,0,,7.082422776,0,,,,,,,0,0,0,8.88643899,15.52408,9.96620625,0,,,0,14.13264996,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,4.4532021534,0,6.89269152,5.220748104,
2,0,0,0,0,0,0,0,0,,2.200639584,0,2.2223125496,1.6330387216,0,0,0,0,5.11772052088,0,2.78064148648,3.498292369,318.1734430875,,,5.8720355694,24.8917865625,,,,0,,0,,7.082422776,0,,,,,,,0,0,0,8.88643899,15.52408,9.96620625,0,,,0,14.13264996,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,4.4532021534,0,6.89269152,5.220748104,
3,0,0,0,0,0,0,0,0,,3.300959376,0,2.2223125496,1.6330387216,0,0,0,0,5.11772052088,0,2.78064148648,3.498292369,318.1734430875,,,5.8720355694,24.8917865625,,,,0,,0,,7.082422776,0,,,,,,,0,0,0,8.88643899,15.52408,9.96620625,0,,,0,14.13264996,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,4.4532021534,0,5.77495776,5.220748104,
4,0,0,0,0,0,0,0,0,,3.300959376,0,0.56232605,1.6330387216,0,0,0,0,5.11952892088,0,2.78064148648,3.498292369,318.1734430875,,,5.8720355694,24.8917865625,,,,0,,0,,7.082422776,0,,,,,,,0,0,0,8.88643899,15.52408,9.96620625,0,,,0,14.13264996,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,4.4532021534,0,5.77495776,5.220748104,
5,0,0,0,0,0,0,0,0,,2.200639584,0,0.56232605,1.6330387216,0,0,0,0,5.11998102088,0,2.78064148648,3.498292369,318.1734430875,,,5.8720355694,24.8917865625,,,,0,,0,,7.082422776,0,,,,,,,0,0,0,8.88643899,15.52408,9.96620625,0,,,0,14.13264996,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,4.4532021534,0,5.77495776,5.220748104,
6,0,0,0,0,0,0,0,0,,2.200639584,0,0.56232605,1.6330387216,0,0,0,0,5.11998102088,0,2.78064148648,3.498292369,318.1734430875,,,5.8720355694,24.8917865625,,,,0,,0,,7.082422776,0,,,,,,,0,0,0,8.88643899,15.52408,9.96620625,0,,,0,14.13264996,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,4.4532021534,0,5.77495776,5.220748104,
7,0,0,0,0,0,0,0,0,,2.200639584,0,0.56232605,0,0,0,0,0,5.11998102088,0,2.78064148648,3.498292369,318.1734430875,,,5.8720355694,24.8917865625,,,,0,,0,,7.082422776,0,,,,,,,0,0,0,8.88643899,15.52408,9.96620625,0,,,0,14.13264996,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,4.4532021534,0,5.77495776,4.993759056,
8,0,0,0,0,0,0,0,0,,2.200639584,0,0.56232605,0,0,0,0,0,5.11998102088,0,2.78064148648,3.498292369,318.1734430875,,,5.8720355694,24.8917865625,,,,0,,0,,7.082422776,0,,,,,,,0,0,0,8.88643899,15.52408,9.96620625,0,,,0,14.13264996,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,4.4532021534,0,5.77495776,4.993759056,
9,0,0,0,0,0,0,0,0,,2.200639584,0,0.56232605,0,0,0,0,0,5.11998102088,0,2.78064148648,3.498292369,318.1734430875,,,5.8720355694,24.8917865625,,,,0,,0,,7.082422776,0,,,,,,,0,0,0,8.88643899,15.52408,9.96620625,0,,,0,14.13264996,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,4.4532021534,0,5.77495776,4.993759056,
10,0,0,0,0,0,0,0,0,,2.200639584,0,0.56232605,0,0,0,0,0,5.11998102088,0,2.78064148648,3.498292369,318.1734430875,,,5.8720355694,24.8917865625,,,,0,,0,,7.082422776,0,,,,,,,0,0,0,8.88643899,15.52408,9.96620625,0,,,0,14.13264996,2.66677505952,,,23.50759125,,0,,0,0,,,1.8412588194,7.15325915304,4.4532021534,0,5.77495776,4.993759056,
