timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL
1,54EnBYPL2023/10/17,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,56.4192,0.0000,9.5508,42.5855,0.0000,0.0000,8.8385,0.0000,19.4767,65.2301,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,3.0353,0.0000,14.8819,50.3832,285.9457,51.2946,3.9014,6.3957,4.7346,7.7089,24.9784,0.0000,8.5344,3.8608,8.3515,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,6.7056,2.2403,0.0000,0.0000,8.0721,9.5352,8.1026,0.0000,0.0000,0.0000,0.3353,8.3718,0.0000,17.4142,2.2123,1.6561,0.0000,0.0000,0.0000,33.7500,94.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5501,3.7592,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,35.1100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6130,0.0000,300.0000,0.0000
2,54EnBYPL2023/10/17,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,56.4192,0.0000,9.5508,42.5855,0.0000,0.0000,8.8385,0.0000,19.4767,65.2301,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,3.0353,0.0000,14.8819,50.3832,285.9457,51.2946,4.7574,6.3957,5.7887,7.7089,24.9784,0.0000,8.5344,3.8608,8.3515,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,6.7056,2.2403,0.0000,0.0000,8.0721,9.5352,8.1026,0.0000,0.0000,0.0000,0.3353,8.3718,0.0000,17.4142,2.2123,1.6561,0.0000,0.0000,0.0000,33.7500,94.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5501,3.7592,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6130,0.0000,300.0000,0.0000
3,54EnBYPL2023/10/17,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,56.4192,0.0000,9.5508,42.5855,0.0000,0.0000,8.8385,0.0000,19.4767,65.2301,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,3.0353,0.0000,14.8819,50.3832,285.9457,51.2946,5.0775,6.3957,6.7031,7.7089,24.9784,0.0000,8.5344,3.8608,8.3515,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,6.7056,2.2403,0.0000,0.0000,8.0721,2.2428,8.1026,0.0000,0.0000,0.0000,0.3353,8.3718,0.0000,17.4142,2.2123,1.6561,0.0000,0.0000,0.0000,33.7500,94.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5501,3.7592,0.0000,7.5000,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,33.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6130,0.0000,300.0000,0.0000
4,54EnBYPL2023/10/17,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,56.4192,0.0000,9.5508,42.5855,0.0000,0.0000,8.8385,0.0000,19.4767,65.2301,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,3.0353,0.0000,14.8819,50.3832,285.9457,51.2946,5.0775,6.3957,6.7031,7.7089,24.9784,0.0000,8.5344,3.8608,8.3515,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,6.7056,2.2403,0.0000,0.0000,8.0721,2.2428,8.1026,0.0000,0.0000,0.0000,0.3353,8.3718,0.0000,17.4142,2.2123,1.6561,0.0000,0.0000,0.0000,33.7500,94.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5501,3.7592,0.0000,12.8000,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6130,0.0000,300.0000,0.0000
5,54EnBYPL2023/10/17,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,56.4192,0.0000,9.5508,42.5855,0.0000,0.0000,8.8385,0.0000,19.4767,65.2301,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,3.0353,0.0000,14.8819,50.3832,285.9457,51.2946,5.0775,6.3957,6.7031,7.7089,24.9784,0.0000,8.5344,3.8608,8.3515,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,6.7056,2.2403,0.0000,0.0000,8.0721,2.2428,8.1026,0.0000,0.0000,0.0000,0.3353,8.3718,0.0000,17.4142,2.2123,0.0000,0.0000,0.0000,0.0000,33.7500,94.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5501,3.7592,0.0000,12.4000,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,41.5500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6130,0.0000,300.0000,0.0000
6,54EnBYPL2023/10/17,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,56.4192,0.0000,9.5508,42.5855,0.0000,0.0000,8.8385,0.0000,19.4767,65.2301,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,3.0353,0.0000,14.8819,50.3832,285.9457,51.2946,5.0775,6.3957,6.7031,7.7089,24.9784,0.0000,8.5344,3.8608,8.3515,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,6.7056,2.2403,0.0000,0.0000,8.0721,2.2428,3.4163,0.0000,0.0000,0.0000,0.3353,8.3718,0.0000,17.4142,2.2123,0.0000,0.0000,0.0000,0.0000,33.7500,94.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5501,3.7592,0.0000,12.1000,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.8700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6130,0.0000,300.0000,0.0000
7,54EnBYPL2023/10/17,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,56.4192,0.0000,9.5508,42.5855,0.0000,0.0000,8.8385,0.0000,19.4767,65.2301,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,3.0353,0.0000,14.8819,50.3832,285.9457,51.2946,5.0775,6.3957,6.7031,7.7089,24.9784,0.0000,8.8011,3.8608,8.3515,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,6.7056,2.2403,0.0000,0.0000,8.0721,2.2428,2.7330,0.0000,0.0000,0.0000,0.3353,8.3718,0.0000,17.4142,2.2123,0.0000,0.0000,0.0000,0.0000,33.7500,94.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5501,3.7592,0.0000,11.8300,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,40.0900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6130,0.0000,300.0000,0.0000
8,54EnBYPL2023/10/17,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,56.4192,0.0000,9.5508,42.5855,0.0000,0.0000,8.8385,0.0000,19.4767,65.2301,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,3.0353,0.0000,14.8819,50.3832,285.9457,51.2946,5.0775,6.3957,6.7031,7.7089,24.9784,0.0000,8.8011,3.8608,8.3515,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,6.7056,2.2403,0.0000,0.0000,8.0721,2.2428,2.7330,0.0000,0.0000,0.0000,0.3353,8.3718,0.0000,17.4142,2.2123,0.0000,0.0000,0.0000,0.0000,72.0000,94.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5501,3.7592,0.0000,11.6300,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.2200,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6130,0.0000,300.0000,0.0000
9,54EnBYPL2023/10/17,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,56.4192,0.0000,9.5508,42.5855,0.0000,0.0000,8.8385,0.0000,19.4767,65.2301,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,3.0353,0.0000,14.8819,50.3832,285.9457,51.2946,5.0775,6.3957,6.7031,7.7089,24.9784,0.0000,8.8011,3.8608,8.3515,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,6.7056,2.2403,0.0000,0.0000,8.0721,2.2428,2.7330,0.0000,0.0000,0.0000,0.3353,8.3718,0.0000,17.4142,2.2123,0.0000,0.0000,0.0000,0.0000,72.0000,94.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5501,3.7592,0.0000,11.0700,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,44.5400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6130,0.0000,300.0000,0.0000
10,54EnBYPL2023/10/17,BYPL,0.0000,0.0000,0.0000,0.0000,6.8220,0.0000,0.0000,0.0000,56.4192,0.0000,9.5508,42.5855,0.0000,0.0000,8.8385,0.0000,19.4767,65.2301,5.5321,0.0000,57.6000,0.0000,0.0000,0.0000,104.7400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,164.1561,0.0000,0.0000,3.0353,0.0000,14.8819,50.3832,285.9457,51.2946,5.0775,6.3957,6.7031,7.7089,24.9784,0.0000,8.8011,3.8608,8.3515,0.0000,0.0000,0.0000,4.0132,0.0000,0.0000,0.0000,0.0000,0.0000,6.7056,2.2403,0.0000,0.0000,8.0721,2.2428,2.7330,0.0000,0.0000,0.0000,0.3353,8.3718,0.0000,17.4142,2.2123,0.0000,0.0000,0.0000,0.0000,72.0000,94.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.5501,3.7592,0.0000,10.7400,0.0000,0.0000,300.0000,0.0000,200.0000,200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.6130,0.0000,300.0000,0.0000
