Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR
00:00-00:15,15DC2025/04/10,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,270.60,0.00,0.00,155.00,0.00,0.00,155.00,0.00,0.00,499.51,82.89,0.00,320.00,0.00,0.00,115.09,104.18,272.15,0.00,0.00,0.00,0.00,0.00,0.00,688.87,0.00,0.00,15.29,97.18,124.53,130.75,407.25,150.25,21.63,44.47,27.67,45.83,148.30,0.00,53.44,85.35,74.38,0.00,12.98,10.41,18.88,0.00,51.20,0.00,0.00,3.27,68.93,0.00,0.00,0.00,0.00,46.37,39.63,42.15,48.74,23.30,0.00,39.62,16.86,40.09,0.00,19.56,2.28,0.00,0.00,960.00,0.00,1.00,4.27,6.20,0.00,200.00,3.54,4.45,0.00,0.00,0.00,49.99,16.67,16.67,300.00,300.00,100.00,200.00,0.00,16.33,54.00,54.00,5.65,8.56,0.00,16.68,25.50,29.27,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,11.24,200.00,200.00
00:15-00:30,15DC2025/04/10,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,270.60,0.00,0.00,155.00,0.00,0.00,155.00,0.00,0.00,499.51,44.74,0.00,320.00,0.00,0.00,115.09,104.18,272.15,0.00,0.00,0.00,0.00,0.00,0.00,688.87,0.00,0.00,15.29,97.18,124.53,130.75,407.25,150.25,21.63,44.47,27.67,45.83,148.30,0.00,53.44,85.35,74.38,0.00,12.98,10.41,18.88,0.00,51.20,0.00,0.00,1.76,68.93,0.00,0.00,0.00,0.00,46.37,39.63,42.15,48.74,23.30,0.00,39.62,16.86,40.09,0.00,19.56,2.28,0.00,0.00,960.00,0.00,1.00,4.27,5.80,0.00,200.00,3.54,4.45,0.00,0.00,0.00,49.99,16.67,16.67,300.00,300.00,100.00,200.00,0.00,16.00,54.00,54.00,5.65,8.56,0.00,16.68,25.50,29.27,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,11.24,200.00,200.00
00:30-00:45,15DC2025/04/10,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,270.60,0.00,0.00,155.00,0.00,0.00,155.00,0.00,0.00,499.51,44.74,0.00,320.00,0.00,0.00,115.09,104.18,272.15,0.00,0.00,0.00,0.00,0.00,0.00,688.87,0.00,0.00,15.29,97.18,124.53,130.75,407.25,150.25,21.63,44.47,27.67,45.83,148.30,0.00,53.44,85.35,74.38,0.00,0.00,10.41,18.88,0.00,51.20,0.00,0.00,1.76,68.93,0.00,0.00,0.00,0.00,46.37,39.63,42.15,48.74,23.30,0.00,39.62,4.29,40.09,0.00,19.56,2.28,0.00,0.00,960.00,0.00,1.00,4.27,7.00,0.00,200.00,3.54,4.45,0.00,0.00,0.00,49.99,16.67,16.67,300.00,300.00,100.00,200.00,0.00,16.00,48.00,48.00,5.65,8.56,0.00,16.68,25.50,29.27,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,9.00,200.00,200.00
00:45-01:00,15DC2025/04/10,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,270.60,0.00,0.00,155.00,0.00,0.00,155.00,0.00,0.00,499.51,44.74,0.00,320.00,0.00,0.00,115.09,104.18,272.15,0.00,0.00,0.00,0.00,0.00,0.00,688.87,0.00,0.00,15.29,97.18,124.53,130.75,407.25,150.25,21.63,44.47,27.67,45.83,148.30,0.00,53.44,85.35,74.38,0.00,0.00,10.41,18.88,0.00,51.20,0.00,0.00,1.76,68.93,0.00,0.00,0.00,0.00,46.37,39.63,42.15,48.74,23.30,0.00,39.62,4.29,40.09,0.00,19.56,2.28,0.00,0.00,960.00,0.00,1.00,4.27,6.40,0.00,200.00,3.54,4.45,0.00,0.00,0.00,49.99,16.67,16.67,300.00,300.00,100.00,200.00,0.00,15.67,46.67,46.67,5.65,8.56,0.00,16.68,25.50,29.27,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,9.00,200.00,200.00
01:00-01:15,15DC2025/04/10,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,270.60,0.00,0.00,155.00,0.00,0.00,155.00,0.00,0.00,499.51,44.74,0.00,320.00,0.00,0.00,115.09,104.18,272.15,0.00,0.00,0.00,0.00,0.00,0.00,688.87,0.00,0.00,15.29,97.18,124.53,130.75,407.25,150.25,20.74,44.47,27.67,45.83,148.30,0.00,53.44,85.35,74.38,0.00,0.00,10.41,18.88,0.00,51.20,0.00,0.00,1.76,68.93,0.00,0.00,0.00,0.00,46.37,39.63,42.15,48.74,23.30,0.00,39.62,4.29,40.09,0.00,19.56,2.28,0.00,0.00,960.00,0.00,1.00,4.27,6.00,0.00,200.00,3.54,4.45,0.00,0.00,0.00,52.01,17.33,17.33,300.00,300.00,100.00,200.00,0.00,16.00,45.67,45.67,5.65,8.56,0.00,16.68,25.50,30.79,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,9.00,200.00,200.00
01:15-01:30,15DC2025/04/10,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,270.60,0.00,0.00,155.00,0.00,0.00,155.00,0.00,0.00,499.51,44.74,0.00,320.00,0.00,0.00,115.09,104.18,272.15,0.00,0.00,0.00,0.00,0.00,0.00,688.87,0.00,0.00,15.29,97.18,124.53,130.75,407.25,150.25,20.74,44.47,27.67,45.83,148.30,0.00,53.44,85.35,74.38,0.00,0.00,10.41,18.88,0.00,51.20,0.00,0.00,1.76,68.93,0.00,0.00,0.00,0.00,46.37,39.63,31.57,48.74,23.30,0.00,39.62,4.29,46.48,0.00,19.56,2.28,0.00,0.00,960.00,0.00,1.00,4.27,5.80,0.00,200.00,3.54,4.45,0.00,0.00,0.00,54.00,18.00,18.00,300.00,300.00,100.00,200.00,0.00,16.00,44.00,44.00,5.65,8.56,0.00,16.68,25.50,31.29,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,9.00,200.00,200.00
01:30-01:45,15DC2025/04/10,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,270.60,0.00,0.00,155.00,0.00,0.00,155.00,0.00,0.00,499.51,44.74,0.00,320.00,0.00,0.00,115.09,104.18,272.15,0.00,0.00,0.00,0.00,0.00,0.00,688.87,0.00,0.00,15.29,97.18,124.53,130.75,407.25,150.25,20.74,44.47,27.67,45.83,148.30,0.00,53.44,85.35,74.38,0.00,0.00,10.41,18.88,0.00,51.20,0.00,0.00,1.76,68.93,0.00,0.00,0.00,0.00,46.37,39.63,28.10,48.74,23.30,0.00,39.62,4.29,70.88,0.00,19.56,2.28,0.00,0.00,960.00,0.00,1.00,4.03,5.80,0.00,200.00,3.54,4.45,0.00,0.00,0.00,62.50,20.84,20.83,300.00,300.00,100.00,200.00,0.00,15.67,47.67,47.67,5.65,8.56,0.00,16.68,25.50,31.29,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,9.00,200.00,200.00
01:45-02:00,15DC2025/04/10,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,270.60,0.00,0.00,155.00,0.00,0.00,155.00,0.00,0.00,499.51,44.74,0.00,320.00,0.00,0.00,115.09,104.18,272.15,0.00,0.00,0.00,0.00,0.00,0.00,688.87,0.00,0.00,15.29,97.18,124.53,130.75,407.25,150.25,20.74,44.47,27.67,45.83,148.30,0.00,53.44,85.35,74.38,0.00,0.00,10.41,18.88,0.00,51.20,0.00,0.00,1.76,68.93,0.00,0.00,0.00,0.00,46.37,39.63,28.10,48.74,23.30,0.00,39.62,4.29,70.88,0.00,19.56,2.28,0.00,0.00,960.00,0.00,1.00,4.03,5.80,0.00,200.00,3.54,4.45,0.00,0.00,0.00,61.50,20.50,20.50,300.00,300.00,100.00,200.00,0.00,15.67,46.67,46.67,5.65,8.56,0.00,16.68,25.50,31.29,300.00,300.00,200.00,200.00,18.70,100.00,100.00,100.00,0.00,9.00,200.00,200.00
02:00-02:15,15DC2025/04/10,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,270.60,0.00,0.00,155.00,0.00,0.00,155.00,0.00,0.00,514.51,44.74,0.00,320.00,0.00,0.00,115.09,104.18,272.15,0.00,0.00,0.00,0.00,0.00,0.00,688.87,0.00,0.00,15.29,97.18,124.53,130.75,407.25,150.25,20.74,44.47,27.67,45.83,148.30,0.00,53.44,85.35,74.38,0.00,0.00,10.41,18.88,0.00,51.20,0.00,0.00,1.76,68.93,0.00,0.00,0.00,0.00,46.37,39.63,28.10,48.74,23.30,10.93,39.62,4.29,70.88,0.00,19.56,2.28,0.00,0.00,960.00,0.00,1.00,4.03,6.00,0.00,200.00,3.46,4.23,0.00,0.00,0.00,60.50,20.16,20.17,300.00,300.00,100.00,200.00,0.00,15.33,46.00,46.00,5.65,8.56,0.00,16.68,25.50,31.29,300.00,300.00,200.00,200.00,18.51,100.00,100.00,100.00,0.00,9.00,200.00,200.00
02:15-02:30,15DC2025/04/10,0.00,0.00,0.00,0.00,60.00,0.00,0.00,0.00,270.60,0.00,0.00,155.00,0.00,0.00,155.00,0.00,0.00,514.51,44.74,0.00,320.00,0.00,0.00,115.09,104.18,272.15,0.00,0.00,0.00,0.00,0.00,0.00,688.87,0.00,0.00,15.29,97.18,124.53,130.75,407.25,150.25,20.74,44.47,27.67,45.83,148.30,0.00,53.44,85.35,74.38,0.00,0.00,10.41,18.88,0.00,51.20,0.00,0.00,1.76,68.93,0.00,0.00,0.00,0.00,46.37,39.63,28.10,48.74,23.30,10.93,39.62,4.29,70.88,0.00,19.56,2.28,0.00,0.00,960.00,0.00,1.00,4.03,6.40,0.00,200.00,3.46,4.23,0.00,0.00,0.00,60.00,20.00,20.00,300.00,300.00,100.00,200.00,0.00,14.67,45.00,45.00,5.65,8.56,0.00,16.68,25.50,31.29,300.00,300.00,200.00,200.00,18.51,100.00,100.00,100.00,0.00,9.00,200.00,200.00
