genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.6620648,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.9097836,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.9008188,,0,,0,0.066,,,0.219032,0.3248091,0,0.891,0,1.791328,
2,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.6620648,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.9097836,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.9008188,,0,,0,0.066,,,0.219032,0.3248091,0,0.891,0,1.791328,
3,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.6620648,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.9097836,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.9008188,,0,,0,0.066,,,0.219032,0.3248091,0,0.891,0,1.791328,
4,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.6620648,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.9097836,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.9008188,,0,,0,0.066,,,0.219032,0.3248091,0,0.891,0,1.791328,
5,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.9097836,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.791328,
6,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.9097836,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.791328,
7,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,2.5901865,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.8009826,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0.5751207,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.791328,
8,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.8009826,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0.28557375,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.791328,
9,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.8009826,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0.28557375,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.791328,
10,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.8009826,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.791328,
11,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.8009826,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.791328,
12,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,6.491628,,,,,,,0.8009826,1.65,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.791328,
13,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.8009826,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.4567168,
14,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.8009826,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.4567168,
15,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.8009826,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.4567168,
16,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.8009826,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.4567168,
17,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.8009826,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.4567168,
18,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.8009826,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.4567168,
19,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.1818531,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.4567168,
20,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.1818531,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,1.5895,,,0.219032,0.3248091,0,0.891,0,1.4567168,
21,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.1818531,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.4567168,
22,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.2911722,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.4567168,
23,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,0.4367583,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.4567168,
24,0,0,0,2.9781246,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.1844992,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,2.8034391,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.4567168,
25,0,0,0,2.9046897,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.033434,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,2.8034391,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.4567168,
26,0,0,0,2.9046897,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.033434,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,2.8034391,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.4567168,
27,0,0,0,2.9046897,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.033434,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,2.8034391,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.4567168,
28,0,0,0,2.9046897,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.033434,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.9385755,,,,,,,2.8034391,1.507,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.4567168,
29,0,0,0,2.9046897,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.033434,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.28931975,,,,,,,2.8034391,1.342,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.4567168,
30,0,0,0,2.9046897,0,0,0,4.6453506,,0,0,1.6600155,1.1071797,0,0,0,6.033434,1.62255555,2.024242,2.7691092,0,4.78829065,,,0,0,,,,2.2055,,0,,2.7040673,5.28931975,,,,,,,0.9097836,1.342,0,4.81728005,0.728882,1.6199601,1.803626,,,0,0,0,,,2.9008188,,0,,0,0.7535,,,0.219032,0.3248091,0,0.891,0,1.4567168,
