genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,5.970778,0,0,0,9.70915,,0,0,1.768602,1.352296,0,0,3.062224,9.338945,45.14359905,1.272667,4.604512,1.99771,35.940266835,,,6.275324,20.71751,,,,0,,0,,0,6.535166,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,3.651758,155.54187,0,,,36.184995,,1.272667,,1.824482,0,,,2.872232,5.92328,0,0,0.725043,3.75793,
2,0,0,0,5.970778,0,0,0,9.70915,,0,0,1.768602,1.352296,0,0,3.062224,9.338945,45.14359905,1.272667,4.604512,1.99771,35.940266835,,,6.275324,20.71751,,,,0,,0,,0,6.535166,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,3.651758,155.54187,0,,,36.184995,,1.272667,,1.824482,0,,,2.872232,5.92328,0,0,0.725043,3.75793,
3,0,0,0,5.970778,0,0,0,9.70915,,0,0,1.768602,1.352296,0,0,3.062224,9.338945,45.14359905,1.272667,4.604512,1.99771,35.940266835,,,6.275324,20.71751,,,,0,,0,,0,6.535166,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,1.785366,155.54187,0,,,36.184995,,1.272667,,1.824482,0,,,2.872232,5.92328,0,0,0.725043,3.75793,
4,0,0,0,5.970778,0,0,0,9.70915,,0,0,1.768602,1.352296,0,0,3.062224,9.338945,45.14359905,1.272667,4.604512,1.99771,35.940266835,,,6.275324,20.71751,,,,0,,0,,0,6.535166,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,1.785366,155.54187,0,,,36.184995,,1.272667,,1.824482,0,,,2.872232,5.92328,0,0,0.725043,3.75793,
5,0,0,0,5.970778,0,0,0,9.70915,,0,0,1.768602,0,0,0,3.062224,9.338945,45.14359905,1.272667,4.604512,1.99771,35.940266835,,,6.275324,20.71751,,,,0,,0,,0,6.535166,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,1.785366,155.54187,0,,,27.80316,,1.272667,,1.610741,0,,,2.872232,5.92328,0,0,0.725043,3.75793,
6,0,0,0,5.970778,0,0,0,9.70915,,0,0,1.768602,0,0,0,3.062224,9.338945,45.14359905,1.272667,4.604512,1.99771,35.940266835,,,6.275324,20.71751,,,,0,,0,,0,6.535166,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,1.785366,155.54187,0,,,27.80316,,1.272667,,1.610741,0,,,2.872232,5.92328,0,0,0.725043,3.75793,
7,0,0,0,5.970778,0,0,0,9.70915,,0,0,0.33528,0,0,0,3.062224,9.338945,45.14359905,1.272667,4.604512,1.99771,35.940266835,,,6.275324,20.71751,,,,0,,0,,0,6.535166,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,1.785366,155.54187,0,,,27.80316,,0.944372,,1.610741,0,,,2.872232,5.92328,0,0,0.725043,0.751586,
8,0,0,0,5.970778,0,0,0,9.70915,,0,0,0.33528,0,0,0,3.062224,9.338945,45.14359905,1.272667,4.604512,1.99771,35.940266835,,,6.275324,20.71751,,,,0,,0,,0,6.535166,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,1.785366,155.54187,0,,,27.80316,,0.944372,,1.610741,0,,,2.872232,5.92328,0,0,0.725043,0.751586,
9,0,0,0,5.970778,0,0,0,9.70915,,0,0,0.33528,0,0,0,3.062224,9.338945,45.14359905,1.272667,4.604512,1.99771,35.940266835,,,6.275324,20.71751,,,,0,,0,,0,6.535166,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,1.785366,155.54187,0,,,27.80316,,0.884301,,1.610741,0,,,2.872232,5.92328,0,0,0.725043,0.751586,
10,0,0,0,5.970778,0,0,0,9.70915,,0,0,0.33528,0,0,0,3.062224,9.338945,45.14359905,1.272667,4.604512,1.99771,35.940266835,,,6.275324,20.71751,,,,0,,0,,0,6.535166,,,,,,,0,0,0,7.214108,0,16.590772,27.8563824,,,1.785366,155.54187,0,,,27.80316,,0.903859,,1.610741,0,,,2.872232,5.92328,0,0,0.725043,0.751586,
