genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,10.8291348,0,0,0,17.1821628,0,0,0,,0,0,0,0,15.4888272,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,12.9669408,35.07592,28.68525,19.9925462,,,0.57442,34.16158152,0,,,13.6893328,,0,,1.5145812,0,,,4.9664736,10.2397284,6.3747684,0,0.3212748,1.0725264,
2,10.8291348,0,0,0,17.1821628,0,0,0,,0,0,0,0,15.4888272,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,12.9669408,35.07592,28.68525,19.9925462,,,0.57442,34.16158152,0,,,13.6893328,,0,,1.5145812,0,,,4.9664736,10.2397284,6.3747684,0,0.3212748,4.5485748,
3,10.8291348,0,0,0,17.1821628,0,0,0,,0,0,0,0,15.4888272,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,12.9669408,35.07592,28.68525,19.9925462,,,0.57442,34.16158152,0,,,13.6893328,,0,,1.5145812,0,,,4.9664736,10.2397284,6.3747684,0,0.3212748,4.5485748,
4,10.8291348,0,0,0,17.1821628,0,0,0,,0,0,0,0,15.4888272,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,12.9669408,35.07592,28.68525,19.9925462,,,0.57442,34.16158152,0,,,13.6893328,,0,,1.5145812,0,,,4.9664736,10.2397284,6.3747684,0,0.3212748,4.5485748,
5,10.8291348,0,0,0,17.1821628,0,0,0,,0,0,0,0,15.4888272,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,12.9669408,35.07592,28.68525,19.9925462,,,0.57442,34.16158152,0,,,13.6893328,,0,,0,0,,,4.9664736,10.2397284,6.3747684,0,0.3212748,4.5485748,
6,10.8291348,0,0,0,17.1821628,0,0,0,,0,0,0,0,15.4888272,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,12.9669408,35.07592,28.68525,19.9925462,,,0.57442,34.16158152,0,,,13.6893328,,0,,0,0,,,4.9664736,10.2397284,6.3747684,0,0.3212748,4.5485748,
7,10.8291348,0,0,0,17.1821628,0,0,0,,0,0,0,0,15.4888272,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,12.9669408,35.07592,28.68525,19.9925462,,,0.57442,34.16158152,0,,,13.6893328,,0,,0,0,,,4.9664736,10.2397284,6.3747684,0,0.3212748,4.5485748,
8,10.8291348,0,0,0,17.1821628,0,0,0,,0,0,0,0,15.4888272,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,12.9669408,35.07592,28.68525,19.9925462,,,0.57442,34.16158152,0,,,13.6893328,,0,,0,0,,,4.9664736,10.2397284,6.3747684,0,0.3212748,1.0725264,
9,10.8291348,0,0,0,17.1821628,0,0,0,,0,0,0,0,15.4888272,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,12.9669408,35.07592,28.68525,19.9925462,,,0.57442,34.16158152,0,,,13.6893328,,0,,0,0,,,4.9664736,10.2397284,6.3747684,0,0.3212748,1.0725264,
10,10.8291348,0,0,0,17.1821628,0,0,0,,0,0,0,0,15.4888272,0,5.6935692,1.3237488,280.292342,0,3.9809088,4.396392,5.19285195,,,10.9233432,35.823348,,,,0,,0,,16.6534368,0,,,,,,,0,0,0,12.9669408,35.07592,28.68525,19.9925462,,,0.57442,34.16158152,0,,,13.6893328,,0,,1.5145812,0,,,4.9664736,10.2397284,6.3747684,0,0.3212748,1.0725264,
