genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.175168,0,0,0,11.1803186,,0,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,3.509792,317.5909825,,,7.6827322,25.024142,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,4.5108217,0,0,8.671421,3.3350878,15.5252196,20.04257365,0,,,0,25.3430606,0,,,23.15725555,,4.9845796,,2.1615594,0,,0,,3.51866625,7.15275,4.4500599,0,4.4699226,3.8580025,
2,0,0,0,7.175168,0,0,0,11.1803186,,0,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,3.509792,317.5909825,,,7.6827322,25.024142,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,4.5108217,0,0,8.671421,3.3350878,15.5252196,20.04257365,0,,,0,25.81722,0,,,23.15725555,,4.9845796,,2.1615594,0,,0,,3.51866625,7.15275,4.4500599,0,4.4699226,3.8580025,
3,0,0,0,7.175168,0,0,0,11.1803186,,0,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,3.509792,317.5909825,,,7.6827322,25.024142,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,4.5108217,0,0,8.671421,3.3350878,15.5252196,20.04257365,0,,,0,26.2913794,0,,,23.15725555,,4.960956,,2.1615594,0,,0,,3.51866625,7.15275,4.4500599,0,4.4699226,3.5173336,
4,0,0,0,7.175168,0,0,0,11.1803186,,0,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,3.509792,317.5909825,,,7.6827322,25.024142,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,4.5108217,0,0,8.671421,3.3350878,15.5252196,20.04257365,0,,,0,27.2413856,0,,,23.15725555,,4.960956,,2.1615594,0,,0,,3.51866625,7.15275,4.4500599,0,4.4699226,3.5173336,
5,0,0,0,7.175168,0,0,0,11.1803186,,0,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,3.509792,317.5909825,,,7.6827322,25.024142,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,4.5108217,0,0,8.671421,3.3350878,15.5252196,20.04257365,0,,,0,28.0007156,0,,,23.15725555,,4.960956,,2.1615594,0,,0,,3.51866625,7.15275,4.4500599,0,4.8445254,4.1986714,
6,0,0,0,7.175168,0,0,0,11.1803186,,0,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,3.509792,317.5909825,,,7.6827322,25.024142,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,4.5108217,0,0,8.671421,3.3350878,15.5252196,20.04257365,0,,,0,28.7600456,0,,,23.15725555,,4.960956,,2.1615594,0,,0,,3.51866625,7.15275,4.4500599,0,4.8445254,4.1986714,
7,0,0,0,7.175168,0,0,0,11.1803186,,0,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,3.509792,317.5909825,,,7.6827322,25.024142,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,3.0081777,0,0,8.671421,3.3350878,15.5252196,20.04257365,0,,,0,28.7600456,0,,,23.15725555,,4.960956,,2.1615594,0,,0,,3.51866625,7.15275,4.4500599,0,5.2157534,4.1986714,
8,0,0,0,7.175168,0,0,0,11.1803186,,0,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,3.509792,317.5909825,,,7.6827322,25.024142,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,3.0081777,0,0,8.671421,3.3350878,15.5252196,20.04257365,0,,,0,28.7600456,0,,,23.15725555,,4.960956,,2.1615594,0,,0,,3.51866625,7.15275,4.4500599,0,5.2157534,4.1986714,
9,0,0,0,7.175168,0,0,0,11.2170124,,0,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,3.509792,317.5909825,,,7.6827322,25.024142,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,3.0081777,0,0,8.671421,3.3350878,15.5252196,20.04257365,0,,,0,28.7600456,0,,,23.15725555,,4.960956,,2.1615594,0,,0,,3.51866625,7.15275,4.4500599,0,5.2157534,3.5173336,
10,0,0,0,7.175168,0,0,0,11.2170124,,0,7.112391,6.6707784,4.9038209,0,0,0,10.6984592,4.1093624,6.1675273,7.7639991,3.509792,317.5909825,,,7.6827322,25.024142,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,3.0081777,0,0,8.671421,3.3350878,15.5252196,20.04257365,0,,,0,28.7600456,0,,,23.15725555,,4.960956,,2.1615594,0,,0,,3.51866625,7.15275,4.4500599,0,5.2157534,3.5173336,
