timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL
1,55EnBRPL2023/10/25,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,98.9223,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,8.7357,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,25.7327,35.1767,62.1120,20.4516,7.2995,11.0591,11.5905,19.7289,39.1635,0.0000,17.9852,9.5394,14.4409,0.0000,0.0000,6.1487,0.0000,0.0000,13.7670,0.0000,0.0000,0.0000,11.5378,1.7436,0.0000,16.6940,11.5510,5.8194,14.0105,0.0000,0.0000,0.0000,0.5797,7.2380,0.0000,9.9666,2.3629,0.0000,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,7.2100,0.0000,0.0000,0.0000,0.0000,0.0000,2.3849,3.3687,30.2900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.7900,26.2500,0.0000,0.0000,0.0000,0.0000,0.0000,10.2214,27.1100,0.0000,300.0000,0.0000,0.0000
2,55EnBRPL2023/10/25,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,98.9223,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,8.7357,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,25.7327,35.1767,62.1120,20.4516,6.8954,11.0591,11.5905,19.7289,39.1635,0.0000,17.9852,9.5394,14.4409,0.0000,0.0000,6.1487,0.0000,0.0000,13.7670,0.0000,0.0000,0.0000,11.5378,1.7436,0.0000,16.6940,11.5510,5.8194,14.0105,0.0000,0.0000,0.0000,0.5797,7.2380,0.0000,9.9666,2.3629,0.0000,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,7.2100,0.0000,0.0000,0.0000,0.0000,0.0000,2.3849,3.3687,29.1900,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.6200,25.2500,0.0000,0.0000,0.0000,0.0000,0.0000,10.2214,27.1100,0.0000,300.0000,0.0000,0.0000
3,55EnBRPL2023/10/25,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,98.9223,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,8.7357,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,25.7327,35.1767,62.1120,20.4516,6.8954,11.0591,11.5905,19.7289,41.4649,0.0000,17.9852,9.5394,14.4409,0.0000,0.0000,6.1487,0.0000,0.0000,13.7670,0.0000,0.0000,0.0000,11.5378,1.7436,0.0000,16.6940,11.5510,5.8194,14.0105,0.0000,0.0000,0.0000,0.5797,7.2380,0.0000,9.9666,2.3629,0.0000,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,7.2100,0.0000,0.0000,0.0000,0.0000,0.0000,2.3849,3.3687,27.1600,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.4700,23.3400,0.0000,0.0000,0.0000,0.0000,0.0000,10.2214,27.1100,0.0000,300.0000,0.0000,0.0000
4,55EnBRPL2023/10/25,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,98.9223,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,8.7357,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,25.7327,35.1767,62.1120,20.4516,6.8954,11.0591,11.5905,19.7289,43.1909,0.0000,17.9852,9.5394,14.4409,0.0000,0.0000,6.1487,0.0000,0.0000,13.7670,0.0000,0.0000,0.0000,11.5378,1.7436,0.0000,16.6940,11.5510,5.8194,14.0105,0.0000,0.0000,0.0000,0.5797,7.2380,0.0000,9.9666,2.3629,0.0000,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,7.2100,0.0000,0.0000,0.0000,0.0000,0.0000,2.3849,3.3687,24.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.3000,21.9800,0.0000,0.0000,0.0000,0.0000,0.0000,10.2214,27.1100,0.0000,300.0000,0.0000,0.0000
5,55EnBRPL2023/10/25,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,98.9223,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,8.7357,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,25.7327,35.1767,62.1120,20.4516,4.3876,11.0591,11.5905,19.7289,43.1909,0.0000,17.9852,9.5394,14.4409,0.0000,0.0000,6.1487,0.0000,0.0000,13.7670,0.0000,0.0000,0.0000,11.5378,1.7436,0.0000,16.6940,11.5510,5.8194,6.5002,0.0000,0.0000,0.0000,0.5797,7.2380,0.0000,9.9666,2.3629,0.0000,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,7.2100,0.0000,0.0000,0.0000,0.0000,0.0000,2.3849,3.3687,21.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,8.1600,20.8700,0.0000,0.0000,0.0000,0.0000,0.0000,10.2214,27.1100,0.0000,300.0000,0.0000,0.0000
6,55EnBRPL2023/10/25,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,98.9223,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,8.7357,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,25.7327,35.1767,62.1120,20.4516,4.3876,11.0591,11.5905,19.7289,43.1909,0.0000,17.9852,9.5394,14.4409,0.0000,0.0000,6.1487,0.0000,0.0000,13.7670,0.0000,0.0000,0.0000,11.5378,1.7436,0.0000,16.6940,11.5510,5.8194,6.5002,0.0000,0.0000,0.0000,0.5797,7.2380,0.0000,9.9666,2.3629,0.0000,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,7.2100,0.0000,0.0000,0.0000,0.0000,0.0000,2.3849,3.3687,21.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.8400,19.7300,0.0000,0.0000,0.0000,0.0000,0.0000,10.2214,27.1100,0.0000,300.0000,0.0000,0.0000
7,55EnBRPL2023/10/25,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,98.9223,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,8.7357,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,25.7327,35.1767,62.1120,20.4516,4.3876,11.0591,11.5905,19.7289,43.1909,0.0000,17.9852,9.5394,14.4409,0.0000,0.0000,6.1487,0.0000,0.0000,13.7670,0.0000,0.0000,0.0000,11.5378,1.7436,0.0000,16.6940,11.5510,5.8194,6.5002,0.0000,0.0000,0.0000,0.5797,7.2380,0.0000,9.9666,3.0964,0.0000,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,7.2100,0.0000,0.0000,0.0000,0.0000,0.0000,2.3849,3.3687,21.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.5300,18.7500,0.0000,0.0000,0.0000,0.0000,0.0000,10.2214,27.1100,0.0000,300.0000,0.0000,0.0000
8,55EnBRPL2023/10/25,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,98.9223,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,8.7357,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,25.7327,35.1767,62.1120,20.4516,4.3876,11.0591,11.5905,19.7289,43.1909,0.0000,17.9852,9.5394,14.4409,0.0000,0.0000,6.1487,0.0000,0.0000,13.7670,0.0000,0.0000,0.0000,11.5378,1.7436,0.0000,16.6940,11.5510,5.8194,6.5002,0.0000,0.0000,0.0000,0.5797,7.2380,0.0000,18.2024,3.0964,0.4831,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,7.2100,0.0000,0.0000,0.0000,0.0000,0.0000,2.3849,3.3687,21.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0100,17.4900,0.0000,0.0000,0.0000,0.0000,0.0000,10.2214,27.1100,0.0000,300.0000,0.0000,0.0000
9,55EnBRPL2023/10/25,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,98.9223,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,8.7357,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,25.7327,35.1767,62.1120,20.4516,4.3876,11.0591,11.5905,19.7289,43.1909,0.0000,17.9852,9.5394,14.4409,0.0000,0.0000,6.1487,0.0000,0.0000,13.7670,0.0000,0.0000,0.0000,11.5378,1.7436,0.0000,16.6940,11.5510,21.8195,6.5002,0.0000,0.0000,0.0000,0.5797,7.2380,0.0000,52.8765,5.3451,2.8636,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,7.2100,0.0000,0.0000,0.0000,0.0000,0.0000,2.3849,3.3687,21.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,16.6100,0.0000,0.0000,0.0000,0.0000,0.0000,10.2214,27.1100,0.0000,300.0000,0.0000,0.0000
10,55EnBRPL2023/10/25,BRPL,0.0000,0.0000,0.0000,0.0000,12.4590,0.0000,0.0000,0.0000,98.9223,0.0000,17.4426,74.9685,0.0000,0.0000,18.3885,0.0000,33.6779,9.4250,8.7357,0.0000,99.6096,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,254.8038,0.0000,0.0000,9.1046,63.7744,25.7327,35.1767,62.1120,20.4516,4.3876,11.0591,11.5905,19.7289,43.1909,0.0000,17.9852,9.5394,14.4409,0.0000,0.0000,6.1487,0.0000,0.0000,13.7670,0.0000,0.0000,0.0000,11.5378,1.7436,0.0000,16.6940,11.5510,21.8195,6.5002,0.0000,0.0000,0.0000,0.5797,7.2380,0.0000,52.8765,5.3451,2.8636,0.0000,0.0000,0.0000,381.3180,0.0000,0.0000,0.0000,7.2100,0.0000,0.0000,0.0000,0.0000,0.0000,2.3849,3.3687,21.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,7.0000,15.3000,0.0000,0.0000,0.0000,0.0000,0.0000,10.2214,27.1100,0.0000,300.0000,0.0000,0.0000
