genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,10.6262244,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,3.8625444,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,21.93415488,0,,,15.1815092,,0,,1.8865836,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
2,10.6262244,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,4.0292208,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,21.93415488,0,,,15.1815092,,0,,1.8865836,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
3,10.6793676,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,4.0292208,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,21.93415488,0,,,15.1815092,,0,,1.8865836,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
4,10.6793676,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,4.1983128,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,21.93415488,0,,,15.1815092,,0,,1.8865836,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
5,10.6793676,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,4.1983128,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,21.93415488,0,,,15.1815092,,0,,1.8865836,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
6,10.6793676,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,4.3649892,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,21.93415488,0,,,15.1815092,,0,,1.8865836,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
7,10.6793676,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,4.3649892,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,24.31943712,0,,,15.1815092,,0,,0.495198,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
8,10.6793676,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,4.5316656,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,24.77871,0,,,15.1815092,,0,,0.3091968,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
9,10.6793676,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,4.5316656,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,25.23798288,0,,,15.1815092,,0,,0.3091968,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
10,10.7300952,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,4.7007576,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,26.15489712,0,,,15.1815092,,0,,0.3091968,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
11,10.6793676,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,4.867434,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,26.61417,0,,,15.1815092,,0,,0.3091968,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
12,10.6793676,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,5.024448,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,27.5319,0,,,15.1815092,,0,,0.3091968,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
13,10.7300952,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,5.024448,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,27.5319,0,,,15.1815092,,0,,0.3091968,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
14,10.7300952,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,5.024448,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,27.5319,0,,,15.1815092,,0,,0.3091968,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
15,10.7300952,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,5.024448,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,27.5319,0,,,15.1815092,,0,,0.3091968,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
16,10.7542512,0,0,0,17.1048636,0,0,0,,0,0,0,0,22.1075712,0,0,0,280.292342,0,0,5.024448,3.449599725,,,11.0706948,35.823348,,,,0,,0,,16.6953754,0,,,,,,,0,0,0,6.2829756,35.07592,28.6876656,20.2598088,,,0.57442,27.5319,0,,,15.1815092,,0,,0.3091968,0,,,2.2078584,10.2397284,6.377184,0,0.132858,1.0411236,
