genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.59093383757,2.013764016935,2.80550585623,0,3.493967161245,,,0,0,,,,2.94862218057,,0,,2.60643629862,7.78967482139,,,,,,,2.5493706623,1.94331570444,0,4.83808002975,1.455793484145,1.62005492286,1.801286298185,,,0,0,0.5826034478,,,2.96780121,,0,,0,1.59431109057,,,0.19487398843,0.723670261875,0.35875397338,0.89151928074,0,1.727618213805,
2,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.59093383757,2.013764016935,2.80550585623,0,3.493967161245,,,0,0,,,,2.94862218057,,0,,2.60643629862,7.78967482139,,,,,,,2.5493706623,1.94331570444,0,4.83808002975,1.455793484145,1.62005492286,1.801286298185,,,0,0,0.5826034478,,,2.96780121,,0,,0,1.59431109057,,,0.19487398843,0.723670261875,0.35875397338,0.89151928074,0,1.727618213805,
3,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.59093383757,2.013764016935,2.80550585623,0,3.493967161245,,,0,0,,,,2.94862218057,,0,,2.60643629862,7.78967482139,,,,,,,2.5493706623,1.94331570444,0,4.83808002975,1.455793484145,1.62005492286,1.801286298185,,,0,0,0.5826034478,,,2.96780121,,0,,0,1.59431109057,,,0.19487398843,0.723670261875,0.35875397338,0.89151928074,0,1.727618213805,
4,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.59093383757,2.013764016935,2.80550585623,0,3.493967161245,,,0,0,,,,2.94862218057,,0,,2.60643629862,7.78967482139,,,,,,,2.5493706623,1.94331570444,0,4.83808002975,1.455793484145,1.62005492286,1.801286298185,,,0,0,0.5826034478,,,2.96780121,,0,,0,1.59431109057,,,0.19487398843,0.723670261875,0.35875397338,0.89151928074,0,1.727618213805,
5,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.59093383757,2.013764016935,2.80550585623,0,3.741351661245,,,0,0,,,,2.94862218057,,0,,2.60643629862,7.78967482139,,,,,,,2.5493706623,1.94331570444,0,4.83808002975,1.455793484145,1.62005492286,1.801286298185,,,0,0,0.5826034478,,,2.9159795214,,0,,0,1.59431109057,,,0.19487398843,0.723670261875,0.35875397338,0.89151928074,0,1.727618213805,
6,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.59093383757,2.013764016935,2.80550585623,0,3.741351661245,,,0,0,,,,2.94862218057,,0,,2.60643629862,7.78967482139,,,,,,,2.5493706623,1.94331570444,0,4.83808002975,1.455793484145,1.62005492286,1.801286298185,,,0,0,0.5826034478,,,2.8681441272,,0,,0,1.59431109057,,,0.19487398843,0.723670261875,0.35875397338,0.89151928074,0,1.727618213805,
7,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.59093383757,2.013764016935,2.80550585623,0,3.741351661245,,,0,0,,,,2.94862218057,,0,,2.60643629862,7.78967482139,,,,,,,1.8209790445,1.94331570444,0,4.83808002975,1.455793484145,1.62005492286,1.801286298185,,,0,0,0.5826034478,,,2.8362538512,,0,,0,1.59431109057,,,0.19487398843,0.723670261875,0.35875397338,0.89151928074,0,1.727618213805,
8,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.59093383757,2.013764016935,2.80550585623,0,3.741351661245,,,0,0,,,,2.94862218057,,0,,2.60643629862,7.78967482139,,,,,,,1.8209790445,1.94331570444,0,4.83808002975,1.455793484145,1.62005492286,1.801286298185,,,0,0,0.5826034478,,,2.8362538512,,0,,0,1.59431109057,,,0.19487398843,0.723670261875,0.35875397338,0.89151928074,0,1.727618213805,
9,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.59093383757,2.013764016935,2.80550585623,0,3.741351661245,,,0,0,,,,2.94862218057,,0,,2.60643629862,7.78967482139,,,,,,,1.8209790445,1.94331570444,0,4.83808002975,1.455793484145,1.62005492286,1.801286298185,,,0,0,0.5826034478,,,2.8362538512,,0,,0,1.59431109057,,,0.232752625215,0.723670261875,0.35875397338,0.89151928074,0,1.727618213805,
10,0,0,0,0,0,0,0,0,,0,0,2.59013331434,1.66284401822,0,0,0,0,1.59093383757,2.013764016935,2.80550585623,0,3.741351661245,,,0,0,,,,2.94862218057,,0,,2.60643629862,7.78967482139,,,,,,,1.8209790445,1.94331570444,0,4.83808002975,1.455793484145,1.62005492286,1.801286298185,,,0,0,0.5826034478,,,2.8362538512,,0,,0,1.59431109057,,,0.232752625215,0.723670261875,0.35875397338,0.89151928074,0,1.727618213805,
