genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI2,PARBATI3,RAMPUR,RAPPB,RAPPC,RAPPD,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TEHRIPSP,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,7.2998926,0,0,0,11.4188283,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,14.26506345,5.1565624,6.1675273,5.3302139,3.0491318,317.5909825,,,7.0685186,16.6833238,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,6.0134657,0,0,8.671421,3.2670803,15.5252196,20.04257365,0,,,0,35.3316249,2.25049825,,,17.57380625,,3.4962928,,1.8595148,0,,0,,3.45365625,6.946115,4.3536339,0,8.9415326,5.4477907,
2,0,0,0,7.2998926,0,0,0,11.4188283,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,14.26506345,5.1565624,6.1675273,5.3302139,3.0491318,317.5909825,,,7.0685186,16.6833238,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,6.0134657,0,0,8.671421,3.2670803,15.5252196,20.04257365,0,,,0,35.3316249,2.25049825,,,17.57380625,,3.4962928,,1.8595148,0,,0,,3.45365625,6.946115,4.3536339,0,8.9415326,5.4477907,
3,0,0,0,7.2998926,0,0,0,11.4188283,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,14.26506345,5.1565624,6.1675273,5.3302139,3.0491318,317.5909825,,,7.0685186,16.6833238,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,6.0134657,0,0,8.671421,3.2670803,15.5252196,20.04257365,0,,,0,35.3316249,2.25049825,,,17.57380625,,3.4962928,,1.8595148,0,,0,,3.45040575,6.933399,4.3423842,0,7.8244738,4.53788445,
4,0,0,0,7.2998926,0,0,0,11.4188283,,3.3005544,7.112391,6.6707784,4.9038209,0,0,0,14.26506345,5.1565624,6.1675273,5.3302139,3.0491318,317.5909825,,,7.0685186,16.6833238,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,6.0134657,0,0,8.671421,3.2670803,15.5252196,20.04257365,0,,,0,35.3316249,2.25049825,,,17.57380625,,3.4962928,,1.8595148,0,,0,,3.452031,6.9318095,4.33917,0,7.8244738,4.53788445,
5,0,0,0,7.3349276,0,0,0,11.4188283,,0,7.112391,6.6707784,4.9038209,0,0,0,14.26506345,5.1565624,6.1675273,5.3302139,3.0491318,317.5909825,,,7.0685186,16.6833238,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,5.1552248,0,0,8.671421,3.2670803,15.5252196,20.04257365,0,,,0,35.3316249,2.25049825,,,17.57380625,,3.492918,,1.8595148,0,,0,,3.45040575,6.990621,4.3600623,0,7.8244738,5.4477907,
6,0,0,0,7.3349276,0,0,0,11.4188283,,0,7.112391,6.6707784,4.9038209,0,0,0,14.26506345,5.1565624,6.1675273,5.3302139,3.0491318,317.5909825,,,7.0685186,16.6833238,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,5.1552248,0,0,8.671421,3.2670803,15.5252196,20.04257365,0,,,0,35.3316249,2.25049825,,,17.57380625,,3.4827936,,1.8595148,0,,0,,3.51866625,7.079633,4.33917,0,7.8244738,5.4477907,
7,0,0,0,7.3349276,0,0,0,11.4188283,,0,7.112391,6.6707784,4.9038209,0,0,0,14.26506345,5.1565624,6.1675273,5.3302139,3.0491318,317.5909825,,,7.0685186,16.6833238,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,5.1552248,0,0,8.671421,3.2670803,15.5252196,20.04257365,0,,,0,35.3316249,2.25049825,,,17.57380625,,3.4625448,,1.8595148,0,,0,,3.51866625,7.15275,4.4500599,0,7.8244738,4.53788445,
8,0,0,0,7.3349276,0,0,0,11.4188283,,0,7.112391,6.6707784,4.9038209,0,0,0,14.26506345,5.1565624,6.1675273,5.3302139,3.0491318,317.5909825,,,7.0685186,16.6833238,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,5.1552248,0,0,8.671421,3.2670803,15.5252196,20.04257365,0,,,0,35.3316249,2.25049825,,,17.57380625,,3.442296,,1.8595148,0,,0,,3.51866625,7.15275,4.4500599,0,7.8244738,4.53788445,
9,0,0,0,7.3699626,0,0,0,11.4188283,,0,7.112391,6.6707784,4.9038209,0,0,0,14.26506345,5.1565624,6.1675273,5.3302139,3.0491318,317.5909825,,,7.0685186,16.6833238,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,6.87315145,0,0,8.671421,3.2670803,15.5252196,20.04257365,0,,,0,35.3316249,2.25049825,,,17.57380625,,3.4237346,,1.8595148,0,,0,,3.51866625,7.15275,4.4500599,0,5.9615842,5.4477907,
10,0,0,0,7.3699626,0,0,0,11.4188283,,0,7.112391,6.6707784,4.9038209,0,0,0,14.26506345,5.1565624,6.1675273,5.3302139,3.0491318,317.5909825,,,7.0685186,16.6833238,,,,0,,0,,3.42357785,25.80509305,,,,,,,0,6.87315145,0,0,8.671421,3.2670803,15.5252196,20.04257365,0,,,0,35.3316249,2.25049825,,,17.57380625,,3.408548,,1.8595148,0,,0,,3.51866625,7.15275,4.4500599,0,5.9615842,5.4477907,
