genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.44704,0,,,2.872232,2.960243,3.686683,0,5.089271,2.630551,
2,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.44704,0,,,2.872232,2.960243,3.686683,0,5.089271,2.630551,
3,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,0.462407,2.630551,
4,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,0.201168,2.630551,
5,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,1.785366,180.933885,0,,,38.0739744,,0,,0.44704,0,,,2.872232,2.960243,3.686683,0,0.201168,2.630551,
6,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,7.791069,180.933885,0,,,38.0739744,,0,,0.44704,0,,,2.872232,2.960243,3.686683,0,0.201168,2.630551,
7,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,7.791069,180.933885,0,,,38.0739744,,0,,0.44704,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
8,4.034536,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,7.791069,180.933885,0,,,38.0739744,,0,,0.44704,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
9,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,7.791069,180.933885,0,,,38.0739744,,0,,0.44704,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
10,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,1.785366,180.933885,0,,,38.0739744,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
11,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
12,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
13,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
14,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
15,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
16,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
17,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
18,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
19,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
20,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,0,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
21,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,2.909951,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
22,4.063873,0,0,0,9.861423,0,0,0,,0,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,0,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,5.568442,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
23,4.063873,0,0,0,9.861423,0,0,0,,0.15367,0,0.261239,0,9.338945,0,3.139059,0,90.2871981,1.107821,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,6.48208,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
24,4.063873,0,0,0,9.861423,0,0,0,,0.910844,0,0.261239,1.352296,9.338945,0,3.139059,0,90.2871981,1.476629,2.302256,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,9.802749,,,,,,,0,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,1.431925,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
25,4.034536,0,0,0,9.861423,0,0,0,,0.910844,0,0.5588,2.704592,9.338945,0,3.139059,0,90.2871981,2.767457,4.604512,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,13.070332,,,,,,,0.533654,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
26,4.034536,0,0,0,9.861423,0,0,0,,1.821688,0,3.679698,4.059682,9.338945,0,3.139059,0,90.2871981,5.106035,4.604512,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,16.337915,,,,,,,2.312035,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,0.736219,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.201168,0.638429,
27,4.034536,0,0,0,9.861423,0,0,0,,1.821688,1.655445,3.679698,4.059682,9.338945,0,3.139059,0,90.2871981,5.106035,4.604512,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,19.605498,,,,,,,2.312035,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,1.472438,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,5.089271,0.638429,
28,4.034536,0,0,0,9.861423,0,0,0,,1.821688,3.918585,3.679698,4.059682,9.338945,0,3.139059,0,90.2871981,5.106035,4.604512,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,19.605498,,,,,,,2.312035,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,1.472438,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,5.089271,0.638429,
29,4.034536,0,0,0,9.861423,0,0,0,,1.821688,3.918585,3.679698,4.059682,9.338945,0,3.139059,0,90.2871981,4.42849,4.604512,2.427986,23.9598117,,,6.317234,13.812139,,,,0,,0,,0,19.605498,,,,,,,2.312035,0,0,7.409688,0,16.590772,27.8563824,,,0.19558,180.933885,1.472438,,,38.0739744,,0,,0.393954,0,,,2.872232,2.960243,3.686683,0,0.385572,0.638429,
