genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,5.64694771377,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,2.6179609665,0,0,5.189992995,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,2.207662451225,,,25.9654107086,,0,,0.51897153,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
2,0,0,0,5.64694771377,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,2.6179609665,0,0,5.189992995,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,2.207662451225,,,25.9654107086,,0,,0.51897153,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
3,0,0,0,5.64694771377,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,2.2964570475,0,0,5.511496914,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,2.207662451225,,,25.9654107086,,0,,1.41375003,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
4,0,0,0,5.64694771377,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,2.2964570475,0,0,5.511496914,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,2.207662451225,,,25.9654107086,,0,,1.41375003,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
5,0,0,0,5.64694771377,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,1.530971365,0,0,6.2769825965,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,2.207662451225,,,25.9654107086,,0,,0.51897153,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
6,0,0,0,5.64694771377,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,0.1530971365,0,0,7.654856825,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,2.207662451225,,,25.9654107086,,0,,0.51897153,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
7,0,0,0,5.64694771377,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,0.1530971365,0,0,7.654856825,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,2.207662451225,,,25.9654107086,,0,,0.51897153,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
8,0,0,0,5.64694771377,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,0.1530971365,0,0,7.654856825,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,1.956000025265,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,2.207662451225,,,25.9654107086,,0,,0.51897153,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
9,0,0,0,5.69094975702,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,0.612388546,0,0,7.1955654155,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,0.497890845595,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,2.207662451225,,,25.9654107086,,0,,0.51897153,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
10,0,0,0,5.69094975702,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,0.612388546,0,0,7.1955654155,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,0.497890845595,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,2.207662451225,,,25.9654107086,,0,,0.51897153,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
11,0,0,0,5.69094975702,0,0,0,8.64653195714,,0.91095576,5.888086776,5.51903792726,4.059408380885,0.612388546,0,0,7.1955654155,90.22576297064,5.10504742462,6.90636128413,2.9059097584,22.58384549454,,,6.1902467,20.5641717875,,,,0,,0,,0,21.36964160023,,,,,,,0.497890845595,0,0,7.1621091168,0,16.5898488415,27.858743068365,,,10.551541,133.940750625,1.47103017985,,,25.9654107086,,0.4928616,,0.51897153,0,,,2.75150420248,5.92273477125,3.68786923483,0,5.0895504,4.45554612921,
