genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,6.262751,0,0,0,9.982962,,0,0,0,0,0.305943,0,3.292729,9.385046,90.2871981,0,0,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.587107,0,16.589375,27.8563824,,,0.19558,180.933885,0,,,34.3341768,,0,,0.071247,0,,,2.872232,5.921883,3.686683,0,0.092202,0.602107,
2,0,0,0,6.262751,0,0,0,9.982962,,0,0,0,0,0.305943,0,3.292729,9.385046,90.2871981,0,0,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,0,,,,,,,0,0,0,7.587107,0,16.589375,27.8563824,,,0.19558,180.933885,0,,,34.3341768,,0,,0.071247,0,,,2.872232,5.921883,3.686683,0,0.092202,0.602107,
3,0,0,0,6.262751,0,0,0,9.982962,,0,0,0,0,0.305943,0,3.292729,9.385046,90.2871981,0,0,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,2.909951,,,,,,,0,0,0,7.587107,0,16.589375,27.8563824,,,0.19558,180.933885,0,,,34.3341768,,0,,0.804672,0,,,2.872232,5.921883,3.686683,0,0.092202,0.602107,
4,0,0,0,6.262751,0,0,0,9.982962,,0,0,0,0,0.305943,0,3.292729,9.385046,90.2871981,0,0,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,2.909951,,,,,,,0,0,0,7.587107,0,16.589375,27.8563824,,,0.19558,180.933885,0,,,34.3341768,,0,,0.804672,0,,,2.872232,5.921883,3.686683,0,0.092202,0.602107,
5,0,0,0,6.262751,0,0,0,9.982962,,0,0,0,0,0.305943,0,3.292729,9.385046,90.2871981,0,0,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,2.909951,,,,,,,0,0,0,7.587107,0,16.589375,27.8563824,,,0.19558,180.933885,0,,,34.3341768,,0,,0.804672,0,,,2.872232,5.921883,3.686683,0,0.046101,0.602107,
6,0,0,0,6.262751,0,0,0,9.982962,,0,0,0,0,0.305943,0,3.292729,9.385046,90.2871981,0,0,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,2.909951,,,,,,,0,0,0,7.587107,0,16.589375,27.8563824,,,0.19558,180.933885,0,,,34.3341768,,0,,0.804672,0,,,2.872232,5.921883,3.686683,0,0.046101,0.602107,
7,0,0,0,6.262751,0,0,0,9.982962,,0,0,0,0,0.305943,0,3.292729,9.385046,90.2871981,0,0,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,2.909951,,,,,,,0,0,0,7.587107,0,16.589375,27.8563824,,,0.19558,180.933885,0,,,34.3341768,,0,,0.804672,0,,,2.872232,5.921883,3.686683,0,0.046101,0.602107,
8,0,0,0,6.262751,0,0,0,9.982962,,0,0,0,0,0.305943,0,3.292729,9.385046,90.2871981,0,0,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,2.909951,,,,,,,0,0,0,7.587107,0,16.589375,27.8563824,,,0.19558,180.933885,0,,,34.3341768,,0,,0.804672,0,,,2.872232,5.921883,3.686683,0,0.046101,0.602107,
9,0,0,0,6.262751,0,0,0,9.982962,,0,0,0,0,0.305943,0,3.292729,9.385046,90.2871981,0,0,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,2.909951,,,,,,,0,0,0,7.587107,0,16.589375,27.8563824,,,0.19558,180.933885,0,,,34.3341768,,0,,0.804672,0,,,2.872232,5.921883,3.686683,0,0.046101,0.602107,
10,0,0,0,6.262751,0,0,0,9.982962,,0,0,0,0,0.305943,0,3.292729,9.385046,90.2871981,0,0,2.54254,35.93971755,,,6.317234,20.71751,,,,0,,0,,0,2.909951,,,,,,,0,0,0,7.587107,0,16.589375,27.8563824,,,0.19558,180.933885,0,,,34.3341768,,0,,0.804672,0,,,2.872232,5.921883,3.686683,0,0.046101,0.602107,
