timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD,TEHRIPSP,TEHRIPSP_P
1,64EnBRPL2025/07/30,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,31.5628,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,16.6145,77.9277,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,413.4826,0.0000,0.0000,8.5468,66.7494,55.2190,76.7377,60.0615,25.1046,9.5347,19.8450,12.2058,19.9968,43.4237,0.0000,23.1014,35.8906,46.8353,4.0566,43.6653,13.5010,5.4196,0.0000,15.8337,0.0000,0.0000,2.6824,29.1104,9.4252,0.0000,0.0000,0.0000,23.2732,16.5958,18.5123,20.9307,15.0592,18.8353,25.5634,24.4079,58.9415,4.8400,8.5908,1.5153,0.0000,0.0000,297.2915,0.0000,0.0000,0.0000,20.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,33.0000,81.6600,0.0000,2.6965,1.5059,0.0000,6.1884,10.0128,27.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.5638,4.1648,2.8848,10.8925,0.0000,263.5776
2,64EnBRPL2025/07/30,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,31.5628,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,16.6145,77.9277,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,413.4826,0.0000,0.0000,8.5468,66.7494,55.2190,76.7377,60.0615,25.1046,9.5347,19.8450,12.2058,19.9968,43.4237,0.0000,23.1014,35.8906,46.8353,4.0566,43.6653,13.5010,5.4196,0.0000,15.8337,0.0000,0.0000,2.6824,29.1104,9.4252,0.0000,0.0000,0.0000,23.2732,16.5958,18.5123,20.9307,15.0592,18.8353,25.5634,24.4079,58.9415,4.8400,8.5908,1.5153,0.0000,0.0000,297.2915,0.0000,0.0000,0.0000,20.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,33.3300,81.6600,0.0000,2.6965,1.5059,0.0000,6.1884,8.3440,27.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.5638,4.1648,2.8848,10.8925,0.0000,263.5776
3,64EnBRPL2025/07/30,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,31.5628,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,16.6145,77.9277,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,413.4826,0.0000,0.0000,8.5468,66.7494,55.2190,76.7377,60.0615,25.1046,9.5347,19.8450,12.2058,19.9968,43.4237,0.0000,23.1014,35.8906,46.8353,4.0566,43.6653,13.5010,5.4196,0.0000,15.8337,0.0000,0.0000,2.6824,29.1104,9.4252,0.0000,0.0000,0.0000,23.2732,13.8239,18.5123,20.9307,15.0592,18.8353,25.5634,25.0646,58.9415,4.8400,8.5908,1.5153,0.0000,0.0000,297.2915,0.0000,0.0000,0.0000,20.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,33.6700,81.6600,0.0000,2.6965,1.5059,0.0000,6.1884,8.3440,27.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.5638,4.1648,2.8848,10.8925,0.0000,263.5776
4,64EnBRPL2025/07/30,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,31.5628,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,16.6145,77.9277,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,413.4826,0.0000,0.0000,8.5468,66.7494,55.2190,76.7377,60.0615,25.1046,9.5347,19.8450,12.2058,19.9968,43.4237,0.0000,23.1014,35.8906,46.8353,4.0566,43.6653,13.5010,5.4196,0.0000,15.8337,0.0000,0.0000,2.6824,29.1104,9.4252,0.0000,0.0000,0.0000,21.3319,13.8239,18.5123,20.9307,15.0592,18.8353,25.5634,25.0646,58.9415,4.8400,8.5908,1.5153,0.0000,0.0000,297.2915,0.0000,0.0000,0.0000,20.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,33.3300,81.6600,0.0000,2.6965,1.5059,0.0000,6.1884,4.7978,27.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.5638,4.1648,2.8848,10.8925,0.0000,263.5776
5,64EnBRPL2025/07/30,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,31.5628,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,16.6145,77.9277,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,413.4826,0.0000,0.0000,8.5468,66.7494,55.2190,76.7377,60.0615,25.1046,9.5347,19.8450,12.2058,19.9968,43.4237,0.0000,23.1014,35.8906,46.8353,4.0566,43.6653,13.5010,5.4196,0.0000,15.8337,0.0000,0.0000,2.6824,29.1104,9.4252,0.0000,0.0000,0.0000,21.3319,16.5958,18.5123,20.9307,15.0592,18.8353,25.5634,25.0646,58.9415,4.8400,8.5908,1.5153,0.0000,0.0000,297.2915,0.0000,0.0000,0.0000,20.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,33.6700,81.6600,0.0000,2.6965,1.5059,0.0000,6.1884,4.7978,27.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.5638,4.1648,2.8848,10.8925,0.0000,263.5776
6,64EnBRPL2025/07/30,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,31.5628,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,16.6145,77.9277,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,413.4826,0.0000,0.0000,8.5468,66.7494,55.2190,76.7377,60.0615,25.1046,9.5347,19.8450,12.2058,19.9968,43.4237,0.0000,23.1014,35.8906,46.8353,4.0566,43.6653,13.5010,5.4196,0.0000,15.8337,0.0000,0.0000,2.6824,29.1104,9.4252,0.0000,0.0000,0.0000,21.3319,16.5958,18.5123,20.9307,15.0592,18.8353,25.5634,25.0646,58.9415,4.8400,8.5908,1.5153,0.0000,0.0000,297.2915,0.0000,0.0000,0.0000,20.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,34.0000,81.6600,0.0000,2.6965,1.5059,0.0000,6.1884,4.7978,27.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.5638,4.1648,2.8848,10.8925,0.0000,263.5776
7,64EnBRPL2025/07/30,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,31.5628,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,16.6145,77.9277,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,413.4826,0.0000,0.0000,8.5468,66.7494,55.2190,76.7377,60.0615,25.1046,9.5347,19.8450,12.2058,19.9968,43.4237,0.0000,23.1014,35.8906,46.8353,4.0566,43.6653,13.5010,5.4196,0.0000,15.8337,0.0000,0.0000,2.6824,29.1104,9.4472,0.0000,0.0000,0.0000,21.3319,13.8239,18.5123,20.9307,15.0592,18.8353,25.5634,24.4079,58.9415,4.8400,8.5908,1.5153,0.0000,0.0000,297.2915,0.0000,0.0000,0.0000,20.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,34.3300,81.6600,0.0000,2.6965,1.5059,0.0000,6.1884,4.7978,27.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.5638,4.1648,2.8848,10.8925,0.0000,263.5776
8,64EnBRPL2025/07/30,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,31.5628,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,16.6145,77.9277,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,413.4826,0.0000,0.0000,8.5468,66.7494,55.2190,76.7377,60.0615,25.1046,9.5347,19.8450,12.2058,19.9968,43.4237,0.0000,23.1014,35.8906,46.8353,4.0566,43.6653,13.5010,5.4196,0.0000,15.8337,0.0000,0.0000,2.6824,29.1104,9.4472,0.0000,0.0000,0.0000,21.3319,13.8239,18.5123,20.9307,15.0592,18.8353,25.5634,24.4079,58.9415,4.8400,8.5908,1.5153,0.0000,0.0000,297.2915,0.0000,0.0000,0.0000,20.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,105.0000,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,35.0000,81.6600,0.0000,2.6965,1.5059,0.0000,6.1884,4.7978,27.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.5638,4.1648,2.8848,10.8925,0.0000,263.5776
9,64EnBRPL2025/07/30,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,31.5628,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,16.6145,77.9277,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.5540,0.0000,0.0000,8.5468,66.7494,55.2190,76.7377,60.0615,25.1046,9.5347,19.8450,12.2058,19.9968,43.4237,0.0000,23.1014,35.8906,46.8353,4.0566,43.6653,13.5010,5.4196,0.0000,15.8337,0.0000,0.0000,2.6824,29.1104,9.4472,0.0000,0.0000,0.0000,21.3319,16.5958,18.5123,20.9307,15.0592,18.8353,25.5634,24.4079,58.9415,4.8400,8.5908,1.5153,0.0000,0.0000,297.2915,0.0000,0.0000,0.0000,16.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.8300,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,33.5700,81.6600,0.0000,2.6965,1.5059,0.0000,6.1884,4.7978,27.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.5638,4.1648,2.8848,10.8925,0.0000,263.5776
10,64EnBRPL2025/07/30,BRPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,61.1150,0.0000,31.5628,82.0410,0.0000,0.0000,0.0000,0.0000,39.6158,16.6145,77.9277,0.0000,93.3900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,512.5540,0.0000,0.0000,8.5468,66.7494,55.2190,76.7377,60.0615,25.1046,9.5347,19.8450,12.2058,19.9968,43.4237,0.0000,23.1014,35.8906,46.8353,4.0566,43.6653,13.5010,5.4196,0.0000,15.8337,0.0000,0.0000,2.6824,29.1104,9.4472,0.0000,0.0000,0.0000,21.3319,16.5958,18.5123,20.9307,15.0592,18.8353,25.5634,24.4079,58.9415,4.8400,8.5908,1.5153,0.0000,0.0000,297.2915,0.0000,0.0000,0.0000,16.0100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,100.8300,0.0000,0.0000,300.0000,0.0000,100.0000,0.0000,0.0000,33.2500,81.6600,0.0000,2.6965,1.5059,0.0000,6.1884,4.7978,28.2600,0.0000,300.0000,0.0000,0.0000,0.0000,100.0000,0.0000,0.0000,0.0000,10.5638,4.1648,2.8848,10.8925,0.0000,263.5776
