timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD
1,61EnNDPL2025/04/29,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.6460,24.4069,0.0000,69.6000,0.0000,0.0000,35.1200,0.0000,272.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3652,0.0000,0.0000,5.7126,28.2259,36.4397,0.0000,107.0671,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.7243,18.9907,24.2187,0.0000,8.5255,5.4439,4.8479,0.0000,6.3884,0.0000,0.0000,0.0000,15.8861,0.0000,0.0000,0.0000,0.0000,15.2418,9.7879,8.6211,12.1244,5.9398,0.0000,15.1666,8.5953,0.0000,2.2396,6.0010,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,5.5200,0.0000,0.0000,200.0000,4.1100,5.7600,0.0000,0.0000,0.0000,0.0000,0.0000,25.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,4.5148,0.0000,0.0000,7.0650
2,61EnNDPL2025/04/29,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.6460,24.4069,0.0000,69.6000,0.0000,0.0000,35.1200,0.0000,272.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3652,0.0000,0.0000,5.7126,28.2259,36.4397,0.0000,107.0671,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.7243,18.9907,24.2187,0.0000,8.5255,5.4439,4.8479,0.0000,6.3884,0.0000,0.0000,0.0000,15.8861,0.0000,0.0000,0.0000,0.0000,15.2418,9.7879,8.6211,12.1244,5.9398,0.0000,15.1666,8.5953,0.0000,2.2396,6.0010,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,5.5200,0.0000,0.0000,200.0000,4.1100,5.7600,0.0000,0.0000,0.0000,0.0000,0.0000,25.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,4.5148,0.0000,0.0000,7.0650
3,61EnNDPL2025/04/29,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.6460,24.4069,0.0000,69.6000,0.0000,0.0000,35.1200,0.0000,272.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3652,0.0000,0.0000,5.7126,28.2259,36.4397,0.0000,107.0671,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.7243,18.9907,24.2187,0.0000,8.5255,5.4439,4.8479,0.0000,6.3884,0.0000,0.0000,0.0000,15.8861,0.0000,0.0000,0.0000,0.0000,15.2418,9.7879,8.6211,12.1244,5.9398,0.0000,15.1666,8.5953,0.0000,2.2396,6.0010,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,5.5200,0.0000,0.0000,200.0000,4.1100,7.2900,0.0000,0.0000,0.0000,0.0000,0.0000,25.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,4.5148,0.0000,0.0000,7.0650
4,61EnNDPL2025/04/29,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.6460,24.4069,0.0000,69.6000,0.0000,0.0000,35.1200,0.0000,272.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3652,0.0000,0.0000,5.7126,28.2259,36.4397,0.0000,107.0671,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.7243,18.9907,24.2187,0.0000,8.5255,5.4439,4.8479,0.0000,6.3884,0.0000,0.0000,0.0000,15.8861,0.0000,0.0000,0.0000,0.0000,16.0640,9.7879,8.6211,12.1244,5.9398,0.0000,15.1666,8.5953,0.0000,2.2396,6.0010,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,5.5200,0.0000,0.0000,200.0000,4.1100,7.2900,0.0000,0.0000,0.0000,0.0000,0.0000,25.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,4.5148,0.0000,0.0000,7.0650
5,61EnNDPL2025/04/29,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.6460,24.4069,0.0000,69.6000,0.0000,0.0000,35.1200,0.0000,272.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3652,0.0000,0.0000,5.7126,28.2259,36.4397,0.0000,107.0671,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.8200,18.9907,24.2187,0.0000,8.5255,5.4439,4.8479,0.0000,6.3884,0.0000,0.0000,0.0000,15.8861,0.0000,0.0000,0.0000,0.0000,16.0640,9.7879,8.6211,12.1244,5.9398,0.0000,15.1666,8.5953,0.0000,0.4725,6.0010,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,5.5200,0.0000,0.0000,200.0000,4.0200,7.2900,0.0000,0.0000,0.0000,0.0000,0.0000,26.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,4.5148,0.0000,0.0000,7.0650
6,61EnNDPL2025/04/29,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.6460,24.4069,0.0000,69.6000,0.0000,0.0000,35.1200,0.0000,272.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3652,0.0000,0.0000,5.7126,28.2259,36.4397,0.0000,107.0671,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.8200,18.9907,24.2187,0.0000,8.5255,5.4439,4.8479,0.0000,6.3884,0.0000,0.0000,0.0000,15.8861,0.0000,0.0000,0.0000,0.0000,16.0640,9.7879,8.6211,12.1244,5.9398,0.0000,15.1666,8.5953,0.0000,0.3160,6.0010,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,5.5200,0.0000,0.0000,200.0000,4.0200,7.2900,0.0000,0.0000,0.0000,0.0000,0.0000,26.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,4.5148,0.0000,0.0000,7.0650
7,61EnNDPL2025/04/29,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.6460,24.4069,0.0000,69.6000,0.0000,0.0000,35.1200,0.0000,272.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3652,0.0000,0.0000,5.7126,28.2259,36.4397,0.0000,107.0671,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.8225,18.9932,24.2162,0.0000,8.5255,5.4439,4.8479,0.0000,6.3884,0.0000,0.0000,0.0000,15.8861,0.0000,0.0000,0.0000,0.0000,16.0640,9.7879,8.6211,8.0805,5.9398,0.0000,15.1666,8.5953,0.0000,0.3160,6.0010,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,5.5200,0.0000,0.0000,200.0000,4.0200,7.2900,0.0000,0.0000,0.0000,0.0000,0.0000,26.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,4.5148,0.0000,0.0000,7.0650
8,61EnNDPL2025/04/29,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.6460,24.4069,0.0000,69.6000,0.0000,0.0000,35.1200,0.0000,272.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3652,0.0000,0.0000,5.7126,28.2259,36.4397,0.0000,107.0671,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.8225,18.9932,24.2162,0.0000,5.5672,5.4439,4.8479,0.0000,6.3884,0.0000,0.0000,0.0000,15.8861,0.0000,0.0000,0.0000,0.0000,16.0640,9.7879,8.6211,8.0805,5.9398,0.0000,15.1666,8.5953,0.0000,0.3160,6.0010,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,5.5200,0.0000,0.0000,200.0000,4.0200,7.2900,0.0000,0.0000,0.0000,0.0000,0.0000,27.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,4.5148,0.0000,0.0000,7.0650
9,61EnNDPL2025/04/29,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.6460,24.4069,0.0000,69.6000,0.0000,0.0000,35.1200,0.0000,272.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3652,0.0000,0.0000,5.7126,28.2259,36.4397,0.0000,107.0671,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.8225,18.9932,24.2162,0.0000,5.5672,5.4439,4.8479,0.0000,6.3884,0.0000,0.0000,0.0000,15.8861,0.0000,0.0000,0.0000,0.0000,16.0640,9.7879,8.6211,8.0805,5.9398,0.0000,15.1666,8.5953,0.0000,0.3160,6.0010,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,5.5200,0.0000,0.0000,200.0000,3.9200,7.0700,0.0000,0.0000,0.0000,0.0000,0.0000,32.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,5.2679,0.0000,0.0000,7.0650
10,61EnNDPL2025/04/29,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,38.8446,0.0000,23.1426,57.8400,0.0000,0.0000,0.0000,0.0000,27.6734,356.6460,24.4069,0.0000,69.6000,0.0000,0.0000,35.1200,0.0000,272.3700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3652,0.0000,0.0000,5.7126,28.2259,36.4397,0.0000,107.0671,42.8469,6.3946,12.8650,8.0936,13.9686,45.4984,0.0000,12.8225,18.9932,24.2162,0.0000,5.5672,5.4439,3.2345,0.0000,6.3884,0.0000,0.0000,0.0000,15.8861,0.0000,0.0000,0.0000,0.0000,15.2418,9.7879,8.6211,8.0805,5.9398,0.0000,15.1666,8.5953,0.0000,0.3160,6.0010,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,5.5200,0.0000,0.0000,200.0000,3.9200,7.0700,0.0000,0.0000,0.0000,0.0000,0.0000,33.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.2216,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,5.2679,0.0000,0.0000,7.0650
