genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,3.37350119799,0,0,0,0,0,0,4.55080624548,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,5.74114261875,90.26509897064,2.55252377094,6.90636128413,2.9059097584,20.86777949454,,,6.1902467,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.088857934,152.5196289375,1.4717748892,,,38.079194626,,0,,0.07158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.626864,4.45554612921,
2,3.37350119799,0,0,0,0,0,0,2.73048376997,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,5.74114261875,90.26509897064,2.55252377094,6.90636128413,2.9059097584,20.86777949454,,,6.1902467,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.088857934,152.5196289375,1.4717748892,,,38.079194626,,0,,0.07158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.626864,4.45554612921,
3,3.37350119799,0,0,0,0,0,0,1.82032247551,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,5.74114261875,90.26509897064,2.55252377094,6.90636128413,2.9059097584,20.86777949454,,,6.1902467,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.088857934,152.5196289375,1.4717748892,,,38.079194626,,0,,0.07158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.626864,4.45554612921,
4,3.37350119799,0,0,0,0,0,0,1.06185488134,,0.91095576,5.888086776,5.51903792726,4.059408380885,0,0,0,5.74114261875,90.26509897064,2.55252377094,6.90636128413,2.9059097584,20.86777949454,,,6.1902467,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.088857934,152.5196289375,1.4717748892,,,38.079194626,,0,,0.07158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.626864,4.45554612921,
5,3.37350119799,0,0,0,0,0,0,0,,1.82191152,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.26509897064,2.55252377094,6.90636128413,2.9059097584,20.86777949454,,,6.1902467,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.088857934,152.5196289375,1.4717748892,,,38.079194626,,0,,0.07158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.626864,4.45554612921,
6,3.37350119799,0,0,0,0,0,0,0,,1.82191152,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.26509897064,2.55252377094,6.90636128413,2.9059097584,20.86777949454,,,6.1902467,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,11.088857934,152.5196289375,1.4717748892,,,38.079194626,,0,,0.07158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.626864,4.45554612921,
7,3.37350119799,0,0,0,0,0,0,0,,1.82191152,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.26509897064,2.55252377094,6.90636128413,2.9059097584,20.86777949454,,,6.1902467,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.7138724,152.5196289375,1.4717748892,,,38.079194626,,0,,0.07158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.626864,4.45554612921,
8,0,0,0,0,0,0,0,0,,1.82191152,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.26509897064,2.55252377094,6.90636128413,2.9059097584,20.86777949454,,,6.1902467,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.7138724,152.5196289375,1.4717748892,,,38.079194626,,0,,0.07158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.626864,4.45554612921,
9,0,0,0,0,0,0,0,0,,1.82191152,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.26509897064,2.55252377094,6.90636128413,2.9059097584,20.86777949454,,,6.1902467,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.7138724,152.5196289375,1.4717748892,,,38.079194626,,0,,0.07158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.626864,4.45554612921,
10,0,0,0,0,0,0,0,0,,1.82191152,3.925391184,5.51903792726,4.059408380885,0,0,0,0,90.26509897064,2.55252377094,6.90636128413,2.9059097584,20.86777949454,,,6.1902467,20.7178417875,,,,0,,0,,0,21.36964160023,,,,,,,0,0,0,7.1443810944,0,16.5898488415,27.858743068365,,,10.7138724,152.5196289375,1.4717748892,,,38.079194626,,0,,0.07158228,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.626864,4.45554612921,
