timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL
1,85EnNDPL2024/08/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,23.7360,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,330.5958,46.9384,0.0000,0.0000,133.7748,0.0000,66.2200,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3306,0.0000,0.0000,6.3814,23.3133,36.4400,0.0000,52.5487,37.9707,5.6076,12.8295,8.0961,13.5943,30.3333,0.0000,13.1112,16.8264,20.3536,0.0000,9.1623,8.1666,1.6160,0.0000,12.3885,0.0000,0.0000,0.0000,15.8044,3.2459,0.0000,0.0000,0.0000,11.8548,10.0688,8.6211,12.1251,8.9150,11.2676,14.9590,5.8602,0.0000,3.9700,4.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,5.2100,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
2,85EnNDPL2024/08/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,23.7360,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,330.5958,46.9384,0.0000,0.0000,133.7748,0.0000,66.2200,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3306,0.0000,0.0000,6.3814,23.3133,36.4400,0.0000,52.5487,37.9707,4.9063,12.8295,8.0961,13.5943,30.3333,0.0000,13.1112,16.8264,20.3536,0.0000,9.1623,8.1666,1.6160,0.0000,12.3885,0.0000,0.0000,0.0000,15.8044,3.2459,0.0000,0.0000,0.0000,11.8548,10.0688,8.6211,12.1251,8.9150,11.2676,14.9590,5.8602,0.0000,3.9700,4.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,5.2100,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
3,85EnNDPL2024/08/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,23.7360,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,330.5958,46.9384,0.0000,0.0000,133.7748,0.0000,66.2200,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3306,0.0000,0.0000,6.3814,23.3133,36.4400,0.0000,52.5487,37.9707,4.9063,13.0081,8.0961,13.5943,30.3333,0.0000,13.1112,16.8264,20.3536,0.0000,9.1623,8.1666,1.6160,0.0000,12.3885,0.0000,0.0000,0.0000,15.8044,3.2920,0.0000,0.0000,0.0000,12.1953,10.0688,0.0000,12.1251,8.9150,11.2676,14.9590,5.8602,0.0000,3.9700,4.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,5.2100,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
4,85EnNDPL2024/08/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,23.7360,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,330.5958,46.9384,0.0000,0.0000,133.7748,0.0000,66.2200,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3306,0.0000,0.0000,6.3814,23.3133,36.4400,0.0000,52.5487,37.9707,4.9063,13.0081,8.0961,13.5943,30.3333,0.0000,13.1112,16.8264,20.3536,0.0000,9.1623,8.1666,1.6160,0.0000,12.3885,0.0000,0.0000,0.0000,15.8044,3.2920,0.0000,0.0000,0.0000,12.1953,10.0688,0.0000,12.1251,8.9150,11.2676,14.9590,5.8602,0.0000,3.9700,4.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,5.2100,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
5,85EnNDPL2024/08/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,23.7360,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,330.5958,46.9384,0.0000,0.0000,133.7748,0.0000,66.2200,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3306,0.0000,0.0000,6.3814,23.3133,36.4400,0.0000,52.5487,37.9707,4.9063,13.0081,8.0961,13.5943,30.3333,0.0000,13.1112,16.8264,20.3536,0.0000,9.1623,5.4444,1.6160,0.0000,12.3885,0.0000,0.0000,0.0000,15.8044,3.2030,0.0000,0.0000,0.0000,12.1953,10.0688,0.0000,12.1251,8.9150,11.2676,14.9590,5.8602,0.0000,3.9700,4.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,5.0100,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
6,85EnNDPL2024/08/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,23.7360,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,330.5958,46.9384,0.0000,0.0000,133.7748,0.0000,66.2200,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3306,0.0000,0.0000,6.3814,23.3133,36.4400,0.0000,52.5487,37.9707,4.9063,13.0081,8.0961,13.5943,30.3333,0.0000,13.1112,16.8264,20.3536,0.0000,9.1623,2.7222,1.6160,0.0000,12.3885,0.0000,0.0000,0.0000,15.8044,3.2030,0.0000,0.0000,0.0000,12.1953,10.0688,0.0000,12.1251,8.9150,11.2676,14.9590,5.8602,0.0000,3.9700,4.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,5.0100,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
7,85EnNDPL2024/08/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,23.7360,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,330.5958,46.9384,6.5256,0.0000,133.7748,0.0000,66.2200,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3306,0.0000,0.0000,6.3814,23.3133,36.4400,0.0000,52.5487,37.9707,4.9063,13.0081,8.0961,13.5943,30.3333,0.0000,13.1112,16.8264,20.3536,0.0000,9.1623,2.7222,1.6160,0.0000,12.3885,0.0000,0.0000,0.0000,15.8044,3.2183,0.0000,0.0000,0.0000,12.1953,9.0800,0.0000,12.1251,8.9150,11.2676,14.9590,5.8602,0.0000,3.9700,4.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,5.0100,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
8,85EnNDPL2024/08/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,23.7360,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,330.5958,46.9384,6.5256,0.0000,133.7748,0.0000,66.2200,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3306,0.0000,0.0000,6.3814,23.3133,36.4400,0.0000,52.5487,37.9707,4.9063,13.0081,8.0961,13.5943,30.3333,0.0000,13.1112,16.8264,20.3536,0.0000,9.1623,2.7222,1.6160,0.0000,12.3885,0.0000,0.0000,0.0000,15.8044,3.2183,0.0000,0.0000,0.0000,12.1953,9.0800,0.0000,12.1251,8.9150,11.2676,14.9590,5.8602,0.0000,3.9700,4.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,5.0100,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000
9,85EnNDPL2024/08/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,23.7360,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,330.5958,46.9384,0.0000,47.8544,133.7748,0.0000,70.3700,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3306,0.0000,0.0000,6.3814,23.3133,36.4400,0.0000,52.5487,26.4649,4.9063,13.0081,8.0961,13.5943,30.3333,0.0000,13.1112,16.8264,20.3536,0.0000,9.1623,2.7222,1.6160,0.0000,12.3885,0.0000,0.0000,0.0000,15.8044,3.2183,0.0000,0.0000,0.0000,12.1953,8.6667,0.0000,12.1251,8.9150,11.2676,14.9590,5.8602,0.0000,3.5374,4.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,4.8300,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000
10,85EnNDPL2024/08/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.9477,0.0000,23.7360,55.9120,0.0000,0.0000,0.0000,0.0000,27.6734,330.5958,46.9384,0.0000,69.6064,133.7748,0.0000,70.3700,0.0000,273.0500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3306,0.0000,0.0000,6.3814,23.3133,36.4400,0.0000,52.5487,26.4649,4.9063,13.0081,8.0961,13.5943,30.3333,0.0000,13.1112,16.8264,20.3536,0.0000,9.1623,2.7222,1.6160,0.0000,12.3885,0.0000,0.0000,0.0000,15.8044,3.2183,0.0000,0.0000,0.0000,12.1953,8.6667,0.0000,12.1251,8.9150,11.2676,14.9590,5.8602,0.0000,3.5374,4.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,200.0000,0.0000,0.0000,200.0000,4.8300,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.1243,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000
