genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,0,0,0,0,0,0,0,0,,1.82191152,0,1.839679271155,1.351772472765,0,0,0,1.0716799555,90.30443497064,0,2.30212050585,2.9059097584,24.05050744338,,,6.481951476,20.7178417875,,,,0,,0,,0,0,,,,,,,0,0,0,7.3571169408,0,8.294924287375,27.858743068365,,,3.5712908,182.02926852,1.11723804885,,,38.079194626,,0,,0,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.398008,4.45554612921,
2,0,0,0,0,0,0,0,0,,1.82191152,0,1.839679271155,1.351772472765,0,0,0,0,90.30443497064,0,2.30212050585,2.9059097584,24.05050744338,,,6.481951476,20.7178417875,,,,0,,0,,0,0,,,,,,,0,0,0,7.3571169408,0,8.294924287375,27.858743068365,,,3.5712908,182.02926852,1.11723804885,,,38.079194626,,0,,0,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.398008,4.45554612921,
3,0,0,0,0,0,0,0,0,,1.82191152,0,1.839679271155,1.351772472765,0,0,0,0,90.30443497064,0,2.30212050585,2.9059097584,24.05050744338,,,6.481951476,20.7178417875,,,,0,,0,,0,0,,,,,,,0,0,0,7.3571169408,0,8.294924287375,27.858743068365,,,3.5712908,182.02926852,1.11723804885,,,38.079194626,,0,,0,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.7810928,4.45554612921,
4,0,0,0,0,0,0,0,0,,1.82191152,0,1.839679271155,1.351772472765,0,0,0,0,90.30443497064,0,2.30212050585,2.9059097584,24.05050744338,,,6.481951476,20.7178417875,,,,0,,0,,0,0,,,,,,,0,0,0,7.3571169408,0,8.294924287375,27.858743068365,,,3.5712908,182.02926852,1.11723804885,,,38.079194626,,0,,0,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.7810928,4.45554612921,
5,0,0,0,0,0,0,0,0,,1.82191152,0,1.839679271155,1.351772472765,0,0,0,0,90.30443497064,0,2.30212050585,2.9059097584,24.05050744338,,,6.481951476,20.7178417875,,,,0,,0,,0,0,,,,,,,0,0,0,7.3571169408,0,8.294924287375,27.858743068365,,,3.5712908,182.02926852,1.11723804885,,,38.079194626,,0,,0,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.7810928,4.45554612921,
6,0,0,0,0,0,0,0,0,,1.82191152,0,1.839679271155,1.351772472765,0,0,0,0,90.30443497064,0,2.30212050585,2.9059097584,24.05050744338,,,6.481951476,20.7178417875,,,,0,,0,,0,0,,,,,,,0,0,0,7.3571169408,0,8.294924287375,27.858743068365,,,3.5712908,182.02926852,1.11723804885,,,38.079194626,,0,,0,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.7810928,4.45554612921,
7,0,0,0,0,0,0,0,0,,1.82191152,0,1.839679271155,1.351772472765,0,0,0,0,90.30443497064,0,2.30212050585,2.9059097584,24.05050744338,,,6.481951476,20.7178417875,,,,0,,0,,0,0,,,,,,,0,0,0,7.3571169408,0,8.294924287375,27.858743068365,,,3.5712908,182.02926852,1.11723804885,,,38.079194626,,0,,0,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.398008,4.45554612921,
8,0,0,0,0,0,0,0,0,,1.82191152,0,1.839679271155,1.351772472765,0,0,0,0,90.30443497064,0,2.30212050585,2.9059097584,24.05050744338,,,6.481951476,20.7178417875,,,,0,,0,,0,0,,,,,,,0,0,0,7.3571169408,0,8.294924287375,27.858743068365,,,3.5712908,182.02926852,1.11723804885,,,38.079194626,,0,,0,0,,,3.048188123805,5.92273477125,3.68786923483,0,5.398008,4.45554612921,
9,0,0,0,0,0,0,0,0,,0.91095576,0,1.839679271155,1.351772472765,0,0,0,0,90.30443497064,0,2.30212050585,2.9059097584,24.05050744338,,,6.481951476,20.7178417875,,,,0,,0,,0,0,,,,,,,0,0,0,7.3571169408,0,8.294924287375,27.858743068365,,,3.5712908,182.02926852,1.11723804885,,,38.079194626,,0,,0,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.4726352,4.45554612921,
10,0,0,0,0,0,0,0,0,,0.91095576,0,1.839679271155,1.351772472765,0,0,0,0,90.30443497064,0,2.30212050585,2.9059097584,24.05050744338,,,6.481951476,20.7178417875,,,,0,,0,,0,0,,,,,,,0,0,0,7.3571169408,0,8.294924287375,27.858743068365,,,3.5712908,182.02926852,1.11723804885,,,38.079194626,,0,,0,0,,,3.048188123805,5.92273477125,3.68786923483,0,4.4726352,4.45554612921,
