genconame,ANTA_CRF,ANTA_GF,ANTA_LF,ANTA_RF,AURY_CRF,AURY_GF,AURY_LF,AURY_RF,BRBCL,BSIUL,CHAMERA1,CHAMERA2,CHAMERA3,DADR_CRF,DADRI_GF,DADRI_LF,DADRI_RF,DADRI_T2,DHAULIGNGA,DULHASTI,FARAKKA,JHAJJAR,KGSU1AND2,KGSU3AND4,KAHLGAN1,KAHLGAN2,KISHANGANGA,KKNP,KKNPPU2,KOLDAM,KOTESHWR,KUDGI,MAPS,NAPP,NJPC,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,PARBATI3,RAMPUR,RAPPB,RAPPC,RIHAND1,RIHAND2,RIHAND3,RSTPS1TO6,RSTOSU7,SALAL,SASAN,SEWA2,SIMHST1,SIMHST2,SNGRAULI,SINGRAULI_HYDRO,TALA,TALST2,TANAKPUR,TANDA2,TEHRI,TelanganaSTPP,UNCHHAR1,UNCHHAR2,UNCHHAR3,UNCHAHAR4,URI,URI2,VALLURNTECL
1,5.121259,0,0,0,11.9113566,0,0,0,,0,0,0,0,10.8196088,0,3.9772018,0.9246952,5.1474599,0,2.7808352,1.974258,318.7324305,,,7.6304228,25.024142,,,,0,,0,,7.3334404,0,,,,,,,0,0,0,8.993842,15.52408,20.037875,0,,,0,11.77737704,0,,,21.2544904,,0,,1.4056042,0,,,3.4692944,7.1528886,4.4530486,0,4.4699226,0.7492056,
2,5.121259,0,0,0,11.9113566,0,0,0,,0,0,0,0,10.8196088,0,3.9772018,0.9246952,5.1474599,0,2.7808352,1.974258,318.7324305,,,7.6304228,25.024142,,,,0,,0,,7.3334404,0,,,,,,,0,0,0,8.993842,15.52408,20.037875,0,,,0,11.77737704,0,,,21.2544904,,0,,1.4056042,0,,,3.4692944,7.1528886,4.4530486,0,4.4699226,0.7492056,
3,5.121259,0,0,0,11.9113566,0,0,0,,0,0,0,0,10.8196088,0,3.9772018,0.9246952,5.1474599,0,2.7808352,1.974258,318.7324305,,,7.6304228,25.024142,,,,0,,0,,7.3334404,0,,,,,,,0,0,0,8.993842,15.52408,20.037875,0,,,0,11.77737704,0,,,21.2544904,,0,,1.4056042,0,,,3.4692944,7.1528886,4.4530486,0,0.3729154,0.7492056,
4,5.121259,0,0,0,11.9113566,0,0,0,,0,0,0,0,10.8196088,0,3.9772018,0.9246952,5.1474599,0,2.7808352,1.974258,318.7324305,,,7.6304228,25.024142,,,,0,,0,,7.3334404,0,,,,,,,0,0,0,8.993842,15.52408,20.037875,0,,,0,11.77737704,0,,,21.2544904,,0,,0.345917,0,,,3.4692944,7.1528886,4.4530486,0,0.2244242,0.7492056,
5,5.121259,0,0,0,11.9113566,0,0,0,,0,0,0,0,10.8196088,0,3.9772018,0.9246952,5.1474599,0,2.7808352,1.974258,318.7324305,,,7.6304228,25.024142,,,,0,,0,,7.3334404,0,,,,,,,0,0,0,8.993842,15.52408,20.037875,0,,,0,11.77737704,0,,,21.2544904,,0,,0.345917,0,,,3.4692944,7.1528886,4.4530486,0,0.2244242,0.7492056,
6,5.138133,0,0,0,11.9113566,0,0,0,,0,0,0,0,10.8196088,0,3.9772018,0.9246952,5.1474599,0,2.7808352,1.974258,318.7324305,,,7.6304228,25.024142,,,,0,,0,,7.3334404,0,,,,,,,0,0,0,8.993842,15.52408,20.037875,0,,,0,11.77737704,0,,,21.2544904,,0,,0.345917,0,,,3.4692944,7.1528886,4.4530486,0,0.2244242,0.7492056,
7,5.138133,0,0,0,11.9113566,0,0,0,,0,0,0,0,10.8196088,0,3.9772018,0.9246952,5.1474599,0,2.7808352,1.974258,318.7324305,,,7.6304228,25.024142,,,,0,,0,,7.3334404,0,,,,,,,0,0,0,8.993842,15.52408,20.037875,0,,,0,11.77737704,0,,,21.2544904,,0,,0.345917,0,,,3.4692944,7.1528886,4.4530486,0,0.2244242,0.7492056,
8,5.138133,0,0,0,11.9113566,0,0,0,,0,0,0,0,10.8196088,0,3.9772018,0.9246952,5.1474599,0,2.7808352,1.974258,318.7324305,,,7.6304228,25.024142,,,,0,,0,,7.3334404,0,,,,,,,0,0,0,8.993842,15.52408,20.037875,0,,,0,11.77737704,0,,,21.2544904,,0,,0.345917,0,,,3.4692944,7.1528886,4.4530486,0,0.2244242,0.7492056,
9,5.138133,0,0,0,11.9113566,0,0,0,,0,0,0,0,10.8196088,0,3.9772018,0.9246952,5.1474599,0,2.7808352,1.974258,318.7324305,,,7.6304228,25.024142,,,,0,,0,,7.3334404,0,,,,,,,0,0,0,8.993842,15.52408,20.037875,0,,,0,11.77737704,0,,,21.2544904,,0,,1.4056042,0,,,3.4692944,7.1528886,4.4530486,0,0.2244242,0.7492056,
10,5.138133,0,0,0,11.9113566,0,0,0,,0,0,0,0,10.8196088,0,3.9772018,0.9246952,5.1474599,0,2.7808352,1.974258,318.7324305,,,7.6304228,25.024142,,,,0,,0,,7.3334404,0,,,,,,,0,0,0,8.993842,15.52408,20.037875,0,,,0,11.77737704,0,,,21.2544904,,0,,1.4056042,0,,,3.4692944,7.1528886,4.4530486,0,0.2244242,0.7492056,
