Timeslot,Revisionno,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,SBSRBYPL,SBSRTPDDL,RSTOSU7,RSTPS1TO6,TALST2,SIMHST2,KUDGI,NLCEXP,NLCIIST1,NLCIIST2,NLCTS2EXP,NNTPP,NTPL,MAPS,KGSU1AND2,KGSU3AND4,KKNP,VALLURNTECL,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,VSTPS_I,VSTPS_II,VSTPS_III,VSTPS_IV,VSTPS_V,LARA_I,SIPAT_I,SIPAT_II,KSTPS_I_II,MOUDA,MOUDA_II,SOLAPUR,GAN_NAPM,KAWASCMGAS,GAN_COMGAS,GAN_RLNG,KHARGONE_I,KSTPS7,KAWAS_RLNG,GADARWAR_I,KAWAS_ZLIQ,TAPS_II,KAWAS_APM,GAN_APM,KAPS,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL
23:45-24:00,40DC2023/08/06,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,153.60,0.00,320.00,0.00,0.00,58.00,0.00,271.83,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,10.15,45.00,118.13,123.67,416.25,139.31,21.82,42.39,26.39,32.78,147.52,0.00,10.50,65.16,59.73,0.00,67.54,35.50,15.80,0.00,38.55,0.00,0.00,0.00,51.14,25.58,0.00,0.00,25.76,46.37,31.61,42.66,39.51,29.06,36.59,16.42,0.00,83.66,0.00,0.00,0.00,0.00,0.00,980.00,0.00,0.96,10.42,27.31,0.00,200.00,11.90,10.77,31.50,2.17,0.00,115.00,38.33,38.34,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,140.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.33,80.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,21.50,29.75,300.00,300.00
23:30-23:45,40DC2023/08/06,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,153.60,0.00,320.00,0.00,0.00,58.00,0.00,271.83,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,10.15,45.00,118.13,123.67,416.25,139.31,21.82,42.39,26.39,32.78,147.52,0.00,10.50,65.16,59.73,0.00,67.54,35.50,15.80,0.00,38.55,0.00,0.00,0.00,51.14,25.58,0.00,0.00,25.76,46.37,31.61,42.66,39.51,29.06,36.59,16.42,0.00,83.66,0.00,0.00,0.00,0.00,0.00,980.00,0.00,0.96,10.42,27.72,0.00,200.00,11.90,10.77,31.50,2.17,0.00,115.00,38.33,38.34,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,140.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.33,80.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,21.50,29.75,300.00,300.00
23:15-23:30,40DC2023/08/06,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,153.60,0.00,320.00,0.00,0.00,58.00,0.00,271.83,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,10.15,45.00,118.13,123.67,416.25,139.31,21.82,42.39,26.39,32.78,147.52,0.00,10.50,65.16,59.73,0.00,67.54,35.50,15.80,0.00,38.55,0.00,0.00,0.00,51.14,25.58,0.00,0.00,25.76,46.37,31.61,42.66,39.51,29.06,36.59,16.42,0.00,83.66,0.00,0.00,0.00,0.00,0.00,980.00,0.00,0.96,10.42,28.12,0.00,200.00,11.90,10.77,31.50,2.17,0.00,115.00,38.33,38.34,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,140.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.33,80.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,21.50,29.75,300.00,300.00
23:00-23:15,40DC2023/08/06,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,153.60,0.00,320.00,0.00,0.00,58.00,0.00,271.83,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,10.15,45.00,118.13,123.67,416.25,139.31,21.82,42.39,26.39,32.78,147.52,0.00,10.50,65.16,59.73,0.00,67.54,35.50,15.80,0.00,38.55,0.00,0.00,0.00,51.14,25.58,0.00,0.00,25.76,46.37,31.61,42.66,39.51,29.06,36.59,16.42,0.00,83.66,0.00,0.00,0.00,0.00,0.00,980.00,0.00,0.96,10.42,28.66,0.00,200.00,11.90,10.77,31.50,2.17,0.00,115.00,38.33,38.34,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,140.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.33,80.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,21.50,30.72,300.00,300.00
22:45-23:00,40DC2023/08/06,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,154.69,0.00,320.00,0.00,0.00,58.00,0.00,271.83,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,10.15,45.00,118.13,123.67,416.25,139.31,21.82,42.39,26.39,32.78,147.52,0.00,10.50,65.16,59.73,0.00,67.54,40.23,15.80,0.00,38.55,0.00,0.00,0.00,51.14,25.58,0.00,0.00,25.76,46.37,31.61,42.66,40.12,30.56,37.52,16.42,0.00,83.66,0.00,0.00,0.00,0.00,0.00,980.00,0.00,0.96,10.42,29.12,0.00,200.00,11.90,10.77,31.50,2.17,0.00,115.00,38.33,38.34,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,140.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.33,80.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,21.50,29.71,300.00,300.00
22:30-22:45,40DC2023/08/06,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,154.69,0.00,320.00,0.00,0.00,58.00,0.00,271.83,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,10.15,45.00,118.13,123.67,416.25,139.31,21.82,42.39,26.39,32.78,147.52,0.00,10.50,65.16,59.73,0.00,67.54,40.23,15.80,0.00,38.55,0.00,0.00,0.00,51.14,25.58,0.00,0.00,25.76,46.37,31.61,42.66,40.12,30.56,37.52,16.42,0.00,83.66,0.00,0.00,0.00,0.00,0.00,980.00,0.00,0.96,10.42,32.28,0.00,200.00,11.90,10.77,31.50,2.17,0.00,115.00,38.33,38.34,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,140.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.33,80.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,21.50,30.68,300.00,300.00
22:15-22:30,40DC2023/08/06,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,154.69,0.00,320.00,0.00,0.00,58.00,0.00,271.83,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,10.15,45.00,118.13,123.67,416.25,133.50,21.82,42.39,26.39,32.78,147.52,0.00,10.50,65.16,59.73,0.00,67.54,40.23,15.80,0.00,38.55,0.00,0.00,0.00,51.14,25.58,0.00,0.00,25.76,46.37,31.61,42.66,40.12,30.56,37.52,16.42,0.00,83.66,0.00,0.00,0.00,0.00,0.00,980.00,0.00,0.96,10.42,32.35,0.00,200.00,11.90,10.77,31.50,2.17,0.00,115.00,38.33,38.34,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,140.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.33,80.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,21.50,30.68,300.00,300.00
22:00-22:15,40DC2023/08/06,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,154.69,0.00,320.00,0.00,0.00,58.00,0.00,271.83,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,10.15,45.00,118.13,123.67,416.25,133.50,21.82,42.39,26.39,32.78,147.52,0.00,10.50,65.16,59.73,0.00,67.54,40.23,15.80,0.00,38.55,0.00,0.00,0.00,51.14,25.58,0.00,0.00,25.76,46.37,31.61,42.66,40.12,30.56,37.52,16.42,0.00,83.66,0.00,0.00,0.00,0.00,0.00,980.00,0.00,0.96,10.42,33.45,0.00,200.00,11.90,10.77,31.50,2.17,0.00,115.00,38.33,38.34,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,140.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.33,80.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,21.50,30.68,300.00,300.00
21:45-22:00,40DC2023/08/06,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,154.69,0.00,320.00,0.00,0.00,58.00,0.00,271.83,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,10.15,45.00,118.13,123.67,416.25,133.50,21.82,42.39,26.39,32.78,147.52,0.00,10.50,65.16,59.73,0.00,67.54,40.23,15.80,0.00,38.55,0.00,0.00,0.00,51.14,25.58,0.00,0.00,25.76,46.37,31.61,42.66,40.12,30.56,37.52,16.42,0.00,83.66,0.00,0.00,0.00,0.00,0.00,980.00,0.00,0.96,10.42,34.73,0.00,200.00,11.90,10.77,31.50,2.17,0.00,115.00,38.33,38.34,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,140.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.33,80.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,21.50,30.68,300.00,300.00
21:30-21:45,40DC2023/08/06,0.00,0.00,0.00,0.00,30.00,0.00,0.00,0.00,270.60,0.00,42.00,265.00,0.00,0.00,50.00,0.00,76.68,653.15,153.60,0.00,320.00,0.00,0.00,58.00,0.00,271.83,0.00,0.00,0.00,0.00,0.00,0.00,686.78,0.00,0.00,10.15,45.00,118.13,123.67,416.25,133.50,21.82,42.39,26.39,32.78,147.52,0.00,10.50,65.16,59.73,0.00,67.54,35.50,15.80,0.00,38.55,0.00,0.00,0.00,51.14,25.58,0.00,0.00,25.76,46.37,31.61,42.66,39.51,29.06,36.59,16.42,0.00,83.66,0.00,0.00,0.00,0.00,0.00,980.00,0.00,0.96,10.42,35.02,0.00,200.00,11.90,10.77,31.50,2.17,0.00,115.00,38.33,38.34,300.00,300.00,100.00,200.00,200.00,200.00,0.00,0.00,0.00,0.00,140.62,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.33,80.00,80.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.86,21.50,28.66,300.00,300.00
