timeslot,revisionno,discomcode,BTPS,PRAGATI,RPH,DADRI_T,GT_OC,CSGS,GT_RLNG,PRG_RLNG,DVC,GT_LF,GT_CC,PRG_G_CC,GT_RLG_C,GT_LF_CC,PG_RLG_C,REGULATE,MTPS6,JHAJJAR,NJPC,CCGT_OC,CCGT_CC,CCGT_RCC,CCGT_ROC,CLPJHAJR,MEJIA7,MAITHON,SECI,RITHL_CC,RITHL_OC,RITHL_RC,RITHL_RO,NHPC,DADRI_T2,ANTA_GF,AURY_GF,FARAKKA,RIHAND1,RIHAND2,RIHAND3,SASAN,SNGRAULI,UNCHHAR1,UNCHHAR2,UNCHHAR3,KAHLGAN1,KAHLGAN2,DADRI_GF,ANTA_RF,AURY_RF,DADRI_RF,KOLDAM,TH_HPP,KTWR_HEP,SEWA2,DMSWSL,NAPP,RAPPB,MUNDRA,RAMPUR,RAPPC,TALA,ANTA_LF,AURY_LF,DADRI_LF,URI,URI2,CHAMERA1,CHAMERA2,CHAMERA3,DHAULIGNGA,DULHASTI,PARBATI3,SALAL,TANAKPUR,BSIUL,UNCHAHAR4,PRG_CCLF,PRG_OCLF,CCGTCCSPOT,CCGTOCSPOT,SNG_HYDRO,SHEP,GIREL,RUMS_DMRC,SEIPL,THPPL,NHPPL,ANTA_CRF,AURY_CRF,DADR_CRF,ALFANR_I,ALFANR_II,ALFANR_III,ERCPL_FTG,ERPCL_FTG2,AP41PL_BHDL,ASE4PL,KUDGI,SRIJAN_M,SITAC_BRPL,SITAC_BYPL,TANDA2,KSHNGNGA,SOLAPUR,MEJA,TWEPL,GBHHPL,THAR_BYPL,THAR_BRPL,ASEJ2PL_BYPL,ASEJ2PL_TPDDL,CHANJUII,SECI_BRPL,SECI_BYPL,SECI_TPDDL,APSEPL_FTG,PARBATI2,KHURJA,GHATAMPUR,RAPPD
1,64EnNDPL2025/04/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,29.3056,0.0000,0.0000,28.9200,0.0000,27.6734,101.7000,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,132.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.6138,13.8278,26.8766,0.0000,3.0353,2.7233,4.8479,0.0000,6.5520,0.0000,0.0000,0.0000,15.7688,0.0000,0.0000,0.0000,0.0000,1.6935,9.9061,12.9316,12.1244,5.9398,2.8043,15.1666,5.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,3.1100,0.0000,0.0000,200.0000,20.0000,4.3700,0.0000,0.0000,0.0000,0.0000,0.0000,14.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
2,64EnNDPL2025/04/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,29.3056,0.0000,0.0000,28.9200,0.0000,27.6734,101.7000,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,132.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.6138,13.8278,26.8766,0.0000,2.9751,2.7233,4.8479,0.0000,6.5520,0.0000,0.0000,0.0000,15.7688,0.0000,0.0000,0.0000,0.0000,4.0651,9.9061,12.9316,12.1244,5.9398,2.8043,15.1666,5.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,3.9500,0.0000,0.0000,200.0000,20.0000,4.3700,0.0000,0.0000,0.0000,0.0000,0.0000,13.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
3,64EnNDPL2025/04/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,29.3056,0.0000,0.0000,28.9200,0.0000,27.6734,101.7000,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,132.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.7415,13.8278,26.8766,0.0000,2.9197,2.7233,4.8479,0.0000,6.5520,0.0000,0.0000,0.0000,15.7688,0.0000,0.0000,0.0000,0.0000,8.1271,9.9061,12.9316,12.1244,5.9398,2.8043,15.1666,5.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,3.9500,0.0000,0.0000,200.0000,20.0000,4.3700,0.0000,0.0000,0.0000,0.0000,0.0000,13.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
4,64EnNDPL2025/04/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,29.3056,0.0000,0.0000,28.9200,0.0000,27.6734,101.7000,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,132.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.7415,13.8278,26.8766,0.0000,0.0000,2.7233,4.8479,0.0000,6.5520,0.0000,0.0000,0.0000,15.7688,0.0000,0.0000,0.0000,0.0000,16.0640,9.9061,12.9316,12.1244,5.9398,2.8043,15.1666,5.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,3.9500,0.0000,0.0000,200.0000,20.0000,4.3700,0.0000,0.0000,0.0000,0.0000,0.0000,12.8300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
5,64EnNDPL2025/04/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,29.3056,0.0000,0.0000,28.9200,0.0000,27.6734,101.7000,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,132.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.7415,13.8278,26.8766,0.0000,0.0000,2.7233,4.8479,0.0000,6.5520,0.0000,0.0000,0.0000,15.7688,0.0000,0.0000,0.0000,0.0000,16.0640,9.0788,12.9316,12.1244,5.9398,0.0000,15.1666,5.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,3.9500,0.0000,0.0000,200.0000,20.0000,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
6,64EnNDPL2025/04/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,29.3056,0.0000,0.0000,28.9200,0.0000,27.6734,101.7000,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,132.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.7415,13.8278,26.8766,0.0000,0.0000,2.7233,4.8479,0.0000,6.5520,0.0000,0.0000,0.0000,15.7688,0.0000,0.0000,0.0000,0.0000,16.0640,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,3.9500,0.0000,0.0000,200.0000,20.0000,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,12.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
7,64EnNDPL2025/04/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,29.3056,0.0000,0.0000,28.9200,0.0000,27.6734,101.7000,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,132.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.7415,13.8278,26.8766,0.0000,0.0000,2.7233,4.8479,0.0000,6.5520,0.0000,0.0000,0.0000,15.7688,0.0000,0.0000,0.0000,0.0000,16.0640,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,1.9236,0.0000,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,3.9500,0.0000,0.0000,200.0000,20.0000,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,11.6700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
8,64EnNDPL2025/04/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,0.0000,0.0000,0.0000,28.9200,0.0000,27.6734,185.4700,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,132.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.7415,13.8278,26.8766,0.0000,0.0000,2.7233,4.8479,0.0000,6.5520,0.0000,0.0000,0.0000,15.7688,0.0000,0.0000,0.0000,0.0000,16.0640,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,1.9236,0.0000,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,3.9500,0.0000,0.0000,200.0000,20.0000,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,11.1700,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.7000,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
9,64EnNDPL2025/04/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,0.0000,0.0000,0.0000,28.9200,0.0000,27.6734,185.4700,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,132.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.7562,13.8278,26.8766,0.0000,0.0000,2.7233,4.8479,0.0000,6.5520,0.0000,0.0000,0.0000,15.7688,0.0000,0.0000,0.0000,0.0000,16.0640,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,1.9236,0.0000,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,3.8700,0.0000,0.0000,200.0000,20.0000,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,11.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
10,64EnNDPL2025/04/22,NDPL,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.6893,0.0000,23.1426,0.0000,0.0000,0.0000,28.9200,0.0000,27.6734,185.4700,19.4654,0.0000,69.6000,0.0000,0.0000,114.9700,0.0000,132.6900,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3647,0.0000,0.0000,5.5838,28.2259,36.4397,0.0000,105.2692,42.8469,6.3946,13.0095,8.0936,13.9686,45.4984,0.0000,12.7562,13.8278,26.8766,0.0000,0.0000,2.7233,4.8479,0.0000,6.5520,0.0000,0.0000,0.0000,15.7688,0.0000,0.0000,0.0000,0.0000,15.5824,9.0788,12.9316,8.0805,5.9398,0.0000,15.1666,5.0003,0.0000,1.9236,0.0000,0.0000,0.0000,0.0000,204.4500,0.0000,0.8620,3.8700,0.0000,0.0000,200.0000,20.0000,4.3000,0.0000,0.0000,0.0000,0.0000,0.0000,11.3300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6.6198,0.0000,0.0000,0.0000,0.0000,200.0000,18.5100,0.0000,0.0000,100.0000,0.0000,2.7081,0.0000,0.0000,7.0650
